"","WATER_TYPE_NAME","Mgmt_Unit","ASSESSMENT_UNIT_ID","ASSESSMENT_UNIT_NAME","LAST_ASSESSED_CYCLE","DWQ_Category","EPA_IR_CATEGORY_ID","PARAMETER_CODE_NAME","PARAMETER_ATTAINMENT","Uses","FIRST_LISTED_CYCLE","CWA303D_PRIORITY_RANKING","WATER_SIZE","UNITS","HNNC","Parameter_Status"
"90","RIVER","Lower Colorado River","UT15010008-015_00","North Fork Virgin River-1",2024,"Not Supporting but has Approved TMDL for some parameters","5","ESCHERICHIA COLI (E. COLI)","Meeting criteria","Domestic Source",2024,"Low",47.2362,"Miles","","TMDL Approved (R8-UT-2018-01)"
"91","RIVER","Lower Colorado River","UT15010008-015_00","North Fork Virgin River-1",2024,"Not Supporting but has Approved TMDL for some parameters","5","ESCHERICHIA COLI (E. COLI)","Not meeting criteria","Recreation and Aesthetics (Frequent Primary Contact)",2024,"Low",47.2362,"Miles","","TMDL Approved (R8-UT-2018-01)"
"92","RIVER","Lower Colorado River","UT15010008-015_00","North Fork Virgin River-1",2024,"Not Supporting but has Approved TMDL for some parameters","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Cold Water)",2010,"Low",47.2362,"Miles","","TMDL Needed"
"93","RIVER","Lower Colorado River","UT15010008-016_00","Kolob Creek",2022,"Insufficient Data","3",NA,NA,NA,NA,NA,15.6481,"Miles","",NA
"94","RIVER","Lower Colorado River","UT15010008-017_00","Deep Creek",2014,"No Evidence of Impairment","2",NA,NA,NA,NA,NA,66.1076,"Miles","",NA
"95","RIVER","Lower Colorado River","UT15010008-018_00","East Fork Virgin-1",2024,"Not Supporting","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Non-game Fish and Other)",2024,"Low",38.5233,"Miles","Assessed HNNC","TMDL Needed"
"96","RIVER","Lower Colorado River","UT15010008-019_00","East Fork Virgin-2",2016,"Fully Supporting","1",NA,NA,NA,NA,NA,25.7728,"Miles","",NA
"97","RIVER","Lower Colorado River","UT15010008-020_00","East Fork Virgin-3",2014,"Insufficient Data","3",NA,NA,NA,NA,NA,35.891,"Miles","",NA
"98","RIVER","Lower Colorado River","UT15010009-001_00","Fort Pearce Wash",2012,"Not Supporting","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2012,"Low",0,"Miles","","TMDL Needed"
"99","RIVER","Lower Colorado River","UT15010009-002_00","Short Creek",2014,"Insufficient Data","3",NA,NA,NA,NA,NA,5.3471,"Miles","",NA
"100","RIVER","Lower Colorado River","UT15010010-001_00","Virgin River-1",2024,"Not Supporting","5","BORON","Not meeting criteria","Agricultural",2008,"Low",11.9234,"Miles","","TMDL Needed"
"101","RIVER","Lower Colorado River","UT15010010-001_00","Virgin River-1",2024,"Not Supporting","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Warm Water)",2006,"Low",11.9234,"Miles","","TMDL Needed"
"102","RIVER","Lower Colorado River","UT15010010-001_00","Virgin River-1",2024,"Not Supporting","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2014,"Low",11.9234,"Miles","","TMDL Needed"
"103","RIVER","Lower Colorado River","UT15010010-002_00","Beaver Dam Wash",2020,"No Evidence of Impairment","2",NA,NA,NA,NA,NA,24.4495,"Miles","",NA
"104","RIVER","Southeast Colorado River","UT14010005-001_00","Colorado River-6",2010,"Approved TMDL","4A","SELENIUM","Not meeting criteria","Aquatic Wildlife (Warm Water)",2004,"Low",3.8387,"Miles","","TMDL Approved (60100)"
"105","RIVER","Southeast Colorado River","UT14010005-002_00","Unknown tribs",2010,"Insufficient Data","3",NA,NA,NA,NA,NA,0,"Miles","",NA
"106","RIVER","Southeast Colorado River","UT14030001-001_00","Cottonwood Wash",2022,"Not Supporting","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Warm Water)",2014,"Low",22.69,"Miles","","TMDL Needed"
"107","RIVER","Southeast Colorado River","UT14030001-001_00","Cottonwood Wash",2022,"Not Supporting","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2020,"Low",22.69,"Miles","","TMDL Needed"
"108","RIVER","Southeast Colorado River","UT14030001-002_00","Little Dolores River",2010,"Insufficient Data","3",NA,NA,NA,NA,NA,7.2017,"Miles","",NA
"109","RIVER","Southeast Colorado River","UT14030001-003_00","Westwater Creek",2020,"Not Supporting","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Warm Water)",2012,"Low",18.4242,"Miles","","TMDL Needed"
"110","RIVER","Southeast Colorado River","UT14030001-003_00","Westwater Creek",2020,"Not Supporting","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2012,"Low",18.4242,"Miles","","TMDL Needed"
"111","RIVER","Southeast Colorado River","UT14030001-004_00","Bitter Creek",2010,"Insufficient Data","3",NA,NA,NA,NA,NA,3.7914,"Miles","",NA
"112","RIVER","Southeast Colorado River","UT14030001-005_00","Colorado River-5",2022,"Approved TMDL","4A","SELENIUM","Not meeting criteria","Aquatic Wildlife (Warm Water)",2004,"Low",33.291,"Miles","","TMDL Approved (60103)"
"113","RIVER","Southeast Colorado River","UT14030001-006_00","Nash Wash",2022,"No Evidence of Impairment","2",NA,NA,NA,NA,NA,6.4257,"Miles","",NA
"114","RIVER","Southeast Colorado River","UT14030002-001_01","La Sal Creek-1",2024,"Not Supporting","5","PH","Not meeting criteria","Aquatic Wildlife (Cold Water), Recreation and Aesthetics (Infrequent Primary Contact), Agricultural",2022,"Low",23.913,"Miles","","TMDL Needed"
"115","RIVER","Southeast Colorado River","UT14030002-001_01","La Sal Creek-1",2024,"Not Supporting","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Cold Water)",2022,"Low",23.913,"Miles","","TMDL Needed"
"116","RIVER","Southeast Colorado River","UT14030002-001_02","La Sal Creek-2",2014,"Insufficient Data","3",NA,NA,NA,NA,NA,0,"Miles","",NA
"117","RIVER","Southeast Colorado River","UT14030002-001_03","La Sal Creek-3",2014,"Insufficient Data","3",NA,NA,NA,NA,NA,0,"Miles","",NA
"118","RIVER","Southeast Colorado River","UT14030004-001_00","Dolores River",2024,"Not Supporting","5","BENTHIC MACROINVERTEBRATES BIOASSESSMENTS","Not meeting criteria","Aquatic Wildlife (Non-game Fish and Other)",2020,"Low",61.5556,"Miles","","TMDL Needed"
"119","RIVER","Southeast Colorado River","UT14030004-001_00","Dolores River",2024,"Not Supporting","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Non-game Fish and Other)",2014,"Low",61.5556,"Miles","","TMDL Needed"
"120","RIVER","Southeast Colorado River","UT14030004-001_00","Dolores River",2024,"Not Supporting","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2024,"Low",61.5556,"Miles","","TMDL Needed"
"121","RIVER","Southeast Colorado River","UT14030004-002_00","Granite Creek - CRSE",2020,"Insufficient Data","3",NA,NA,NA,NA,NA,10.7667,"Miles","",NA
"122","RIVER","Southeast Colorado River","UT14030004-003_00","Roc Creek",2012,"Insufficient Data","3",NA,NA,NA,NA,NA,23.674,"Miles","",NA
"123","RIVER","Southeast Colorado River","UT14030005-001_00","Kane Spring Wash",2022,"Not Supporting","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Non-game Fish and Other)",2014,"Low",22.1913,"Miles","","TMDL Needed"
"124","RIVER","Southeast Colorado River","UT14030005-001_00","Kane Spring Wash",2022,"Not Supporting","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2014,"Low",22.1913,"Miles","","TMDL Needed"
"125","RIVER","Southeast Colorado River","UT14030005-002_00","Indian Creek-2",2022,"Fully Supporting","1",NA,NA,NA,NA,NA,17.593,"Miles","",NA
"126","RIVER","Southeast Colorado River","UT14030005-003_00","Colorado River-3",2022,"Approved TMDL","4A","SELENIUM","Not meeting criteria","Aquatic Wildlife (Warm Water)",2006,"Low",62.25,"Miles","","TMDL Approved (60105)"
"127","RIVER","Southeast Colorado River","UT14030005-004_00","Colorado River-4",2024,"Not Supporting but has Approved TMDL for some parameters","5","ESCHERICHIA COLI (E. COLI)","Not meeting criteria","Recreation and Aesthetics (Frequent Primary Contact)",2020,"Low",35.9364,"Miles","","TMDL Needed"
"128","RIVER","Southeast Colorado River","UT14030005-004_00","Colorado River-4",2024,"Not Supporting but has Approved TMDL for some parameters","5","SELENIUM","Not meeting criteria","Aquatic Wildlife (Warm Water)",2006,"Low",35.9364,"Miles","","TMDL Approved (60104)"
"129","RIVER","Southeast Colorado River","UT14030005-004_00","Colorado River-4",2024,"Not Supporting but has Approved TMDL for some parameters","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Warm Water)",2024,"Low",35.9364,"Miles","","TMDL Needed"
"130","RIVER","Southeast Colorado River","UT14030005-005_00","Mill Creek1-Moab",2024,"Not Supporting but has Approved TMDL for some parameters","5","ESCHERICHIA COLI (E. COLI)","Not meeting criteria","Recreation and Aesthetics (Infrequent Primary Contact), Domestic Source, Recreation and Aesthetics (Frequent Primary Contact)",2016,"High",28.4562,"Miles","","TMDL Needed"
"131","RIVER","Southeast Colorado River","UT14030005-005_00","Mill Creek1-Moab",2024,"Not Supporting but has Approved TMDL for some parameters","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Cold Water)",1998,"Low",28.4562,"Miles","","TMDL Approved (4047)"
"132","RIVER","Southeast Colorado River","UT14030005-006_01","Mill Creek-2-Moab",2022,"No Evidence of Impairment","2",NA,NA,NA,NA,NA,11.1566,"Miles","",NA
"133","RIVER","Southeast Colorado River","UT14030005-006_02","Pack Creek-2",2022,"Fully Supporting","1",NA,NA,NA,NA,NA,15.6096,"Miles","",NA
"134","RIVER","Southeast Colorado River","UT14030005-007_00","Salt Wash",2024,"Not Supporting","5","DISSOLVED OXYGEN","Not meeting criteria","Aquatic Wildlife (Warm Water)",2024,"Low",22.091,"Miles","","TMDL Needed"
"135","RIVER","Southeast Colorado River","UT14030005-007_00","Salt Wash",2024,"Not Supporting","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2016,"Low",22.091,"Miles","","TMDL Needed"
"136","RIVER","Southeast Colorado River","UT14030005-008_00","Grandstaff Canyon",2022,"Fully Supporting","1",NA,NA,NA,NA,NA,8.6431,"Miles","",NA
"137","RIVER","Southeast Colorado River","UT14030005-009_00","Castle Creek-1",2024,"Not Supporting","5","BENTHIC MACROINVERTEBRATES BIOASSESSMENTS","Not meeting criteria","Aquatic Wildlife (Warm Water)",2008,"Low",12.9127,"Miles","","TMDL Needed"
"138","RIVER","Southeast Colorado River","UT14030005-009_00","Castle Creek-1",2024,"Not Supporting","5","ESCHERICHIA COLI (E. COLI)","Not meeting criteria","Domestic Source, Recreation and Aesthetics (Frequent Primary Contact)",2020,"High",12.9127,"Miles","","TMDL Needed"
"139","RIVER","Southeast Colorado River","UT14030005-010_00","Onion Creek Lower",2024,"Not Supporting but has Approved TMDL for some parameters","5","BENTHIC MACROINVERTEBRATES BIOASSESSMENTS","Not meeting criteria","Aquatic Wildlife (Warm Water)",2024,"Low",8.7309,"Miles","","TMDL Needed"
"140","RIVER","Southeast Colorado River","UT14030005-010_00","Onion Creek Lower",2024,"Not Supporting but has Approved TMDL for some parameters","5","TEMPERATURE","Meeting criteria","Aquatic Wildlife (Warm Water)",NA,"",8.7309,"Miles","","TMDL Approved (4008)"
"141","RIVER","Southeast Colorado River","UT14030005-010_00","Onion Creek Lower",2024,"Not Supporting but has Approved TMDL for some parameters","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2016,"Low",8.7309,"Miles","","TMDL Approved (4008)"
"142","RIVER","Southeast Colorado River","UT14030005-011_00","Pack Creek",2024,"Not Supporting but has Approved TMDL for some parameters","5","ESCHERICHIA COLI (E. COLI)","Not meeting criteria","Recreation and Aesthetics (Infrequent Primary Contact), Domestic Source, Recreation and Aesthetics (Frequent Primary Contact)",2016,"High",8.8522,"Miles","","TMDL Needed"
"143","RIVER","Southeast Colorado River","UT14030005-011_00","Pack Creek",2024,"Not Supporting but has Approved TMDL for some parameters","5","SELENIUM","Not meeting criteria","Aquatic Wildlife (Cold Water)",2010,"Low",8.8522,"Miles","","TMDL Needed"
"144","RIVER","Southeast Colorado River","UT14030005-011_00","Pack Creek",2024,"Not Supporting but has Approved TMDL for some parameters","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Cold Water)",2006,"Low",8.8522,"Miles","","TMDL Approved (4047)"
"145","RIVER","Southeast Colorado River","UT14030005-011_00","Pack Creek",2024,"Not Supporting but has Approved TMDL for some parameters","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2006,"Low",8.8522,"Miles","","TMDL Needed"
"146","RIVER","Southeast Colorado River","UT14030005-012_00","Castle Creek-2",2022,"Fully Supporting","1",NA,NA,NA,NA,NA,6.7466,"Miles","",NA
"147","RIVER","Southeast Colorado River","UT14030005-013_00","Onion Creek Upper",2012,"Fully Supporting","1",NA,NA,NA,NA,NA,2.7741,"Miles","",NA
"148","RIVER","Southeast Colorado River","UT14030005-014_00","Indian Creek-1",2022,"No Evidence of Impairment","2",NA,NA,NA,NA,NA,8.5706,"Miles","",NA
"149","RIVER","Southeast Colorado River","UT14030005-015_00","North Cottonwood Creek",2024,"Not Supporting","5","BENTHIC MACROINVERTEBRATES BIOASSESSMENTS","Not meeting criteria","Aquatic Wildlife (Warm Water)",2014,"Low",28.6389,"Miles","","TMDL Needed"
"150","RIVER","Southeast Colorado River","UT14030005-016_00","Salt Creek-Canyonlands",2020,"Insufficient Data","3",NA,NA,NA,NA,NA,0,"Miles","",NA
"151","RIVER","Southeast Colorado River","UT14030005-017_00","Courthouse Wash",2024,"Not Supporting","5","BENTHIC MACROINVERTEBRATES BIOASSESSMENTS","Not meeting criteria","Aquatic Wildlife (Warm Water)",2020,"Low",0,"Miles","","TMDL Needed"
"152","RIVER","Southeast Colorado River","UT14030005-018_00","Courthouse Wash",2024,"Not Supporting","5","DISSOLVED OXYGEN","Not meeting criteria","Aquatic Wildlife (Warm Water)",2024,"Low",1.0922,"Miles","","TMDL Needed"
"153","RIVER","Southeast Colorado River","UT14030005-018_00","Courthouse Wash",2024,"Not Supporting","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2022,"Low",1.0922,"Miles","","TMDL Needed"
"154","RIVER","Southeast Colorado River","UT14030005-019_00","Professor Creek",2024,"Not Supporting","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2012,"Low",0,"Miles","","TMDL Needed"
"155","RIVER","Southeast Colorado River","UT14070001-003_00","Colorado River-2",2024,"Not Supporting","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Warm Water)",2024,"Low",15.2913,"Miles","","TMDL Needed"
"156","RIVER","Southeast Colorado River","UT14070001-004_00","White Canyon",2012,"Insufficient Data","3",NA,NA,NA,NA,NA,0,"Miles","",NA
"157","RIVER","Southeast Colorado River","UT14070006-007_01","Lake Powell Tributaries-4-1",2010,"Insufficient Data","3",NA,NA,NA,NA,NA,1.3519,"Miles","",NA
"158","RIVER","Southeast Colorado River","UT14070006-007_02","Lake Powell Tributaries-4-2",2010,"Insufficient Data","3",NA,NA,NA,NA,NA,0,"Miles","",NA
"159","RIVER","Southeast Colorado River","UT14070006-007_03","Lake Powell Tributaries-4-3",2010,"Insufficient Data","3",NA,NA,NA,NA,NA,0,"Miles","",NA
"160","RIVER","Southeast Colorado River","UT14070006-007_04","Lake Powell Tributaries-4-4",2010,"Insufficient Data","3",NA,NA,NA,NA,NA,0,"Miles","",NA
"161","RIVER","Southeast Colorado River","UT14080201-001_00","Butler Wash",2010,"Insufficient Data","3",NA,NA,NA,NA,NA,3.7959,"Miles","",NA
"162","RIVER","Southeast Colorado River","UT14080201-002_00","Cottonwood Wash-1",2022,"No Evidence of Impairment","2",NA,NA,NA,NA,NA,0,"Miles","",NA
"163","RIVER","Southeast Colorado River","UT14080201-003_00","Recapture Creek-2",2010,"Insufficient Data","3",NA,NA,NA,NA,NA,3.6674,"Miles","",NA
"164","RIVER","Southeast Colorado River","UT14080201-004_00","Johnson Creek",2022,"Not Supporting","5","DISSOLVED OXYGEN","Not meeting criteria","Aquatic Wildlife (Cold Water)",2014,"Low",4.1683,"Miles","","TMDL Needed"
"165","RIVER","Southeast Colorado River","UT14080201-004_00","Johnson Creek",2022,"Not Supporting","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Cold Water)",2010,"Low",4.1683,"Miles","","TMDL Needed"
"166","RIVER","Southeast Colorado River","UT14080201-005_00","Recapture Creek-1",2022,"Not Supporting","5","DISSOLVED OXYGEN","Not meeting criteria","Aquatic Wildlife (Warm Water)",2020,"Low",1.5745,"Miles","","TMDL Needed"
"167","RIVER","Southeast Colorado River","UT14080201-006_00","Cottonwood Wash-2",2024,"Not Supporting but has Approved TMDL for some parameters","5","ALPHA PARTICLES","Not meeting criteria","Domestic Source",1998,"Low",5.695,"Miles","","TMDL Approved (4013)"
"168","RIVER","Southeast Colorado River","UT14080201-006_00","Cottonwood Wash-2",2024,"Not Supporting but has Approved TMDL for some parameters","5","ARSENIC","Not meeting criteria","Domestic Source",2022,"Low",5.695,"Miles","","TMDL Needed"
"169","RIVER","Southeast Colorado River","UT14080201-006_00","Cottonwood Wash-2",2024,"Not Supporting but has Approved TMDL for some parameters","5","DISSOLVED OXYGEN","Not meeting criteria","Aquatic Wildlife (Warm Water)",2012,"Low",5.695,"Miles","","TMDL Needed"
"170","RIVER","Southeast Colorado River","UT14080201-006_00","Cottonwood Wash-2",2024,"Not Supporting but has Approved TMDL for some parameters","5","RADIUM","Not meeting criteria","Domestic Source",1998,"Low",5.695,"Miles","","TMDL Needed"
"171","RIVER","Southeast Colorado River","UT14080201-006_00","Cottonwood Wash-2",2024,"Not Supporting but has Approved TMDL for some parameters","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Warm Water)",2022,"Low",5.695,"Miles","","TMDL Needed"
"172","RIVER","Southeast Colorado River","UT14080201-007_00","Cottonwood Wash-3",2022,"Not Supporting but has Approved TMDL for some parameters","5","ALPHA PARTICLES","Not meeting criteria","Domestic Source, Agricultural",2010,"Low",8.9346,"Miles","","TMDL Approved (4013)"
"173","RIVER","Southeast Colorado River","UT14080201-007_00","Cottonwood Wash-3",2022,"Not Supporting but has Approved TMDL for some parameters","5","RADIUM","Not meeting criteria","Domestic Source, Agricultural",2010,"Low",8.9346,"Miles","","TMDL Needed"
"174","RIVER","Southeast Colorado River","UT14080201-008_00","Westwater Creek",2022,"Not Supporting","5","DISSOLVED OXYGEN","Not meeting criteria","Aquatic Wildlife (Warm Water)",2012,"Low",5.759,"Miles","","TMDL Needed"
"175","RIVER","Southeast Colorado River","UT14080201-008_00","Westwater Creek",2022,"Not Supporting","5","SELENIUM","Not meeting criteria","Aquatic Wildlife (Warm Water)",2012,"Low",5.759,"Miles","","TMDL Needed"
"176","RIVER","Southeast Colorado River","UT14080201-009_00","San Juan River-2",2024,"Not Supporting","5","BENTHIC MACROINVERTEBRATES BIOASSESSMENTS","Not meeting criteria","Aquatic Wildlife (Warm Water)",2020,"Low",28.5492,"Miles","","TMDL Needed"
"177","RIVER","Southeast Colorado River","UT14080201-009_00","San Juan River-2",2024,"Not Supporting","5","CADMIUM","Not meeting criteria","Aquatic Wildlife (Warm Water)",2016,"Low",28.5492,"Miles","","TMDL Needed"
"178","RIVER","Southeast Colorado River","UT14080201-009_00","San Juan River-2",2024,"Not Supporting","5","ESCHERICHIA COLI (E. COLI)","Not meeting criteria","Domestic Source, Recreation and Aesthetics (Frequent Primary Contact)",2020,"Low",28.5492,"Miles","","TMDL Needed"
"179","RIVER","Southeast Colorado River","UT14080201-009_00","San Juan River-2",2024,"Not Supporting","5","IRON","Not meeting criteria","Aquatic Wildlife (Warm Water)",2016,"Low",28.5492,"Miles","","TMDL Needed"
"180","RIVER","Southeast Colorado River","UT14080201-009_00","San Juan River-2",2024,"Not Supporting","5","LEAD","Not meeting criteria","Aquatic Wildlife (Warm Water)",2016,"Low",28.5492,"Miles","","TMDL Needed"
"181","RIVER","Southeast Colorado River","UT14080201-009_00","San Juan River-2",2024,"Not Supporting","5","THALLIUM","Not meeting criteria","Domestic Source",2022,"Low",28.5492,"Miles","","TMDL Needed"
"182","RIVER","Southeast Colorado River","UT14080201-010_00","San Juan River-3",2022,"Insufficient Data","3",NA,NA,NA,NA,NA,30.1189,"Miles","",NA
