"","WATER_TYPE_NAME","Mgmt_Unit","ASSESSMENT_UNIT_ID","ASSESSMENT_UNIT_NAME","LAST_ASSESSED_CYCLE","DWQ_Category","EPA_IR_CATEGORY_ID","PARAMETER_CODE_NAME","PARAMETER_ATTAINMENT","Uses","FIRST_LISTED_CYCLE","CWA303D_PRIORITY_RANKING","WATER_SIZE","UNITS","HNNC","Parameter_Status"
"183","RIVER","Southeast Colorado River","UT14080201-011_00","Comb Wash",2024,"Not Supporting","5","BENTHIC MACROINVERTEBRATES BIOASSESSMENTS","Not meeting criteria","Aquatic Wildlife (Warm Water)",2020,"Low",7.209,"Miles","","TMDL Needed"
"184","RIVER","Southeast Colorado River","UT14080201-011_00","Comb Wash",2024,"Not Supporting","5","DISSOLVED OXYGEN","Not meeting criteria","Aquatic Wildlife (Warm Water)",2014,"Low",7.209,"Miles","","TMDL Needed"
"185","RIVER","Southeast Colorado River","UT14080201-011_00","Comb Wash",2024,"Not Supporting","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Warm Water)",2014,"Low",7.209,"Miles","","TMDL Needed"
"186","RIVER","Southeast Colorado River","UT14080201-011_00","Comb Wash",2024,"Not Supporting","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2014,"Low",7.209,"Miles","","TMDL Needed"
"187","RIVER","Southeast Colorado River","UT14080202-001_00","McElmo Creek",2024,"Not Supporting","5","DISSOLVED OXYGEN","Not meeting criteria","Aquatic Wildlife (Warm Water)",2024,"Low",18.7555,"Miles","","TMDL Needed"
"188","RIVER","Southeast Colorado River","UT14080202-001_00","McElmo Creek",2024,"Not Supporting","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2024,"Low",18.7555,"Miles","","TMDL Needed"
"189","RIVER","Southeast Colorado River","UT14080203-001_00","Verdure Creek-1",2024,"Not Supporting","5","BENTHIC MACROINVERTEBRATES BIOASSESSMENTS","Not meeting criteria","Aquatic Wildlife (Cold Water), Aquatic Wildlife (Warm Water)",2024,"Low",5.3422,"Miles","","TMDL Needed"
"190","RIVER","Southeast Colorado River","UT14080203-002_00","Verdure Creek-2",2022,"Insufficient Data","3",NA,NA,NA,NA,NA,11.0223,"Miles","",NA
"191","RIVER","Southeast Colorado River","UT14080203-003_00","Montezuma Creek-2",2024,"Not Supporting","5","BENTHIC MACROINVERTEBRATES BIOASSESSMENTS","Not meeting criteria","Aquatic Wildlife (Cold Water), Aquatic Wildlife (Warm Water)",2024,"Low",5.5805,"Miles","","TMDL Needed"
"192","RIVER","Southeast Colorado River","UT14080203-004_00","South Creek",2022,"Insufficient Data","3",NA,NA,NA,NA,NA,0,"Miles","",NA
"193","RIVER","Southeast Colorado River","UT14080203-005_01","Montezuma Creek-1-1",2010,"No Evidence of Impairment","2",NA,NA,NA,NA,NA,0,"Miles","",NA
"194","RIVER","Southeast Colorado River","UT14080203-005_02","Montezuma Creek-1-2",2010,"No Evidence of Impairment","2",NA,NA,NA,NA,NA,0,"Miles","",NA
"195","RIVER","Southeast Colorado River","UT14080203-006_00","Spring Creek",2012,"Insufficient Data","3",NA,NA,NA,NA,NA,5.901,"Miles","",NA
"196","RIVER","Southeast Colorado River","UT14080203-007_00","Montezuma Creek-3",2022,"Not Supporting","5","SELENIUM","Not meeting criteria","Aquatic Wildlife (Cold Water)",2014,"Low",10.0636,"Miles","","TMDL Needed"
"197","RIVER","Southeast Colorado River","UT14080203-008_00","North Creek",2022,"Insufficient Data","3",NA,NA,NA,NA,NA,4.4905,"Miles","",NA
"198","RIVER","Southeast Colorado River","UT14080205-001_00","San Juan River-1",2024,"Not Supporting","5","ALUMINUM","Not meeting criteria","Aquatic Wildlife (Warm Water)",2024,"Low",62.519,"Miles","","TMDL Needed"
"199","RIVER","Southeast Colorado River","UT14080205-001_00","San Juan River-1",2024,"Not Supporting","5","BENTHIC MACROINVERTEBRATES BIOASSESSMENTS","Not meeting criteria","Aquatic Wildlife (Warm Water)",2024,"Low",62.519,"Miles","","TMDL Needed"
"200","RIVER","Southeast Colorado River","UT14080205-001_00","San Juan River-1",2024,"Not Supporting","5","COPPER","Not meeting criteria","Aquatic Wildlife (Warm Water)",2022,"Low",62.519,"Miles","","TMDL Needed"
"201","RIVER","Southeast Colorado River","UT14080205-001_00","San Juan River-1",2024,"Not Supporting","5","ESCHERICHIA COLI (E. COLI)","Not meeting criteria","Domestic Source, Recreation and Aesthetics (Frequent Primary Contact)",2020,"Low",62.519,"Miles","","TMDL Needed"
"202","RIVER","Southeast Colorado River","UT14080205-001_00","San Juan River-1",2024,"Not Supporting","5","IRON","Not meeting criteria","Aquatic Wildlife (Warm Water)",2022,"Low",62.519,"Miles","","TMDL Needed"
"203","RIVER","Southeast Colorado River","UT14080205-001_00","San Juan River-1",2024,"Not Supporting","5","LEAD","Not meeting criteria","Domestic Source, Aquatic Wildlife (Warm Water)",2022,"Low",62.519,"Miles","","TMDL Needed"
"204","RIVER","Southeast Colorado River","UT14080205-001_00","San Juan River-1",2024,"Not Supporting","5","THALLIUM","Not meeting criteria","Domestic Source, Aquatic Wildlife (Warm Water)",2022,"Low",62.519,"Miles","","TMDL Needed"
"205","RIVER","Southeast Colorado River","UT14080205-002_00","Grand Gulch",2012,"Insufficient Data","3",NA,NA,NA,NA,NA,0,"Miles","",NA
"206","RIVER","Southeast Colorado River","UT14080205-003_00","San Juan River-1 Triburaries",2012,"Not Supporting","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2012,"Low",8.3583,"Miles","","TMDL Needed"
"207","RIVER","Western Colorado River","UT14060007-001_00","White River-Colton",2022,"Not Supporting","5","NUTRIENT/EUTROPHICATION BIOLOGICAL INDICATORS","Threatened","Aquatic Wildlife (Cold Water)",2022,"Low",41.732,"Miles","","TMDL Needed"
"208","RIVER","Western Colorado River","UT14060007-002_00","Scofield Tributaries",2024,"Not Supporting","5","DISSOLVED OXYGEN","Not meeting criteria","Aquatic Wildlife (Cold Water)",2016,"Low",98.5341,"Miles","","TMDL Needed"
"209","RIVER","Western Colorado River","UT14060007-002_00","Scofield Tributaries",2024,"Not Supporting","5","PH","Not meeting criteria","Aquatic Wildlife (Cold Water), Recreation and Aesthetics (Infrequent Primary Contact), Domestic Source, Agricultural",2024,"Low",98.5341,"Miles","","TMDL Needed"
"210","RIVER","Western Colorado River","UT14060007-002_00","Scofield Tributaries",2024,"Not Supporting","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Cold Water)",2024,"Low",98.5341,"Miles","","TMDL Needed"
"211","RIVER","Western Colorado River","UT14060007-003_00","Price River-1",2022,"Not Supporting","5","DISSOLVED OXYGEN","Not meeting criteria","Aquatic Wildlife (Cold Water)",2014,"Low",82.2848,"Miles","","TMDL Needed"
"212","RIVER","Western Colorado River","UT14060007-004_00","Willow Creek - Carbon",2020,"Insufficient Data","3",NA,NA,NA,NA,NA,48.2975,"Miles","",NA
"213","RIVER","Western Colorado River","UT14060007-005_00","Price River-2",2022,"Fully Supporting","1",NA,NA,NA,NA,NA,9.4669,"Miles","",NA
"214","RIVER","Western Colorado River","UT14060007-006_00","Gordon Creek",2024,"Not Supporting but has Approved TMDL for some parameters","5","BENTHIC MACROINVERTEBRATES BIOASSESSMENTS","Not meeting criteria","Aquatic Wildlife (Non-game Fish and Other)",2020,"Low",57.5919,"Miles","","TMDL Needed"
"215","RIVER","Western Colorado River","UT14060007-006_00","Gordon Creek",2024,"Not Supporting but has Approved TMDL for some parameters","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2014,"Low",57.5919,"Miles","","TMDL Approved (11130)"
"216","RIVER","Western Colorado River","UT14060007-007_00","Price River-3",2024,"Not Supporting but has Approved TMDL for some parameters","5","AMMONIA, TOTAL","Not meeting criteria","Aquatic Wildlife (Non-game Fish and Other)",2014,"Low",18.0364,"Miles","","TMDL Needed"
"217","RIVER","Western Colorado River","UT14060007-007_00","Price River-3",2024,"Not Supporting but has Approved TMDL for some parameters","5","BORON","Not meeting criteria","Agricultural",2014,"Low",18.0364,"Miles","","TMDL Needed"
"218","RIVER","Western Colorado River","UT14060007-007_00","Price River-3",2024,"Not Supporting but has Approved TMDL for some parameters","5","SELENIUM","Not meeting criteria","Agricultural, Aquatic Wildlife (Non-game Fish and Other)",2014,"Low",18.0364,"Miles","","TMDL Needed"
"219","RIVER","Western Colorado River","UT14060007-007_00","Price River-3",2024,"Not Supporting but has Approved TMDL for some parameters","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2014,"Low",18.0364,"Miles","","TMDL Approved (11135)"
"220","RIVER","Western Colorado River","UT14060007-008_00","Coal Creek",2022,"Not Supporting","5","BENTHIC MACROINVERTEBRATES BIOASSESSMENTS","Not meeting criteria","Aquatic Wildlife (Non-game Fish and Other)",2014,"Low",31.3575,"Miles","","TMDL Needed"
"221","RIVER","Western Colorado River","UT14060007-009_00","Soldier Creek",2022,"No Evidence of Impairment","2",NA,NA,NA,NA,NA,23.3361,"Miles","",NA
"222","RIVER","Western Colorado River","UT14060007-010_00","Miller Creek",2024,"Not Supporting","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2020,"Low",27.5097,"Miles","","TMDL Needed"
"223","RIVER","Western Colorado River","UT14060007-011_00","Desert Seep Wash",2022,"Not Supporting","5","BENTHIC MACROINVERTEBRATES BIOASSESSMENTS","Not meeting criteria","Aquatic Wildlife (Warm Water), Aquatic Wildlife (Waterfowl, Shorebirds, and Other), Aquatic Wildlife (Non-game Fish and Other)",2020,"Low",30.7292,"Miles","","TMDL Needed"
"224","RIVER","Western Colorado River","UT14060007-012_00","Grassy Trail Creek Lower",2022,"Insufficient Data","3",NA,NA,NA,NA,NA,2.8252,"Miles","",NA
"225","RIVER","Western Colorado River","UT14060007-013_00","Grassy Trail Creek Upper",2016,"Not Supporting","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Cold Water)",2014,"Low",11.9671,"Miles","","TMDL Needed"
"226","RIVER","Western Colorado River","UT14060007-014_00","Price River-4",2022,"Fully Supporting","1",NA,NA,NA,NA,NA,70.491,"Miles","",NA
"227","RIVER","Western Colorado River","UT14060007-015_00","Price River-5",2022,"Fully Supporting","1","TOTAL DISSOLVED SOLIDS (TDS)","Meeting criteria","Agricultural",NA,"",36.8942,"Miles","","TMDL Approved (11131)"
"228","RIVER","Western Colorado River","UT14060007-017_00","Pinnacle Wash",2022,"Approved TMDL","4A","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2016,"Low",0.0197,"Miles","","TMDL Approved (11132)"
"229","RIVER","Western Colorado River","UT14060009-001_00","Electric Lake Tributaries",2022,"Insufficient Data","3",NA,NA,NA,NA,NA,17.3395,"Miles","Assessed HNNC",NA
"230","RIVER","Western Colorado River","UT14060009-002_00","LF Huntington Creek",2022,"Insufficient Data","3",NA,NA,NA,NA,NA,41.2198,"Miles","",NA
"231","RIVER","Western Colorado River","UT14060009-003_01","Huntington Creek-3-1",2022,"Not Supporting but has Approved TMDL for some parameters","5","DISSOLVED OXYGEN","Not meeting criteria","Aquatic Wildlife (Cold Water)",2014,"Low",56.5271,"Miles","","TMDL Needed"
"232","RIVER","Western Colorado River","UT14060009-003_01","Huntington Creek-3-1",2022,"Not Supporting but has Approved TMDL for some parameters","5","PH","Not meeting criteria","Aquatic Wildlife (Cold Water), Recreation and Aesthetics (Infrequent Primary Contact), Domestic Source, Agricultural",2014,"Low",56.5271,"Miles","","TMDL Needed"
"233","RIVER","Western Colorado River","UT14060009-003_01","Huntington Creek-3-1",2022,"Not Supporting but has Approved TMDL for some parameters","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Cold Water)",2014,"Low",56.5271,"Miles","","TMDL Needed"
"234","RIVER","Western Colorado River","UT14060009-003_01","Huntington Creek-3-1",2022,"Not Supporting but has Approved TMDL for some parameters","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2016,"Low",56.5271,"Miles","","TMDL Approved (11137)"
"235","RIVER","Western Colorado River","UT14060009-003_02","Huntington Creek-3-2",2016,"Not Supporting but has Approved TMDL for some parameters","5","DISSOLVED OXYGEN","Not meeting criteria","Aquatic Wildlife (Cold Water)",2014,"Low",3.3754,"Miles","","TMDL Needed"
"236","RIVER","Western Colorado River","UT14060009-003_02","Huntington Creek-3-2",2016,"Not Supporting but has Approved TMDL for some parameters","5","PH","Not meeting criteria","Aquatic Wildlife (Cold Water), Recreation and Aesthetics (Infrequent Primary Contact), Domestic Source, Agricultural",2014,"Low",3.3754,"Miles","","TMDL Needed"
"237","RIVER","Western Colorado River","UT14060009-003_02","Huntington Creek-3-2",2016,"Not Supporting but has Approved TMDL for some parameters","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Cold Water)",2014,"Low",3.3754,"Miles","","TMDL Needed"
"238","RIVER","Western Colorado River","UT14060009-003_02","Huntington Creek-3-2",2016,"Not Supporting but has Approved TMDL for some parameters","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2016,"Low",3.3754,"Miles","","TMDL Approved (11137)"
"239","RIVER","Western Colorado River","UT14060009-003_03","Rilda Canyon",2016,"Not Supporting but has Approved TMDL for some parameters","5","DISSOLVED OXYGEN","Not meeting criteria","Aquatic Wildlife (Cold Water)",2014,"Low",0.0459,"Miles","","TMDL Needed"
"240","RIVER","Western Colorado River","UT14060009-003_03","Rilda Canyon",2016,"Not Supporting but has Approved TMDL for some parameters","5","PH","Not meeting criteria","Aquatic Wildlife (Cold Water), Recreation and Aesthetics (Infrequent Primary Contact), Domestic Source, Agricultural",2014,"Low",0.0459,"Miles","","TMDL Needed"
"241","RIVER","Western Colorado River","UT14060009-003_03","Rilda Canyon",2016,"Not Supporting but has Approved TMDL for some parameters","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Cold Water)",2014,"Low",0.0459,"Miles","","TMDL Needed"
"242","RIVER","Western Colorado River","UT14060009-003_03","Rilda Canyon",2016,"Not Supporting but has Approved TMDL for some parameters","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2016,"Low",0.0459,"Miles","","TMDL Approved (11137)"
"243","RIVER","Western Colorado River","UT14060009-003_04","Bear Canyon-2",2016,"Not Supporting but has Approved TMDL for some parameters","5","DISSOLVED OXYGEN","Not meeting criteria","Aquatic Wildlife (Cold Water)",2014,"Low",0.9922,"Miles","","TMDL Needed"
"244","RIVER","Western Colorado River","UT14060009-003_04","Bear Canyon-2",2016,"Not Supporting but has Approved TMDL for some parameters","5","PH","Not meeting criteria","Aquatic Wildlife (Cold Water), Recreation and Aesthetics (Infrequent Primary Contact), Domestic Source, Agricultural",2014,"Low",0.9922,"Miles","","TMDL Needed"
"245","RIVER","Western Colorado River","UT14060009-003_04","Bear Canyon-2",2016,"Not Supporting but has Approved TMDL for some parameters","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Cold Water)",2014,"Low",0.9922,"Miles","","TMDL Needed"
"246","RIVER","Western Colorado River","UT14060009-003_04","Bear Canyon-2",2016,"Not Supporting but has Approved TMDL for some parameters","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2016,"Low",0.9922,"Miles","","TMDL Approved (11137)"
"247","RIVER","Western Colorado River","UT14060009-004_01","Huntington Creek-2",2024,"Not Supporting but has Approved TMDL for some parameters","5","DISSOLVED OXYGEN","Not meeting criteria","Aquatic Wildlife (Cold Water)",2014,"Low",25.7285,"Miles","","TMDL Needed"
"248","RIVER","Western Colorado River","UT14060009-004_01","Huntington Creek-2",2024,"Not Supporting but has Approved TMDL for some parameters","5","PH","Not meeting criteria","Aquatic Wildlife (Cold Water), Recreation and Aesthetics (Infrequent Primary Contact), Domestic Source, Agricultural",2014,"Low",25.7285,"Miles","","TMDL Needed"
"249","RIVER","Western Colorado River","UT14060009-004_01","Huntington Creek-2",2024,"Not Supporting but has Approved TMDL for some parameters","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2024,"Low",25.7285,"Miles","","TMDL Approved (11137)"
"250","RIVER","Western Colorado River","UT14060009-004_02","Bear Canyon-1",2016,"Not Supporting but has Approved TMDL for some parameters","5","DISSOLVED OXYGEN","Not meeting criteria","Aquatic Wildlife (Cold Water)",2014,"Low",1.1664,"Miles","","TMDL Needed"
"251","RIVER","Western Colorado River","UT14060009-004_02","Bear Canyon-1",2016,"Not Supporting but has Approved TMDL for some parameters","5","PH","Not meeting criteria","Aquatic Wildlife (Cold Water), Recreation and Aesthetics (Infrequent Primary Contact), Domestic Source, Agricultural",2014,"Low",1.1664,"Miles","","TMDL Needed"
"252","RIVER","Western Colorado River","UT14060009-004_02","Bear Canyon-1",2016,"Not Supporting but has Approved TMDL for some parameters","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2014,"Low",1.1664,"Miles","","TMDL Approved (11137)"
"253","RIVER","Western Colorado River","UT14060009-005_00","Lowery Water",2022,"Insufficient Data","3",NA,NA,NA,NA,NA,51.5505,"Miles","",NA
"254","RIVER","Western Colorado River","UT14060009-006_00","Joes Valley",2022,"Insufficient Data","3",NA,NA,NA,NA,NA,44.6271,"Miles","",NA
"255","RIVER","Western Colorado River","UT14060009-007_00","Cottonwood Creek Upper",2022,"Not Supporting","5","PH","Not meeting criteria","Aquatic Wildlife (Cold Water), Recreation and Aesthetics (Infrequent Primary Contact), Domestic Source, Agricultural",2014,"Low",21.6863,"Miles","","TMDL Needed"
"256","RIVER","Western Colorado River","UT14060009-007_00","Cottonwood Creek Upper",2022,"Not Supporting","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Cold Water)",2014,"Low",21.6863,"Miles","","TMDL Needed"
"257","RIVER","Western Colorado River","UT14060009-007_00","Cottonwood Creek Upper",2022,"Not Supporting","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2014,"Low",21.6863,"Miles","","TMDL Needed"
"258","RIVER","Western Colorado River","UT14060009-009_00","Ferron Creek Upper",2024,"Not Supporting","5","ESCHERICHIA COLI (E. COLI)","Not meeting criteria","Recreation and Aesthetics (Infrequent Primary Contact), Domestic Source",2022,"Low",104.6191,"Miles","","TMDL Needed"
"259","RIVER","Western Colorado River","UT14060009-010_00","Huntington Creek-1",2022,"Not Supporting","5","SELENIUM","Not meeting criteria","Aquatic Wildlife (Non-game Fish and Other)",2006,"Low",33.3951,"Miles","","TMDL Needed"
"260","RIVER","Western Colorado River","UT14060009-011_00","Cottonwood Creek Lower",2022,"Not Supporting but has Approved TMDL for some parameters","5","PH","Not meeting criteria","Recreation and Aesthetics (Infrequent Primary Contact), Agricultural, Aquatic Wildlife (Non-game Fish and Other)",2014,"Low",26.0797,"Miles","","TMDL Needed"
"261","RIVER","Western Colorado River","UT14060009-011_00","Cottonwood Creek Lower",2022,"Not Supporting but has Approved TMDL for some parameters","5","TOTAL DISSOLVED SOLIDS (TDS)","Not meeting criteria","Agricultural",2014,"Low",26.0797,"Miles","","TMDL Approved (11139)"
"262","RIVER","Western Colorado River","UT14060009-012_00","Ferron Creek Lower",2022,"Fully Supporting","1",NA,NA,NA,NA,NA,26.4587,"Miles","",NA
"263","RIVER","Western Colorado River","UT14060009-013_00","San Rafael Upper",2022,"No Evidence of Impairment","2",NA,NA,NA,NA,NA,24.4186,"Miles","",NA
"264","RIVER","Western Colorado River","UT14060009-014_00","San Rafael Lower",2024,"Not Supporting but has Approved TMDL for some parameters","5","BENTHIC MACROINVERTEBRATES BIOASSESSMENTS","Not meeting criteria","Aquatic Wildlife (Non-game Fish and Other)",2010,"Low",88.1364,"Miles","","TMDL Needed"
"265","RIVER","Western Colorado River","UT14060009-014_00","San Rafael Lower",2024,"Not Supporting but has Approved TMDL for some parameters","5","TEMPERATURE","Not meeting criteria","Aquatic Wildlife (Non-game Fish and Other)",2022,"Low",88.1364,"Miles","","TMDL Needed"
