"","Screening Criteria","Use","Jurisdiction","Parameter","Criteria_mg_L","CriteriaFraction","CF","Criterion_Formula_mgL"
"1","Domestic Water Supply","Domestic Water Supply","New Mexico","Antimony",0.006,"Dissolved",NA,NA
"2","Domestic Water Supply","Domestic Water Supply","New Mexico","Arsenic",0.01,"Dissolved",NA,NA
"3","Domestic Water Supply","Domestic Water Supply","New Mexico","Barium",2,"Dissolved",NA,NA
"4","Domestic Water Supply","Domestic Water Supply","New Mexico","Beryllium",0.004,"Dissolved",NA,NA
"5","Domestic Water Supply","Domestic Water Supply","New Mexico","Cadmium",0.005,"Dissolved",NA,NA
"6","Domestic Water Supply","Domestic Water Supply","New Mexico","Chromium",0.1,"Dissolved",NA,NA
"7","Domestic Water Supply","Domestic Water Supply","New Mexico","Copper",1.3,"Dissolved",NA,NA
"8","Domestic Water Supply","Domestic Water Supply","New Mexico","Lead",0.015,"Dissolved",NA,NA
"9","Domestic Water Supply","Domestic Water Supply","New Mexico","Nickel",0.7,"Dissolved",NA,NA
"10","Domestic Water Supply","Domestic Water Supply","New Mexico","Selenium",0.05,"Dissolved",NA,NA
"11","Domestic Water Supply","Domestic Water Supply","New Mexico","Thallium",0.002,"Dissolved",NA,NA
"12","Domestic Water Supply","Domestic Water Supply","New Mexico","Zinc",10.5,"Dissolved",NA,NA
"13","Domestic Water Supply","Domestic Water Supply","Utah","Arsenic",0.01,"Dissolved",NA,NA
"14","Domestic Water Supply","Domestic Water Supply","Utah","Barium",1,"Dissolved",NA,NA
"15","Domestic Water Supply","Domestic Water Supply","Utah","Beryllium",0.004,"Dissolved",NA,NA
"16","Domestic Water Supply","Domestic Water Supply","Utah","Cadmium",0.01,"Dissolved",NA,NA
"17","Domestic Water Supply","Domestic Water Supply","Utah","Chromium",0.05,"Dissolved",NA,NA
"18","Domestic Water Supply","Domestic Water Supply","Utah","Lead",0.015,"Dissolved",NA,NA
"19","Domestic Water Supply","Domestic Water Supply","Utah","Mercury",0.002,"Dissolved",NA,NA
"20","Domestic Water Supply","Domestic Water Supply","Utah","Selenium",0.05,"Dissolved",NA,NA
"21","Domestic Water Supply","Domestic Water Supply","Utah","Silver",0.05,"Dissolved",NA,NA
"22","Domestic Water Supply","Domestic Water and Tribal 1 Day","Ute Mountain Ute","Barium",1,"Dissolved",NA,NA
"23","Domestic Water Supply","Domestic Water and Tribal 1 Day","Ute Mountain Ute","Cadmium",0.005,"Dissolved",NA,NA
"24","Domestic Water Supply","Domestic Water and Tribal 1 Day","Ute Mountain Ute","Chromium",0.05,"Dissolved",NA,NA
"25","Domestic Water Supply","Domestic Water and Tribal 1 Day","Ute Mountain Ute","Lead",0.05,"Dissolved",NA,NA
"26","Domestic Water Supply","Domestic Water and Tribal 1 Day","Ute Mountain Ute","Silver",0.1,"Dissolved",NA,NA
"27","Domestic Water Supply","Drinking Water 30-Day","Ute Mountain Ute","Antimony",0.0056,"Dissolved",NA,NA
"28","Domestic Water Supply","Drinking Water 30-Day","Ute Mountain Ute","Copper",1,"Dissolved",NA,NA
"29","Domestic Water Supply","Drinking Water 30-Day","Ute Mountain Ute","Nickel",0.1,"Dissolved",NA,NA
"30","Domestic Water Supply","Drinking Water 30-Day","Ute Mountain Ute","Zinc",5,"Dissolved",NA,NA
"31","Recreation and Human Contact","Recreational","Region 6","Aluminum",170,"Dissolved",NA,NA
"32","Recreation and Human Contact","Recreational","Region 6","Antimony",0.067,"Dissolved",NA,NA
"33","Recreation and Human Contact","Recreational","Region 6","Arsenic",0.05,"Dissolved",NA,NA
"34","Recreation and Human Contact","Recreational","Region 6","Barium",33,"Dissolved",NA,NA
"35","Recreation and Human Contact","Recreational","Region 6","Beryllium",0.33,"Dissolved",NA,NA
"36","Recreation and Human Contact","Recreational","Region 6","Cadmium",0.083,"Dissolved",NA,NA
"37","Recreation and Human Contact","Recreational","Region 6","Chromium",220,"Dissolved",NA,NA
"38","Recreation and Human Contact","Recreational","Region 6","Cobalt",0.05,"Dissolved",NA,NA
"39","Recreation and Human Contact","Recreational","Region 6","Copper",6.7,"Dissolved",NA,NA
"40","Recreation and Human Contact","Recreational","Region 6","Iron",120,"Dissolved",NA,NA
"41","Recreation and Human Contact","Recreational","Region 6","Lead",0.2,"Dissolved",NA,NA
"42","Recreation and Human Contact","Recreational","Region 6","Manganese",7.8,"Dissolved",NA,NA
"43","Recreation and Human Contact","Recreational","Region 6","Mercury",0.05,"Dissolved",NA,NA
"44","Recreation and Human Contact","Recreational","Region 6","Molybdenum",0.83,"Dissolved",NA,NA
"45","Recreation and Human Contact","Recreational","Region 6","Nickel",3.3,"Dissolved",NA,NA
"46","Recreation and Human Contact","Recreational","Region 6","Selenium",0.83,"Dissolved",NA,NA
"47","Recreation and Human Contact","Recreational","Region 6","Thallium",0.002,"Dissolved",NA,NA
"48","Recreation and Human Contact","Recreational","Region 6","Vanadium",0.83,"Dissolved",NA,NA
"49","Recreation and Human Contact","Recreational","Region 6","Zinc",50,"Dissolved",NA,NA
"50","Agriculture","Irrigation","Region 6","Antimony",5,"Dissolved",NA,NA
"51","Agriculture","Irrigation","Region 6","Cadmium",0.01,"Dissolved",NA,NA
"52","Agriculture","Irrigation","Region 6","Chromium",0.1,"Dissolved",NA,NA
"53","Agriculture","Irrigation","Region 6","Cobalt",1,"Dissolved",NA,NA
"54","Agriculture","Irrigation","Region 6","Copper",0.2,"Dissolved",NA,NA
"55","Agriculture","Irrigation","Region 6","Lead",5,"Dissolved",NA,NA
"56","Agriculture","Irrigation","Region 6","Manganese",0.2,"Dissolved",NA,NA
"57","Agriculture","Irrigation","Region 6","Nickel",0.2,"Dissolved",NA,NA
"58","Agriculture","Irrigation","Region 6","Selenium",0.13,"Dissolved",NA,NA
"59","Agriculture","Irrigation","Region 6","Vanadium",0.1,"Dissolved",NA,NA
"60","Agriculture","Irrigation","Region 6","Zinc",2,"Dissolved",NA,NA
"61","Agriculture","Irrigation","New Mexico","Aluminum",5,"Dissolved",NA,NA
"62","Agriculture","Irrigation","New Mexico","Arsenic",0.1,"Dissolved",NA,NA
"63","Agriculture","Irrigation","New Mexico","Cadmium",0.01,"Dissolved",NA,NA
"64","Agriculture","Irrigation","New Mexico","Chromium",0.1,"Dissolved",NA,NA
"65","Agriculture","Irrigation","New Mexico","Cobalt",0.05,"Dissolved",NA,NA
"66","Agriculture","Irrigation","New Mexico","Copper",0.2,"Dissolved",NA,NA
"67","Agriculture","Irrigation","New Mexico","Lead",5,"Dissolved",NA,NA
"68","Agriculture","Irrigation","New Mexico","Molybdenum",1,"Dissolved",NA,NA
"69","Agriculture","Irrigation","New Mexico","Selenium",0.13,"Dissolved",NA,NA
"70","Agriculture","Irrigation","New Mexico","Vanadium",0.1,"Dissolved",NA,NA
"71","Agriculture","Irrigation","New Mexico","Zinc",2,"Dissolved",NA,NA
"72","Agriculture","Irrigation (short-term)","Utah","Aluminum",20,"Dissolved",NA,NA
"73","Agriculture","Irrigation (short-term)","Utah","Arsenic",2,"Dissolved",NA,NA
"74","Agriculture","Irrigation (short-term)","Utah","Cadmium",0.05,"Dissolved",NA,NA
"75","Agriculture","Irrigation (short-term)","Utah","Chromium",1,"Dissolved",NA,NA
"76","Agriculture","Irrigation (short-term)","Utah","Cobalt",5,"Dissolved",NA,NA
"77","Agriculture","Irrigation (short-term)","Utah","Copper",5,"Dissolved",NA,NA
"78","Agriculture","Irrigation (short-term)","Utah","Iron",20,"Dissolved",NA,NA
"79","Agriculture","Irrigation (short-term)","Utah","Lead",10,"Dissolved",NA,NA
"80","Agriculture","Irrigation (short-term)","Utah","Manganese",10,"Dissolved",NA,NA
"81","Agriculture","Irrigation (short-term)","Utah","Molybdenum",0.05,"Dissolved",NA,NA
"82","Agriculture","Irrigation (short-term)","Utah","Nickel",2,"Dissolved",NA,NA
"83","Agriculture","Irrigation (short-term)","Utah","Selenium",0.02,"Dissolved",NA,NA
"84","Agriculture","Irrigation (short-term)","Utah","Vanadium",1,"Dissolved",NA,NA
"85","Agriculture","Irrigation (short-term)","Utah","Zinc",10,"Dissolved",NA,NA
"86","Agriculture","Irrigation (long-term)","Utah","Aluminum",5,"Dissolved",NA,NA
"87","Agriculture","Irrigation (long-term)","Utah","Arsenic",0.1,"Dissolved",NA,NA
"88","Agriculture","Irrigation (long-term)","Utah","Cadmium",0.01,"Dissolved",NA,NA
"89","Agriculture","Irrigation (long-term)","Utah","Chromium",0.1,"Dissolved",NA,NA
"90","Agriculture","Irrigation (long-term)","Utah","Cobalt",0.05,"Dissolved",NA,NA
"91","Agriculture","Irrigation (long-term)","Utah","Copper",0.2,"Dissolved",NA,NA
"92","Agriculture","Irrigation (long-term)","Utah","Iron",5,"Dissolved",NA,NA
"93","Agriculture","Irrigation (long-term)","Utah","Lead",5,"Dissolved",NA,NA
"94","Agriculture","Irrigation (long-term)","Utah","Manganese",0.2,"Dissolved",NA,NA
"95","Agriculture","Irrigation (long-term)","Utah","Molybdenum",0.01,"Dissolved",NA,NA
"96","Agriculture","Irrigation (long-term)","Utah","Nickel",0.2,"Dissolved",NA,NA
"97","Agriculture","Irrigation (long-term)","Utah","Selenium",0.02,"Dissolved",NA,NA
"98","Agriculture","Irrigation (long-term)","Utah","Vanadium",0.1,"Dissolved",NA,NA
"99","Agriculture","Irrigation (long-term)","Utah","Zinc",2,"Dissolved",NA,NA
"100","Agriculture","Agricultural Uses","Utah","Arsenic",0.1,"Dissolved",NA,NA
"101","Agriculture","Agricultural Uses","Utah","Cadmium",0.01,"Dissolved",NA,NA
"102","Agriculture","Agricultural Uses","Utah","Chromium",0.1,"Dissolved",NA,NA
"103","Agriculture","Agricultural Uses","Utah","Copper",0.2,"Dissolved",NA,NA
"104","Agriculture","Agricultural Uses","Utah","Lead",0.1,"Dissolved",NA,NA
"105","Agriculture","Agricultural Uses","Utah","Selenium",0.05,"Dissolved",NA,NA
"106","Agriculture","Agricultural Supply","Navajo Nation","Aluminum",20,"Dissolved",NA,NA
"107","Agriculture","Agricultural Supply","Navajo Nation","Cobalt",5,"Dissolved",NA,NA
"108","Agriculture","Agricultural Supply","Navajo Nation","Copper",5,"Dissolved",NA,NA
"109","Agriculture","Agricultural Supply","Navajo Nation","Molybdenum",0.05,"Dissolved",NA,NA
"110","Agriculture","Agricultural Supply","Navajo Nation","Vanadium",1,"Dissolved",NA,NA
"111","Agriculture","Revised Ag Water Supply","Region 9","Aluminum",5,"Dissolved",NA,NA
"112","Agriculture","Revised Ag Water Supply","Region 9","Arsenic",2,"Dissolved",NA,NA
"113","Agriculture","Revised Ag Water Supply","Region 9","Cadmium",0.05,"Dissolved",NA,NA
"114","Agriculture","Revised Ag Water Supply","Region 9","Chromium",1,"Dissolved",NA,NA
"115","Agriculture","Revised Ag Water Supply","Region 9","Cobalt",0.05,"Dissolved",NA,NA
"116","Agriculture","Revised Ag Water Supply","Region 9","Copper",0.2,"Dissolved",NA,NA
"117","Agriculture","Revised Ag Water Supply","Region 9","Lead",10,"Dissolved",NA,NA
"118","Agriculture","Revised Ag Water Supply","Region 9","Molybdenum",1,"Dissolved",NA,NA
"119","Agriculture","Revised Ag Water Supply","Region 9","Selenium",0.02,"Dissolved",NA,NA
"120","Agriculture","Revised Ag Water Supply","Region 9","Vanadium",0.1,"Dissolved",NA,NA
"121","Agriculture","Revised Ag Water Supply","Region 9","Zinc",10,"Dissolved",NA,NA
"122","Livestock","Livestock Watering","Region 6","Beryllium",0.1,"Dissolved",NA,NA
"123","Livestock","Livestock Watering","Region 6","Cadmium",0.05,"Dissolved",NA,NA
"124","Livestock","Livestock Watering","Region 6","Chromium",1,"Dissolved",NA,NA
"125","Livestock","Livestock Watering","Region 6","Copper",0.5,"Dissolved",NA,NA
"126","Livestock","Livestock Watering","Region 6","Lead",0.1,"Dissolved",NA,NA
"127","Livestock","Livestock Watering","Region 6","Mercury",0.01,"Dissolved",NA,NA
"128","Livestock","Livestock Watering","Region 6","Nickel",1,"Dissolved",NA,NA
"129","Livestock","Livestock Watering","Region 6","Selenium",0.25,"Dissolved",NA,NA
"130","Livestock","Livestock Watering","Region 6","Vanadium",0.1,"Dissolved",NA,NA
"131","Livestock","Livestock Watering","Region 6","Zinc",25,"Dissolved",NA,NA
"132","Livestock","Livestock Watering","Region 9","Arsenic",0.2,"Dissolved",NA,NA
"133","Livestock","Livestock Watering","Region 9","Cadmium",0.05,"Dissolved",NA,NA
"134","Livestock","Livestock Watering","Region 9","Chromium",1,"Dissolved",NA,NA
"135","Livestock","Livestock Watering","Region 9","Cobalt",1,"Dissolved",NA,NA
"136","Livestock","Livestock Watering","Region 9","Copper",0.5,"Dissolved",NA,NA
"137","Livestock","Livestock Watering","Region 9","Lead",0.1,"Dissolved",NA,NA
"138","Livestock","Livestock Watering","Region 9","Selenium",0.05,"Dissolved",NA,NA
"139","Livestock","Livestock Watering","Region 9","Vanadium",0.1,"Dissolved",NA,NA
"140","Livestock","Livestock Watering","Region 9","Zinc",25,"Dissolved",NA,NA
"141","Livestock","Livestock Watering","New Mexico","Arsenic",0.2,"Dissolved",NA,NA
"142","Livestock","Livestock Watering","New Mexico","Cadmium",0.05,"Dissolved",NA,NA
"143","Livestock","Livestock Watering","New Mexico","Chromium",1,"Dissolved",NA,NA
"144","Livestock","Livestock Watering","New Mexico","Cobalt",1,"Dissolved",NA,NA
"145","Livestock","Livestock Watering","New Mexico","Copper",0.5,"Dissolved",NA,NA
"146","Livestock","Livestock Watering","New Mexico","Lead",0.1,"Dissolved",NA,NA
"147","Livestock","Livestock Watering","New Mexico","Selenium",0.05,"Dissolved",NA,NA
"148","Livestock","Livestock Watering","New Mexico","Vanadium",0.1,"Dissolved",NA,NA
"149","Livestock","Livestock Watering","New Mexico","Zinc",25,"Dissolved",NA,NA
"150","Livestock","Livestock Watering","Utah","Aluminum",5,"Dissolved",NA,NA
"151","Livestock","Livestock Watering","Utah","Arsenic",0.2,"Dissolved",NA,NA
"152","Livestock","Livestock Watering","Utah","Cadmium",0.05,"Dissolved",NA,NA
"153","Livestock","Livestock Watering","Utah","Calcium",500,"Dissolved",NA,NA
"154","Livestock","Livestock Watering","Utah","Chromium",1,"Dissolved",NA,NA
"155","Livestock","Livestock Watering","Utah","Cobalt",1,"Dissolved",NA,NA
"156","Livestock","Livestock Watering","Utah","Copper",0.5,"Dissolved",NA,NA
"157","Livestock","Livestock Watering","Utah","Lead",0.1,"Dissolved",NA,NA
"158","Livestock","Livestock Watering","Utah","Magnesium",250,"Dissolved",NA,NA
"159","Livestock","Livestock Watering","Utah","Mercury",0.01,"Dissolved",NA,NA
"160","Livestock","Livestock Watering","Utah","Selenium",0.05,"Dissolved",NA,NA
"161","Livestock","Livestock Watering","Utah","Sodium",1000,"Dissolved",NA,NA
"162","Livestock","Livestock Watering","Utah","Vanadium",0.1,"Dissolved",NA,NA
"163","Livestock","Livestock Watering","Utah","Zinc",25,"Dissolved",NA,NA
"164","Livestock","Livestock Watering","Navajo Nation","Cobalt",1,"Dissolved",NA,NA
"165","Livestock","Livestock Watering","Navajo Nation","Copper",0.5,"Dissolved",NA,NA
"166","Livestock","Livestock Watering","Navajo Nation","Vanadium",0.1,"Dissolved",NA,NA
"167","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Antimony",0.088,"Dissolved",NA,NA
"168","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Arsenic",0.34,"Dissolved",NA,NA
"169","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Cadmium",0.005852807266,"Dissolved",NA,NA
"170","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Copper",0.03783678786,"Dissolved",NA,NA
"171","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Lead",0.2085684463,"Dissolved",NA,NA
"172","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Mercury",0.0024,"Dissolved",NA,NA
"173","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Nickel",1.186066882,"Dissolved",NA,NA
"174","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Silver",0.02128466642,"Dissolved",NA,NA
"175","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Thallium",0.7,"Dissolved",NA,NA
"176","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Zinc",0.2972487356,"Dissolved",NA,NA
"177","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Hardness",300,"Dissolved",NA,NA
"178","Aquatic Life","Aqutic Chronic 4-Day","Ute Mountain Ute","Cadmium",0.0005270999409,"Dissolved",NA,NA
"179","Aquatic Life","Aqutic Chronic 4-Day","Ute Mountain Ute","Chromium",0.011,"Dissolved",NA,NA
"180","Aquatic Life","Aqutic Chronic 4-Day","Ute Mountain Ute","Copper",0.02289824179,"Dissolved",NA,NA
"181","Aquatic Life","Aqutic Chronic 4-Day","Ute Mountain Ute","Lead",0.008128200782,"Dissolved",NA,NA
"182","Aquatic Life","Aqutic Chronic 4-Day","Ute Mountain Ute","Nickel",0.1317354131,"Dissolved",NA,NA
"183","Aquatic Life","Aqutic Chronic 4-Day","Ute Mountain Ute","Silver",0.001800360508,"Dissolved",NA,NA
"184","Aquatic Life","Aqutic Chronic 4-Day","Ute Mountain Ute","Zinc",0.2996802181,"Dissolved",NA,NA
"185","Aquatic Life","Aquatic Acute 1-Day","Ute Mountain Ute","Cadmium",0.005852807266,"Dissolved",NA,NA
"186","Aquatic Life","Aquatic Acute 1-Day","Ute Mountain Ute","Chromium",1.401060574,"Dissolved",NA,NA
"187","Aquatic Life","Aquatic Acute 1-Day","Ute Mountain Ute","Copper",0.03783678786,"Dissolved",NA,NA
"188","Aquatic Life","Aquatic Acute 1-Day","Ute Mountain Ute","Lead",0.2085684463,"Dissolved",NA,NA
"189","Aquatic Life","Aquatic Acute 1-Day","Ute Mountain Ute","Nickel",1.186066882,"Dissolved",NA,NA
