"","Screening Criteria","Use","Jurisdiction","Parameter","Criteria_mg_L","CriteriaFraction","CF","Criterion_Formula_mgL"
"190","Aquatic Life","Aquatic Acute 1-Day","Ute Mountain Ute","Silver",0.02282797887,"Dissolved",NA,NA
"191","Aquatic Life","Aquatic Acute 1-Day","Ute Mountain Ute","Zinc",0.2996802181,"Dissolved",NA,NA
"192","Aquatic Life","Aquatic Acute 1-Day","Ute Mountain Ute","Hardness",300,"Dissolved",NA,NA
"193","Aquatic Life","Aquatic Acute","New Mexico","Arsenic",0.34,"Dissolved",NA,NA
"194","Aquatic Life","Aquatic Acute","New Mexico","Cadmium",0.00421103424,"Dissolved",NA,NA
"195","Aquatic Life","Aquatic Acute","New Mexico","Chromium",0.016,"Dissolved",NA,NA
"196","Aquatic Life","Aquatic Acute","New Mexico","Copper",0.03783678786,"Dissolved",NA,NA
"197","Aquatic Life","Aquatic Acute","New Mexico","Lead",0.2085835318,"Dissolved",NA,NA
"198","Aquatic Life","Aquatic Acute","New Mexico","Manganese",4.304989347,"Dissolved",NA,NA
"199","Aquatic Life","Aquatic Acute","New Mexico","Mercury",0.0014,"Dissolved",NA,NA
"200","Aquatic Life","Aquatic Acute","New Mexico","Nickel",1.186066882,"Dissolved",NA,NA
"201","Aquatic Life","Aquatic Acute","New Mexico","Silver",0.02128466642,"Dissolved",NA,NA
"202","Aquatic Life","Aquatic Acute","New Mexico","Zinc",0.4345339917,"Dissolved",NA,NA
"203","Aquatic Life","Aquatic Acute","New Mexico","Hardness",300,"Dissolved",NA,NA
"204","Aquatic Life","Warm Water Fish 1-hr","Utah","Aluminum",0.75,"Dissolved",NA,NA
"205","Aquatic Life","Warm Water Fish 1-hr","Utah","Arsenic",0.34,"Dissolved",NA,NA
"206","Aquatic Life","Warm Water Fish 1-hr","Utah","Cadmium",0.002,"Dissolved",NA,NA
"207","Aquatic Life","Warm Water Fish 1-hr","Utah","Chromium",0.016,"Dissolved",NA,NA
"208","Aquatic Life","Warm Water Fish 1-hr","Utah","Copper",0.013,"Dissolved",NA,NA
"209","Aquatic Life","Warm Water Fish 1-hr","Utah","Iron",1,"Dissolved",NA,NA
"210","Aquatic Life","Warm Water Fish 1-hr","Utah","Lead",0.065,"Dissolved",NA,NA
"211","Aquatic Life","Warm Water Fish 1-hr","Utah","Mercury",1.2e-05,"Dissolved",NA,NA
"212","Aquatic Life","Warm Water Fish 1-hr","Utah","Nickel",0.468,"Dissolved",NA,NA
"213","Aquatic Life","Warm Water Fish 1-hr","Utah","Selenium",0.0184,"Dissolved",NA,NA
"214","Aquatic Life","Warm Water Fish 1-hr","Utah","Silver",0.01059716954,"Dissolved",NA,NA
"215","Aquatic Life","Warm Water Fish 1-hr","Utah","Zinc",0.12,"Dissolved",NA,NA
"216","Aquatic Life","Warm Water Fish 1-hr","Utah","Hardness",200,"Dissolved",NA,NA
"217","Aquatic Life","Warm Water Fish 4-day","Utah","Aluminum",0.087,"Dissolved",NA,NA
"218","Aquatic Life","Warm Water Fish 4-day","Utah","Arsenic",0.15,"Dissolved",NA,NA
"219","Aquatic Life","Warm Water Fish 4-day","Utah","Cadmium",0.00025,"Dissolved",NA,NA
"220","Aquatic Life","Warm Water Fish 4-day","Utah","Chromium",0.011,"Dissolved",NA,NA
"221","Aquatic Life","Warm Water Fish 4-day","Utah","Copper",0.009,"Dissolved",NA,NA
"222","Aquatic Life","Warm Water Fish 4-day","Utah","Iron",1,"Dissolved",NA,NA
"223","Aquatic Life","Warm Water Fish 4-day","Utah","Lead",0.025,"Dissolved",NA,NA
"224","Aquatic Life","Warm Water Fish 4-day","Utah","Mercury",1.2e-05,"Dissolved",NA,NA
"225","Aquatic Life","Warm Water Fish 4-day","Utah","Nickel",0.052,"Dissolved",NA,NA
"226","Aquatic Life","Warm Water Fish 4-day","Utah","Selenium",0.0046,"Dissolved",NA,NA
"227","Aquatic Life","Warm Water Fish 4-day","Utah","Zinc",0.12,"Dissolved",NA,NA
"228","Aquatic Life","Warm Water Fish 4-day","Utah","Hardness",200,"Dissolved",NA,NA
"229","Aquatic Life","Aquatic Acute","Colorado","Arsenic",0.34,"Dissolved",NA,NA
"230","Aquatic Life","Aquatic Acute","Colorado","Cadmium",0.005008618353,"Dissolved",NA,NA
"231","Aquatic Life","Aquatic Acute","Colorado","Chromium",0.016,"Dissolved",NA,NA
"232","Aquatic Life","Aquatic Acute","Colorado","Copper",0.02582323383,"Dissolved",NA,NA
"233","Aquatic Life","Aquatic Acute","Colorado","Lead",0.1361417491,"Dissolved",NA,NA
"234","Aquatic Life","Aquatic Acute","Colorado","Manganese",3.761110411,"Dissolved",NA,NA
"235","Aquatic Life","Aquatic Acute","Colorado","Nickel",0.8416603029,"Dissolved",NA,NA
"236","Aquatic Life","Aquatic Acute","Colorado","Selenium",0.0184,"Dissolved",NA,NA
"237","Aquatic Life","Aquatic Acute","Colorado","Silver",0.006685618253,"Dissolved",NA,NA
"238","Aquatic Life","Aquatic Acute","Colorado","Zinc",0.3005289847,"Dissolved",NA,NA
"239","Aquatic Life","Aquatic Acute","Colorado","Hardness",200,"Dissolved",NA,NA
"240","Aquatic Life","Chronic Ag and Wildlife","Navajo Nation","Antimony",0.03,"Dissolved",NA,NA
"241","Aquatic Life","Chronic Ag and Wildlife","Navajo Nation","Arsenic",0.15,"Dissolved",NA,NA
"242","Aquatic Life","Chronic Ag and Wildlife","Navajo Nation","Cadmium",0.0005270999409,"Dissolved",NA,NA
"243","Aquatic Life","Chronic Ag and Wildlife","Navajo Nation","Copper",0.02289824179,"Dissolved",NA,NA
"244","Aquatic Life","Chronic Ag and Wildlife","Navajo Nation","Lead",0.008128200782,"Dissolved",NA,NA
"245","Aquatic Life","Chronic Ag and Wildlife","Navajo Nation","Mercury",1.2e-05,"Dissolved",NA,NA
"246","Aquatic Life","Chronic Ag and Wildlife","Navajo Nation","Nickel",0.1317354131,"Dissolved",NA,NA
"247","Aquatic Life","Chronic Ag and Wildlife","Navajo Nation","Thallium",0.15,"Dissolved",NA,NA
"248","Aquatic Life","Chronic Ag and Wildlife","Navajo Nation","Zinc",0.2996802181,"Dissolved",NA,NA
"249","Aquatic Life","Chronic Ag and Wildlife","Navajo Nation","Hardness",300,"Dissolved",NA,NA
"250","Aquatic Life","Aquatic Chronic","New Mexico","Arsenic",0.15,"Dissolved",NA,NA
"251","Aquatic Life","Aquatic Chronic","New Mexico","Cadmium",0.0009963914422,"Dissolved",NA,NA
"252","Aquatic Life","Aquatic Chronic","New Mexico","Chromium",0.011,"Dissolved",NA,NA
"253","Aquatic Life","Aquatic Chronic","New Mexico","Copper",0.02289824179,"Dissolved",NA,NA
"254","Aquatic Life","Aquatic Chronic","New Mexico","Lead",0.008128200782,"Dissolved",NA,NA
"255","Aquatic Life","Aquatic Chronic","New Mexico","Manganese",2.378511004,"Dissolved",NA,NA
"256","Aquatic Life","Aquatic Chronic","New Mexico","Mercury",0.00077,"Dissolved",NA,NA
"257","Aquatic Life","Aquatic Chronic","New Mexico","Nickel",0.1317354131,"Dissolved",NA,NA
"258","Aquatic Life","Aquatic Chronic","New Mexico","Zinc",0.329119484,"Dissolved",NA,NA
"259","Aquatic Life","Aquatic Chronic","New Mexico","Hardness",300,"Dissolved",NA,NA
"260","Aquatic Life","Aquatic Chronic","Colorado","Arsenic",0.15,"Dissolved",NA,NA
"261","Aquatic Life","Aquatic Chronic","Colorado","Cadmium",0.0007150963375,"Dissolved",NA,NA
"262","Aquatic Life","Aquatic Chronic","Colorado","Chromium",0.011,"Dissolved",NA,NA
"263","Aquatic Life","Aquatic Chronic","Colorado","Copper",0.01619353664,"Dissolved",NA,NA
"264","Aquatic Life","Aquatic Chronic","Colorado","Lead",0.005305248512,"Dissolved",NA,NA
"265","Aquatic Life","Aquatic Chronic","Colorado","Manganese",2.078017337,"Dissolved",NA,NA
"266","Aquatic Life","Aquatic Chronic","Colorado","Nickel",0.09348270932,"Dissolved",NA,NA
"267","Aquatic Life","Aquatic Chronic","Colorado","Selenium",0.0046,"Dissolved",NA,NA
"268","Aquatic Life","Aquatic Chronic","Colorado","Silver",0.001054541284,"Dissolved",NA,NA
"269","Aquatic Life","Aquatic Chronic","Colorado","Thallium",0.015,"Dissolved",NA,NA
"270","Aquatic Life","Aquatic Chronic","Colorado","Zinc",0.2276230312,"Dissolved",NA,NA
"271","Aquatic Life","Aquatic Chronic","Colorado","Hardness",200,"Dissolved",NA,NA
"272","Fish Consumption","HH-OO","New Mexico","Antimony",0.64,"Dissolved",NA,NA
"273","Fish Consumption","HH-OO","New Mexico","Arsenic",0.009,"Dissolved",NA,NA
"274","Fish Consumption","HH-OO","New Mexico","Nickel",4.6,"Dissolved",NA,NA
"275","Fish Consumption","HH-OO","New Mexico","Sodium",4.2,"Dissolved",NA,NA
"276","Fish Consumption","HH-OO","New Mexico","Thallium",0.47,"Dissolved",NA,NA
"277","Fish Consumption","HH-OO","New Mexico","Zinc",26,"Dissolved",NA,NA
"278","Fish Consumption","Fish Consumption","Colorado","Nickel",4.6,"Dissolved",NA,NA
"279","Fish Consumption","Fish Consumption","Colorado","Selenium",4.2,"Dissolved",NA,NA
"280","Fish Consumption","Fish Consumption","Colorado","Thallium",0.00047,"Dissolved",NA,NA
"281","Fish Consumption","Fish Consumption","Colorado","Zinc",7.4,"Dissolved",NA,NA
"282","Domestic Water Supply","Domestic Water Supply","New Mexico","Mercury",0.002,"Total",NA,NA
"283","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Antimony",0.0056,"Total",NA,NA
"284","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Arsenic",0.01,"Total",NA,NA
"285","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Barium",2,"Total",NA,NA
"286","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Beryllium",0.004,"Total",NA,NA
"287","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Cadmium",0.005,"Total",NA,NA
"288","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Chromium",0.1,"Total",NA,NA
"289","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Copper",1.3,"Total",NA,NA
"290","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Lead",0.015,"Total",NA,NA
"291","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Mercury",0.002,"Total",NA,NA
"292","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Nickel",0.61,"Total",NA,NA
"293","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Selenium",0.05,"Total",NA,NA
"294","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Silver",0.035,"Total",NA,NA
"295","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Thallium",0.002,"Total",NA,NA
"296","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Zinc",2.1,"Total",NA,NA
"297","Domestic Water Supply","Domestic Supply 1-Day","Colorado","Barium",1,"Total",NA,NA
"298","Domestic Water Supply","Domestic Supply 1-Day","Colorado","Cadmium",0.005,"Total",NA,NA
"299","Domestic Water Supply","Domestic Supply 1-Day","Colorado","Chromium",0.05,"Total",NA,NA
"300","Domestic Water Supply","Domestic Supply 1-Day","Colorado","Lead",0.05,"Total",NA,NA
"301","Domestic Water Supply","Domestic Supply 1-Day","Colorado","Mercury",0.002,"Total",NA,NA
"302","Domestic Water Supply","Domestic Supply 1-Day","Colorado","Silver",0.1,"Total",NA,NA
"303","Domestic Water Supply","Domestic Water and Tribal 1 Day","Ute Mountain Ute","Arsenic",1.8e-05,"Total",NA,NA
"304","Domestic Water Supply","Domestic Water and Tribal 1 Day","Ute Mountain Ute","Mercury",5e-05,"Total",NA,NA
"305","Domestic Water Supply","Domestic and Tribal 30-Day",NA,"Aluminum",1.8e-05,"Total",NA,NA
"306","Domestic Water Supply","Domestic and Tribal 30-Day",NA,"Mercury",5e-05,"Total",NA,NA
"307","Domestic Water Supply","Domestic and Tribal 30-Day",NA,"Selenium",0.05,"Total",NA,NA
"308","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Antimony",0.747,"Total",NA,NA
"309","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Arsenic",0.03,"Total",NA,NA
"310","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Barium",98,"Total",NA,NA
"311","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Beryllium",1.87,"Total",NA,NA
"312","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Cadmium",0.47,"Total",NA,NA
"313","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Copper",9.33,"Total",NA,NA
"314","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Lead",0.015,"Total",NA,NA
"315","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Mercury",0.28,"Total",NA,NA
"316","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Nickel",18.67,"Total",NA,NA
"317","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Selenium",4.67,"Total",NA,NA
"318","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Silver",4.67,"Total",NA,NA
"319","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Thallium",0.075,"Total",NA,NA
"320","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Zinc",280,"Total",NA,NA
"321","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Antimony",0.747,"Total",NA,NA
"322","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Arsenic",0.28,"Total",NA,NA
"323","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Barium",98,"Total",NA,NA
"324","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Beryllium",1.87,"Total",NA,NA
"325","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Cadmium",0.47,"Total",NA,NA
"326","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Copper",9.33,"Total",NA,NA
"327","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Lead",0.015,"Total",NA,NA
"328","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Mercury",0.28,"Total",NA,NA
"329","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Nickel",18.67,"Total",NA,NA
"330","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Selenium",4.67,"Total",NA,NA
"331","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Silver",4.67,"Total",NA,NA
"332","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Thallium",0.075,"Total",NA,NA
"333","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Zinc",280,"Total",NA,NA
"334","Recreation and Human Contact","Recreational","Utah","Aluminum",620.767,"Total",NA,NA
"335","Recreation and Human Contact","Recreational","Utah","Antimony",0.248,"Total",NA,NA
"336","Recreation and Human Contact","Recreational","Utah","Arsenic",0.186,"Total",NA,NA
"337","Recreation and Human Contact","Recreational","Utah","Barium",124.159,"Total",NA,NA
"338","Recreation and Human Contact","Recreational","Utah","Beryllium",1.242,"Total",NA,NA
"339","Recreation and Human Contact","Recreational","Utah","Cadmium",0.062,"Total",NA,NA
"340","Recreation and Human Contact","Recreational","Utah","Chromium",0.41,"Total",NA,NA
"341","Recreation and Human Contact","Recreational","Utah","Cobalt",7.931,"Total",NA,NA
"342","Recreation and Human Contact","Recreational","Utah","Copper",6.208,"Total",NA,NA
"343","Recreation and Human Contact","Recreational","Utah","Iron",851.582,"Total",NA,NA
"344","Recreation and Human Contact","Recreational","Utah","Lead",0.91,"Total",NA,NA
"345","Recreation and Human Contact","Recreational","Utah","Manganese",31.04,"Total",NA,NA
"346","Recreation and Human Contact","Recreational","Utah","Mercury",1.242,"Total",NA,NA
"347","Recreation and Human Contact","Recreational","Utah","Molybdenum",3.104,"Total",NA,NA
"348","Recreation and Human Contact","Recreational","Utah","Nickel",17.48,"Total",NA,NA
"349","Recreation and Human Contact","Recreational","Utah","Selenium",3.104,"Total",NA,NA
"350","Recreation and Human Contact","Recreational","Utah","Silver",3.64,"Total",NA,NA
"351","Recreation and Human Contact","Recreational","Utah","Thallium",0.025,"Total",NA,NA
"352","Recreation and Human Contact","Recreational","Utah","Vanadium",6.208,"Total",NA,NA
"353","Recreation and Human Contact","Recreational","Utah","Zinc",217.786,"Total",NA,NA
"354","Agriculture","Agricultural Supply","Navajo Nation","Arsenic",2,"Total",NA,NA
"355","Agriculture","Agricultural Supply","Navajo Nation","Cadmium",0.05,"Total",NA,NA
"356","Agriculture","Agricultural Supply","Navajo Nation","Lead",10,"Total",NA,NA
"357","Agriculture","Agricultural Supply","Navajo Nation","Selenium",0.02,"Total",NA,NA
"358","Agriculture","Agricultural Supply","Navajo Nation","Zinc",10,"Total",NA,NA
"359","Agriculture","Agriculture 30-Day","Ute Mountain Ute","Arsenic",0.1,"Total",NA,NA
"360","Agriculture","Agriculture 30-Day","Ute Mountain Ute","Cadmium",0.01,"Total",NA,NA
"361","Agriculture","Agriculture 30-Day","Ute Mountain Ute","Chromium",0.1,"Total",NA,NA
"362","Agriculture","Agriculture 30-Day","Ute Mountain Ute","Copper",0.2,"Total",NA,NA
"363","Agriculture","Agriculture 30-Day","Ute Mountain Ute","Lead",0.1,"Total",NA,NA
"364","Agriculture","Agriculture 30-Day","Ute Mountain Ute","Mercury",0.01,"Total",NA,NA
"365","Agriculture","Agriculture 30-Day","Ute Mountain Ute","Nickel",0.2,"Total",NA,NA
"366","Agriculture","Agriculture 30-Day","Ute Mountain Ute","Selenium",0.02,"Total",NA,NA
"367","Agriculture","Agriculture 30-Day","Ute Mountain Ute","Zinc",2,"Total",NA,NA
"368","Livestock","Livestock Watering","New Mexico","Mercury",0.01,"Total",NA,NA
"369","Livestock","Livestock Watering","Navajo Nation","Arsenic",0.2,"Total",NA,NA
"370","Livestock","Livestock Watering","Navajo Nation","Cadmium",0.05,"Total",NA,NA
"371","Livestock","Livestock Watering","Navajo Nation","Chromium",1,"Total",NA,NA
"372","Livestock","Livestock Watering","Navajo Nation","Lead",0.1,"Total",NA,NA
