"","Screening Criteria","Use","Jurisdiction","Parameter","Criteria_mg_L","CriteriaFraction","CF","Criterion_Formula_mgL"
"373","Livestock","Livestock Watering","Navajo Nation","Selenium",0.05,"Total",NA,NA
"374","Livestock","Livestock Watering","Navajo Nation","Zinc",25,"Total",NA,NA
"375","Livestock","Wildlife Habitat","New Mexico","Mercury",0.00077,"Total",NA,NA
"376","Livestock","Wildlife Habitat","New Mexico","Selenium",0.005,"Total",NA,NA
"377","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Aluminum",0.75,"Total",NA,NA
"378","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Selenium",0.033,"Total",NA,NA
"379","Aquatic Life","Aqutic Chronic 4-Day","Ute Mountain Ute","Arsenic",0.15,"Total",NA,NA
"380","Aquatic Life","Aqutic Chronic 4-Day","Ute Mountain Ute","Mercury",1.2e-05,"Total",NA,NA
"381","Aquatic Life","Aqutic Chronic 4-Day","Ute Mountain Ute","Selenium",0.005,"Total",NA,NA
"382","Aquatic Life","Aquatic Acute 1-Hour","Ute Mountain Ute","Aluminum",0.75,"Total",NA,NA
"383","Aquatic Life","Aquatic Acute 1-Hour","Ute Mountain Ute","Arsenic",0.34,"Total",NA,NA
"384","Aquatic Life","Aquatic Acute 1-Hour","Ute Mountain Ute","Mercury",0.0014,"Total",NA,NA
"385","Aquatic Life","Aquatic Acute 1-Hour","Ute Mountain Ute","Selenium",0.02,"Total",NA,NA
"386","Aquatic Life","Aquatic Acute","New Mexico","Aluminum",15.40011258,"Total",NA,NA
"387","Aquatic Life","Aquatic Acute","New Mexico","Molybdenum",7.92,"Total",NA,NA
"388","Aquatic Life","Aquatic Acute","New Mexico","Selenium",0.02,"Total",NA,NA
"389","Aquatic Life","Aquatic Acute","Colorado","Aluminum",8.838262915,"Total",NA,NA
"390","Aquatic Life","Chronic Ag and Wildlife","Navajo Nation","Aluminum",0.087,"Total",NA,NA
"391","Aquatic Life","Chronic Ag and Wildlife","Navajo Nation","Selenium",0.002,"Total",NA,NA
"392","Aquatic Life","Aquatic Chronic","New Mexico","Aluminum",6.169851812,"Total",NA,NA
"393","Aquatic Life","Aquatic Chronic","New Mexico","Molybdenum",1.895,"Total",NA,NA
"394","Aquatic Life","Aquatic Chronic","New Mexico","Selenium",0.005,"Total",NA,NA
"395","Aquatic Life","Aquatic Chronic","Colorado","Aluminum",1.261738276,"Total",NA,NA
"396","Aquatic Life","Aquatic Chronic","Colorado","Iron",1,"Total",NA,NA
"397","Aquatic Life","Aquatic Chronic","Colorado","Mercury",1e-05,"Total",NA,NA
"398","Fish Consumption","Fish Consumption","Colorado","Antimony",0.64,"Total",NA,NA
"399","Fish Consumption","Fish Consumption","Colorado","Arsenic",0.0076,"Total",NA,NA
"400","Fish Consumption","Fish Consumption","Navajo Nation","Antimony",0.64,"Total",NA,NA
"401","Fish Consumption","Fish Consumption","Navajo Nation","Arsenic",0.08,"Total",NA,NA
"402","Fish Consumption","Fish Consumption","Navajo Nation","Beryllium",0.085,"Total",NA,NA
"403","Fish Consumption","Fish Consumption","Navajo Nation","Cadmium",0.008,"Total",NA,NA
"404","Fish Consumption","Fish Consumption","Navajo Nation","Chromium",0.15,"Total",NA,NA
"405","Fish Consumption","Fish Consumption","Navajo Nation","Mercury",0.00015,"Total",NA,NA
"406","Fish Consumption","Fish Consumption","Navajo Nation","Nickel",4.6,"Total",NA,NA
"407","Fish Consumption","Fish Consumption","Navajo Nation","Selenium",0.67,"Total",NA,NA
"408","Fish Consumption","Fish Consumption","Navajo Nation","Silver",8,"Total",NA,NA
"409","Fish Consumption","Fish Consumption","Navajo Nation","Thallium",0.001,"Total",NA,NA
"410","Fish Consumption","Fish Consumption","Navajo Nation","Zinc",5.1,"Total",NA,NA
"411","Fish Consumption","Fish Consumption","Ute Mountain Ute","Arsenic",1.4e-05,"Total",NA,NA
"412","Fish Consumption","Fish Consumption","Ute Mountain Ute","Mercury",5.1e-05,"Total",NA,NA
"413","Fish Consumption","Fish Consumption","Ute Mountain Ute","Selenium",4.2,"Total",NA,NA
"414","Aquatic Life","Aquatic Acute","Utah","Cadmium",0.003427025717,"Dissolved","1.136672 -ln(hardness)* 0.041838","(CF*e( 0.9789 *ln(hardness)+ -3.866 ))/1000"
"415","Aquatic Life","Aquatic Acute","New Mexico","Cadmium",0.00421103424,"Dissolved","1.136672 -ln(hardness)* 0.041838","(CF*e( 0.8968 *ln(hardness)+ -3.5699 ))/1000"
"416","Aquatic Life","Aquatic Acute","Colorado","Cadmium",0.005008618353,"Dissolved","1.136672 -ln(hardness)* 0.041838","(CF*e( 0.9151 *ln(hardness)+ -3.1485 ))/1000"
"417","Aquatic Life","Aquatic Acute","EPA","Cadmium",0.005002255053,"Dissolved","1.136672 -ln(hardness)* 0.041838","(CF*e( 0.9789 *ln(hardness)+ -3.866 ))/1000"
"418","Aquatic Life","Aquatic Acute","Ute Mountain Ute","Cadmium",0.005852807266,"Dissolved","1.136672 -ln(hardness)* 0.041838","(CF*e( 1.0166 *ln(hardness)+ -3.924 ))/1000"
"419","Aquatic Life","Aquatic Acute","Navajo Nation","Cadmium",0.005852807266,"Dissolved","1.136672 -ln(hardness)* 0.041838","(CF*e( 1.0166 *ln(hardness)+ -3.924 ))/1000"
"420","Aquatic Life","Aquatic Acute","Utah","Chromium(III)",1.401060574,"Dissolved","0.316","(CF*e( 0.819 *ln(hardness)+ 3.7256 ))/1000"
"421","Aquatic Life","Aquatic Acute","Ute Mountain Ute","Chromium(III)",1.401060574,"Dissolved","8.396997847","(CF*e( 0.819 *ln(hardness)+ 3.7256 ))/1000"
"422","Aquatic Life","Aquatic Acute","Navajo Nation","Chromium(III)",1.401060574,"Dissolved","0.316","(CF*e( 0.819 *ln(hardness)+ 3.7256 ))/1000"
"423","Aquatic Life","Aquatic Acute","Colorado","Chromium(III)",1.005180014,"Dissolved","1","(CF*e( 0.819 *ln(hardness)+ 2.5736 ))/1000"
"424","Aquatic Life","Aquatic Acute","EPA","Chromium(III)",1.401060574,"Dissolved","0.316","(CF*e( 0.819 *ln(hardness)+ 3.7256 ))/1000"
"425","Aquatic Life","Aquatic Acute","New Mexico","Chromium(III)",1.401060574,"Dissolved","0.316","(CF*e( 0.819 *ln(hardness)+ 3.7256 ))/1000"
"426","Aquatic Life","Aquatic Acute","Utah","Copper",0.03783678786,"Dissolved","0.96","(CF*e( 0.9422 *ln(hardness)+ -1.7 ))/1000"
"427","Aquatic Life","Aquatic Acute","New Mexico","Copper",0.03783678786,"Dissolved","0.96","(CF*e( 0.9422 *ln(hardness)+ -1.7 ))/1000"
"428","Aquatic Life","Aquatic Acute","Colorado","Copper",0.02582323383,"Dissolved","1","(CF*e( 0.9422 *ln(hardness)+ -1.7408 ))/1000"
"429","Aquatic Life","Aquatic Acute","EPA","Copper",0.03783678786,"Dissolved","0.96","(CF*e( 0.9422 *ln(hardness)+ -1.7 ))/1000"
"430","Aquatic Life","Aquatic Acute","Ute Mountain Ute","Copper",0.03783678786,"Dissolved","3.674103848","(CF*e( 0.9422 *ln(hardness)+ -1.7 ))/1000"
"431","Aquatic Life","Aquatic Acute","Navajo Nation","Copper",0.03783678786,"Dissolved","0.96","(CF*e( 0.9422 *ln(hardness)+ -1.7 ))/1000"
"432","Aquatic Life","Aquatic Acute","Utah","Lead",0.2085835318,"Dissolved","1.46203 -ln(hardness)* 0.145712","(CF*e( 1.273 *ln(hardness)+ -1.46 ))/1000"
"433","Aquatic Life","Aquatic Acute","New Mexico","Lead",0.2085835318,"Dissolved","1.46203 -ln(hardness)* 0.145712","(CF*e( 1.273 *ln(hardness)+ -1.46 ))/1000"
"434","Aquatic Life","Aquatic Acute","Colorado","Lead",0.1361417491,"Dissolved","1.46203 -ln(hardness)* 0.145712","(CF*e( 1.273 *ln(hardness)+ -1.46 ))/1000"
"435","Aquatic Life","Aquatic Acute","EPA","Lead",0.2085835318,"Dissolved","1.46203 -ln(hardness)* 0.145712","(CF*e( 1.273 *ln(hardness)+ -1.46 ))/1000"
"436","Aquatic Life","Aquatic Acute","Ute Mountain Ute","Lead",0.2085684463,"Dissolved","1.46203 -ln(hardness)* 0.14572","(CF*e( 1.273 *ln(hardness)+ -1.46 ))/1000"
"437","Aquatic Life","Aquatic Acute","Navajo Nation","Lead",0.2085684463,"Dissolved","1.46203 -ln(hardness)* 0.14572","(CF*e( 1.273 *ln(hardness)+ -1.46 ))/1000"
"438","Aquatic Life","Aquatic Acute","New Mexico","Manganese",4.304989347,"Dissolved","1","(CF*e( 0.3331 *ln(hardness)+ 6.4676 ))/1000"
"439","Aquatic Life","Aquatic Acute","Colorado","Manganese",3.761110411,"Dissolved","1","(CF*e( 0.3331 *ln(hardness)+ 6.4676 ))/1000"
"440","Aquatic Life","Aquatic Acute","Utah","Nickel",1.186066882,"Dissolved","0.998","(CF*e( 0.846 *ln(hardness)+ 2.255 ))/1000"
"441","Aquatic Life","Aquatic Acute","New Mexico","Nickel",1.186066882,"Dissolved","0.998","(CF*e( 0.846 *ln(hardness)+ 2.255 ))/1000"
"442","Aquatic Life","Aquatic Acute","Colorado","Nickel",0.8416603029,"Dissolved","1","(CF*e( 0.846 *ln(hardness)+ 2.253 ))/1000"
"443","Aquatic Life","Aquatic Acute","EPA","Nickel",1.186066882,"Dissolved","0.998","(CF*e( 0.846 *ln(hardness)+ 2.255 ))/1000"
"444","Aquatic Life","Aquatic Acute","Ute Mountain Ute","Nickel",1.186066882,"Dissolved","7.080399974","(CF*e( 0.846 *ln(hardness)+ 2.255 ))/1000"
"445","Aquatic Life","Aquatic Acute","Navajo Nation","Nickel",1.186066882,"Dissolved","0.998","(CF*e( 0.846 *ln(hardness)+ 2.255 ))/1000"
"446","Aquatic Life","Aquatic Acute","Utah","Silver",0.02128466642,"Dissolved","0.85","(CF*e( 1.72 *ln(hardness)+ -6.59 ))/1000"
"447","Aquatic Life","Aquatic Acute","New Mexico","Silver",0.02128466642,"Dissolved","0.85","(CF*e( 1.72 *ln(hardness)+ -6.59 ))/1000"
"448","Aquatic Life","Aquatic Acute","Colorado","Silver",0.006685618253,"Dissolved","0.5","(CF*e( 1.72 *ln(hardness)+ -6.52 ))/1000"
"449","Aquatic Life","Aquatic Acute","EPA","Silver",0.02128466642,"Dissolved","0.85","(CF*e( 1.72 *ln(hardness)+ -6.59 ))/1000"
"450","Aquatic Life","Aquatic Acute","Ute Mountain Ute","Silver",0.02282797887,"Dissolved","3.290505856","(CF*e( 1.72 *ln(hardness)+ -6.52 ))/1000"
"451","Aquatic Life","Aquatic Acute","Navajo Nation","Silver",0.02128466642,"Dissolved","0.85","(CF*e( 1.72 *ln(hardness)+ -6.59 ))/1000"
"452","Aquatic Life","Aquatic Acute","Colorado","Uranium",5.156820929,"Dissolved","1","(CF*e( 1.1021 *ln(hardness)+ 2.7088 ))/1000"
"453","Aquatic Life","Aquatic Acute","Utah","Zinc",0.2972487356,"Dissolved","0.978","(CF*e( 0.8473 *ln(hardness)+ 0.884 ))/1000"
"454","Aquatic Life","Aquatic Acute","New Mexico","Zinc",0.4345339917,"Dissolved","0.978","(CF*e( 0.9094 *ln(hardness)+ 0.9095 ))/1000"
"455","Aquatic Life","Aquatic Acute","Colorado","Zinc",0.3005289847,"Dissolved","0.978","(CF*e( 0.9094 *ln(hardness)+ 0.9095 ))/1000"
"456","Aquatic Life","Aquatic Acute","EPA","Zinc",0.2972487356,"Dissolved","0.978","(CF*e( 0.8473 *ln(hardness)+ 0.884 ))/1000"
"457","Aquatic Life","Aquatic Acute","Ute Mountain Ute","Zinc",0.2583450156,"Dissolved","5.716814891","(CF*e( 0.8473 *ln(hardness)+ 0.884 ))/1000"
"458","Aquatic Life","Aquatic Acute","Navajo Nation","Zinc",0.2972487356,"Dissolved","0.978","(CF*e( 0.8473 *ln(hardness)+ 0.884 ))/1000"
"459","Aquatic Life","Aquatic Acute","New Mexico","Aluminum",15.40011258,"Total recoverable","1","(CF*e( 1.3695 *ln(hardness)+ 1.8308 ))/1000"
"460","Aquatic Life","Aquatic Acute","Colorado","Aluminum",8.838262915,"Total recoverable","1","(CF*e( 1.3695 *ln(hardness)+ 1.8308 ))/1000"
"461","Aquatic Life","Aquatic Chronic","Colorado","Uranium",3.219385359,"Dissolved","1","(CF*e( 1.102 *ln(hardness)+ 2.2382 ))/1000"
"462","Aquatic Life","Aquatic Chronic","Utah","Cadmium",0.001208808938,"Dissolved","1.101672 -ln(hardness)* 0.041838","(CF*e( 0.7977 *ln(hardness)+ -3.909 ))/1000"
"463","Aquatic Life","Aquatic Chronic","New Mexico","Cadmium",0.0009963914422,"Dissolved","1.101672 -ln(hardness)* 0.041838","(CF*e( 0.7647 *ln(hardness)+ -4.218 ))/1000"
"464","Aquatic Life","Aquatic Chronic","Colorado","Cadmium",0.0007150963375,"Dissolved","1.101672 -ln(hardness)* 0.041838","(CF*e( 0.7998 *ln(hardness)+ -4.4451 ))/1000"
"465","Aquatic Life","Aquatic Chronic","EPA","Cadmium",0.0016382191,"Dissolved","1.101672 -ln(hardness)* 0.041838","(CF*e( 0.7977 *ln(hardness)+ -3.909 ))/1000"
"466","Aquatic Life","Aquatic Chronic","Ute Mountain Ute","Cadmium",0.0005270999409,"Dissolved","1.101672 -ln(hardness)* 0.041838","(CF*e( 0.7409 *ln(hardness)+ -4.719 ))/1000"
"467","Aquatic Life","Aquatic Chronic","Navajo Nation","Cadmium",0.0005270999409,"Dissolved","1.101672 -ln(hardness)* 0.041838","(CF*e( 0.7409 *ln(hardness)+ -4.719 ))/1000"
"468","Aquatic Life","Aquatic Chronic","Utah","Chromium(III)",0.1822491956,"Dissolved","0.86","(CF*e( 0.819 *ln(hardness)+ 0.6848 ))/1000"
"469","Aquatic Life","Aquatic Chronic","New Mexico","Chromium(III)",0.1822491956,"Dissolved","0.86","(CF*e( 0.819 *ln(hardness)+ 0.6848 ))/1000"
"470","Aquatic Life","Aquatic Chronic","Colorado","Chromium(III)",0.1307545528,"Dissolved","1","(CF*e( 0.819 *ln(hardness)+ 0.534 ))/1000"
"471","Aquatic Life","Aquatic Chronic","EPA","Chromium(III)",0.1822491956,"Dissolved","0.86","(CF*e( 0.819 *ln(hardness)+ 0.6848 ))/1000"
"472","Aquatic Life","Aquatic Chronic","Ute Mountain Ute","Chromium(III)",0.1822491956,"Dissolved","5.356197847","(CF*e( 0.819 *ln(hardness)+ 0.6848 ))/1000"
"473","Aquatic Life","Aquatic Chronic","Navajo Nation","Chromium(III)",0.1822491956,"Dissolved","0.86","(CF*e( 0.819 *ln(hardness)+ 0.6848 ))/1000"
"474","Aquatic Life","Aquatic Chronic","Utah","Copper",0.02289824179,"Dissolved","0.96","(CF*e( 0.8545 *ln(hardness)+ -1.702 ))/1000"
"475","Aquatic Life","Aquatic Chronic","New Mexico","Copper",0.02289824179,"Dissolved","0.96","(CF*e( 0.8545 *ln(hardness)+ -1.702 ))/1000"
"476","Aquatic Life","Aquatic Chronic","Colorado","Copper",0.01619353664,"Dissolved","1","(CF*e( 0.8545 *ln(hardness)+ -1.7428 ))/1000"
"477","Aquatic Life","Aquatic Chronic","EPA","Copper",0.02289824179,"Dissolved","0.96","(CF*e( 0.8545 *ln(hardness)+ -1.702 ))/1000"
"478","Aquatic Life","Aquatic Chronic","Ute Mountain Ute","Copper",0.02289824179,"Dissolved","3.171882125","(CF*e( 0.8545 *ln(hardness)+ -1.702 ))/1000"
"479","Aquatic Life","Aquatic Chronic","Navajo Nation","Copper",0.02289824179,"Dissolved","0.96","(CF*e( 0.8545 *ln(hardness)+ -1.702 ))/1000"
"480","Aquatic Life","Aquatic Chronic","Utah","Lead",0.008128200782,"Dissolved","1.46203 -ln(hardness)* 0.145712","(CF*e( 1.273 *ln(hardness)+ -4.705 ))/1000"
"481","Aquatic Life","Aquatic Chronic","New Mexico","Lead",0.008128200782,"Dissolved","1.46203 -ln(hardness)* 0.145712","(CF*e( 1.273 *ln(hardness)+ -4.705 ))/1000"
"482","Aquatic Life","Aquatic Chronic","Colorado","Lead",0.005305248512,"Dissolved","1.46203 -ln(hardness)* 0.145712","(CF*e( 1.273 *ln(hardness)+ -4.705 ))/1000"
"483","Aquatic Life","Aquatic Chronic","EPA","Lead",0.008128200782,"Dissolved","1.46203 -ln(hardness)* 0.145712","(CF*e( 1.273 *ln(hardness)+ -4.705 ))/1000"
"484","Aquatic Life","Aquatic Chronic","Ute Mountain Ute","Lead",0.008128200782,"Dissolved","1.46203 -ln(hardness)* 0.145712","(CF*e( 1.273 *ln(hardness)+ -4.705 ))/1000"
"485","Aquatic Life","Aquatic Chronic","Navajo Nation","Lead",0.008128200782,"Dissolved","1.46203 -ln(hardness)* 0.145712","(CF*e( 1.273 *ln(hardness)+ -4.705 ))/1000"
"486","Aquatic Life","Aquatic Chronic","New Mexico","Manganese",2.378511004,"Dissolved","1","(CF*e( 0.3331 *ln(hardness)+ 5.8743 ))/1000"
"487","Aquatic Life","Aquatic Chronic","Colorado","Manganese",2.078017337,"Dissolved","1","(CF*e( 0.3331 *ln(hardness)+ 5.8743 ))/1000"
"488","Aquatic Life","Aquatic Chronic","Utah","Nickel",0.1317354131,"Dissolved","0.997","(CF*e( 0.846 *ln(hardness)+ 0.0584 ))/1000"
"489","Aquatic Life","Aquatic Chronic","New Mexico","Nickel",0.1317354131,"Dissolved","0.997","(CF*e( 0.846 *ln(hardness)+ 0.0584 ))/1000"
"490","Aquatic Life","Aquatic Chronic","Colorado","Nickel",0.09348270932,"Dissolved","1","(CF*e( 0.846 *ln(hardness)+ 0.0554 ))/1000"
"491","Aquatic Life","Aquatic Chronic","EPA","Nickel",0.1317354131,"Dissolved","0.997","(CF*e( 0.846 *ln(hardness)+ 0.0584 ))/1000"
"492","Aquatic Life","Aquatic Chronic","Ute Mountain Ute","Nickel",0.1317354131,"Dissolved","4.883799974","(CF*e( 0.846 *ln(hardness)+ 0.0584 ))/1000"
"493","Aquatic Life","Aquatic Chronic","Navajo Nation","Nickel",0.1317354131,"Dissolved","0.997","(CF*e( 0.846 *ln(hardness)+ 0.0584 ))/1000"
"494","Aquatic Life","Aquatic Chronic","Colorado","Silver",0.001054541284,"Dissolved","1","(CF*e( 1.72 *ln(hardness)+ -9.06 ))/1000"
"495","Aquatic Life","Aquatic Chronic","Ute Mountain Ute","Silver",0.001800360508,"Dissolved","0.7505058564","(CF*e( 1.72 *ln(hardness)+ -9.06 ))/1000"
"496","Aquatic Life","Aquatic Chronic","Utah","Zinc",0.2125474761,"Dissolved","0.986","(CF*e( 0.8473 *ln(hardness)+ 0.884 ))/1000"
"497","Aquatic Life","Aquatic Chronic","New Mexico","Zinc",0.329119484,"Dissolved","0.986","(CF*e( 0.9094 *ln(hardness)+ 0.6235 ))/1000"
"498","Aquatic Life","Aquatic Chronic","Colorado","Zinc",0.2276230312,"Dissolved","0.986","(CF*e( 0.9094 *ln(hardness)+ 0.6235 ))/1000"
"499","Aquatic Life","Aquatic Chronic","EPA","Zinc",0.2996802181,"Dissolved","0.986","(CF*e( 0.8473 *ln(hardness)+ 0.884 ))/1000"
"500","Aquatic Life","Aquatic Chronic","Ute Mountain Ute","Zinc",0.2996802181,"Dissolved","5.716814891","(CF*e( 0.8473 *ln(hardness)+ 0.884 ))/1000"
"501","Aquatic Life","Aquatic Chronic","Navajo Nation","Zinc",0.2996802181,"Dissolved","0.986","(CF*e( 0.8473 *ln(hardness)+ 0.884 ))/1000"
"502","Aquatic Life","Aquatic Chronic","New Mexico","Aluminum",6.169851812,"Total","1","(CF*e( 1.3695 *ln(hardness)+ 0.9161 ))/1000"
"503","Aquatic Life","Aquatic Chronic","Colorado","Aluminum",1.261738276,"Total","1","(CF*e( 1.3695 *ln(hardness)+ -0.1158 ))/1000"
"504","Aquatic Life","Trout Acute","Colorado","Cadmium",0.003114473444,"Dissolved","1.136672 -ln(hardness)* 0.041838","(CF*e( 0.9151 *ln(hardness)+ -3.6236 ))/1000"
