Date_Time,Site_ID,State,Tribe,Secondary_Tribe,Region,Time_Period,Sample_Type,Hardness,Aluminum,Antimony,Arsenic,Barium,Beryllium,Boron,Cadmium,Calcium,Chromium,Cobalt,Copper,Iron,Lead,Magnesium,Manganese,Mercury,Molybdenum,Nickel,Potassium,Selenium,Silver,Sodium,Thallium,Vanadium,Zinc,Strontium,Uranium
11/6/2018,9488,Colorado,NA,NA,Region 8,1,Total,175,160,0.92,0.22,26,0.13,NA,1.4,64100,1.1,0.7,7.9,307,3.5,3630,1670,0.079,1.2,3.4,1100,0.46,0.45,3010,0.2,0.2,493,580,1
11/6/2018,9447,Colorado,NA,NA,Region 8,1,Total,225,5040,0.6,1,25,0.16,NA,0.8,79700,1.1,8,11.8,10100,10.3,6240,424,0.079,0.2,5.6,905,0.41,0.45,4040,0.2,1.7,189,660,0.5
11/6/2018,CEM49,Colorado,NA,NA,Region 8,1,Total,559,7450,0.66,5.8,10,0.73,NA,3,206000,1.1,24.5,30.8,17300,11.3,10900,4330,0.079,0.2,19.8,2260,0.41,0.45,4980,0.3,4.3,1800,2200,1
11/6/2018,82,Colorado,NA,NA,Region 8,1,Total,268,3190,0.42,1.5,22,0.2,NA,1.4,97300,1.1,7.8,14.7,6820,8.1,6140,1440,0.079,0.2,7.5,1110,0.5,0.45,3920,0.2,1.2,565,840,1
11/6/2018,81,Colorado,NA,NA,Region 8,1,Total,161,791,0.33,0.43,32,0.13,NA,0.55,55300,1.1,2.4,3.5,1040,1.4,5500,484,0.079,0.2,3.7,1200,0.41,0.45,2990,0.2,0.4,231,450,0.5
11/5/2018,9423A,Colorado,NA,NA,Region 8,1,Total,267,320,0.26,0.66,68,0.13,NA,0.12,87400,1.1,0.6,1.6,386,1.1,11800,243,0.079,0.2,3.4,3620,0.41,0.45,20200,0.2,0.9,38.2,850,0.9
11/7/2018,AR19-3,Colorado,Southern Ute,NA,Region 8,1,Total,257,274,0.76,0.68,62,0.13,NA,0.12,83500,1.1,0.6,1.4,350,1.1,11800,186,0.079,0.5,3.2,3740,0.48,0.45,20400,0.6,1,23.8,830,1
11/7/2018,NAR6,Colorado,Southern Ute,NA,Region 8,1,Total,256,386,0.22,0.56,83,0.13,NA,0.12,82100,1.1,0.6,1.2,364,1,12300,87.9,0.079,0.4,3.4,3290,0.57,0.45,21800,0.2,1.1,13.9,840,1.4
11/7/2018,66Animas057.0,New Mexico,NA,NA,Region 6,1,Total,254,440,0.22,0.58,84,0.13,NA,0.12,81500,1.1,0.6,1.2,416,1.8,12200,91.8,0.079,0.5,3.3,3280,0.45,0.45,21700,0.2,1.2,13.3,830,1.2
11/7/2018,ADW-022,New Mexico,NA,NA,Region 6,1,Total,265,521,0.22,0.65,83,0.13,NA,0.12,84900,1.1,0.6,1.3,465,1.4,12900,78.9,0.079,0.5,3.3,3320,0.49,0.45,22700,0.2,1.4,12.4,870,1.3
11/7/2018,66Animas028.1,New Mexico,NA,NA,Region 6,1,Total,279,652,0.22,0.66,88,0.13,NA,0.12,89600,1.1,0.6,1.3,540,1.3,13500,76.6,0.079,0.5,3.6,3320,0.64,0.45,26400,0.2,1.5,16,940,1.6
11/7/2018,66Animas009.8,New Mexico,NA,NA,Region 6,1,Total,313,820,0.22,0.72,88,0.13,NA,0.12,101000,1.1,0.6,1.8,660,1.5,14700,79.6,0.081,0.6,4,3370,0.61,0.45,33100,0.2,1.6,12,1200,1.9
11/7/2018,66Animas001.7,New Mexico,NA,NA,Region 6,1,Total,324,1170,0.22,0.78,87,0.13,NA,0.12,105000,1.1,0.6,2.4,934,1.8,15100,78.9,0.079,0.6,4.3,3490,0.65,0.45,33600,0.2,1.8,14.4,1200,2
11/15/2018,64SanJua101.6,New Mexico,NA,NA,Region 6,1,Total,158,511,0.22,0.8,68,0.13,NA,0.12,50600,1.1,0.6,1.6,412,0.4,7730,20.9,0.079,0.2,2.4,2370,0.51,0.45,34600,0.2,1.2,1.4,660,1.1
11/15/2018,66SanJua100.2,New Mexico,NA,NA,Region 6,1,Total,223,1130,0.22,0.86,80,0.13,NA,0.12,71500,1.1,0.6,2.9,934,0.9,10800,67.1,0.079,0.4,3.3,2960,0.57,0.45,36300,0.2,1.7,6.6,890,1.6
11/15/2018,67LaPlat002.3,New Mexico,NA,NA,Region 6,1,Total,1630,675,0.36,2.7,17,0.13,NA,0.12,368000,1.1,1,14.7,523,0.4,172000,292,0.079,2.6,11.8,9440,7.3,0.45,936000,0.2,2.9,9.3,660,12
11/15/2018,67SanJua096.3,New Mexico,NA,NA,Region 6,1,Total,220,460,0.22,0.76,72,0.13,NA,0.12,70800,1.1,0.6,2.2,404,0.5,10500,33.1,0.079,0.3,3,2930,0.54,0.45,35500,0.2,1.4,5,880,1.4
11/15/2018,67SanJua088.1,New Mexico,NA,NA,Region 6,1,Total,227,811,0.22,0.78,74,0.13,NA,0.12,72400,1.1,0.6,1.7,642,0.7,11300,34.2,0,0.2,3.1,4280,0.54,0.45,40100,0.2,1.5,5.7,870,1.5
11/14/2018,67Steven000.7,New Mexico,NA,NA,Region 6,1,Total,297,1790,0.22,0.82,80,0.13,NA,0.12,94700,1.1,0.7,2.2,1440,2.3,14800,68.7,0.079,1.6,3.9,4580,0.57,0.45,43500,0.2,2.5,13.3,1100,2
11/14/2018,10SANJUANR38,New Mexico,Navajo Nation,NA,Region 6,1,Total,241,788,0.22,0.78,70,0.13,NA,0.12,76700,1.1,0.6,1.7,605,0.7,12000,29.8,0.382,1.6,3.1,3630,0.7,0.45,43800,0.2,1.5,4.7,880,1.6
11/14/2018,10SANJUANR25,New Mexico,Navajo Nation,NA,Region 6,1,Total,635,238,0.22,4.9,62,0.13,NA,0.12,181000,1.1,1.4,4,1770,0.4,44400,1900,0.107,3.2,5.3,7490,2.2,0.45,492000,0.2,2.7,4,2000,2.8
11/14/2018,06CHACORIV04,New Mexico,Navajo Nation,NA,Region 6,1,Total,122,6000,0.22,1.9,111,0.13,NA,0.12,40500,2.3,1.4,7.9,3780,2.6,5060,44.4,0.109,3.6,4.3,6940,3.4,0.45,182000,0.2,7.4,9.8,530,5.1
11/14/2018,10SANJUANR36,New Mexico,Navajo Nation,NA,Region 6,1,Total,256,1480,0.22,0.87,75,0.13,NA,0.12,80700,1.1,0.6,1.9,1180,1.2,13300,38.3,0.079,1.5,3.2,3680,0.64,0.45,44400,0.2,2.1,7.1,970,2.1
11/14/2018,10SANJUANR26,New Mexico,Navajo Nation,NA,Region 6,1,Total,275,2040,0.22,0.96,88,0.13,NA,0.12,86200,1.1,0.6,2.1,1530,1.4,14500,45.7,0.079,1.9,3.5,3800,0.85,0.45,47500,0.2,2.6,7.6,1000,2.1
11/13/2018,02SANJUANR06,Utah,Navajo Nation,Ute Mountain Ute,Region 8,1,Total,280,4020,0.22,1.3,108,0.13,NA,0.12,87400,1.5,1.1,3.3,2950,2.3,15100,84,0.079,1.6,4.2,4260,0.95,0.45,48900,0.2,4.5,11.5,1000,2.4
11/13/2018,02SANJUANR09,Utah,Navajo Nation,Ute Mountain Ute,Region 8,1,Total,275,4280,0.22,1.3,109,0.13,NA,0.12,84500,1.6,1.1,4.3,3100,2.5,15500,85.3,0.079,1.6,4.3,4060,0.88,0.45,51300,0.2,4.6,15,1000,2.4
11/13/2018,04MCELMOCR01,Utah,Navajo Nation,Ute Mountain Ute,Region 8,1,Total,1370,864,1.7,1.1,25,0.13,NA,0.12,271000,2,1.2,3,511,0.5,168000,133,0.146,6.1,11.7,6740,2.7,0.45,199000,0.6,2,6.4,4600,9
11/13/2018,02SANJUANR07,Utah,Navajo Nation,NA,Region 8,1,Total,292,3270,0.22,1.2,117,0.13,NA,0.12,88400,1.4,1,2.9,2300,2.1,17300,67.2,0.079,1.7,4,3790,0.97,0.45,52000,0.2,4.2,10,1100,2.5
11/13/2018,02SANJUANR08,Utah,Navajo Nation,NA,Region 8,1,Total,284,3910,0.22,1.3,112,0.13,NA,0.12,85100,1.5,1,3.2,2590,2.2,17400,64.2,0.11,1.7,4,3800,0.91,0.45,50700,0.2,4.5,9.8,1000,2.4
11/12/2018,01CHINLECR27,Utah,Navajo Nation,NA,Region 8,1,Total,253,56700,0.22,4.7,420,0.68,NA,0.12,57900,13.9,6.2,8.3,23700,9,26300,250,0.187,1.1,15.7,17800,1.3,0.45,94500,0.2,32.6,29,1000,5.8
11/12/2018,29SANJUANR05,Utah,Navajo Nation,NA,Region 8,1,Total,282,3640,0.22,1.2,122,0.13,NA,0.12,85300,1.4,0.9,4.2,2510,2.2,16700,64,0.079,1.8,4.1,3890,0.97,0.45,47600,0.2,4.2,9.6,1000,2.2
11/12/2018,4952942,Utah,NA,NA,Region 8,1,Total,298,7880,0.22,1.6,174,0.13,NA,0.12,89800,2.7,1.6,4.5,4960,3.4,17800,106,0.123,1.6,5.5,4760,0.92,0.45,48700,0.2,7.4,14.2,1100,2.5
11/12/2018,CGCLR713.70,ArizoNew Mexico,NA,NA,Region 9,1,Total,233,0,0.22,1.5,80,0.13,NA,0.12,61600,1.1,0.6,1.2,12,0.4,19300,1.9,0,3.6,2.9,4260,1.6,0.45,56700,0.2,1.9,0.8,670,2.9
11/15/2018,10FRUCANAL40,New Mexico,Navajo Nation,NA,Region 6,1,Total,226,375,0.22,0.72,75,0.13,NA,0.12,72700,1.1,0.6,1.2,317,0.4,10800,23.1,0.079,0.4,3.1,2770,0.62,0.45,36300,0.2,1.1,4.2,890,1.5
11/14/2018,10HOGBACKC42,New Mexico,Navajo Nation,NA,Region 6,1,Total,233,362,0.22,0.76,66,0.13,NA,0.12,73500,1.1,0.6,1.4,296,0.4,12100,32.9,0.079,1.7,2.7,3790,0.7,0.45,47800,0.2,1.4,3.2,860,1.7
11/15/2018,64Galleg000.4,New Mexico,NA,NA,Region 6,1,Total,644,2950,0.7,1.5,68,0.13,NA,0.12,206000,1.2,0.8,5,1690,1.1,31500,32.6,0,10.9,6.8,4620,13.8,0.68,352000,0.5,4.1,5.5,4000,17
11/6/2018,9488,Colorado,NA,NA,Region 8,1,Dissolved,175,95,0.22,0.22,23,0.13,NA,1.3,62100,1.1,0.6,4.4,120,1,3640,1620,0.079,1.3,1.7,801,0.41,0.45,2580,0.2,0.2,473,NA,NA
11/6/2018,9447,Colorado,NA,NA,Region 8,1,Dissolved,225,684,0.22,0.22,25,0.13,NA,0.83,81200,1.1,7.3,7.2,4010,0.6,6050,340,0.079,0.2,3.8,925,0.41,0.45,3900,0.2,0.2,186,NA,NA
11/6/2018,CEM49,Colorado,NA,NA,Region 8,1,Dissolved,559,6850,0.22,2,11,0.84,NA,3.4,208000,1.1,21.6,30,14600,8.5,11100,4330,0.079,0.2,17.5,2250,0.41,0.45,4760,0.3,0.5,1770,NA,NA
11/6/2018,82,Colorado,NA,NA,Region 8,1,Dissolved,268,591,0.22,0.22,20,0.13,NA,1.4,98800,1.1,7.2,8.2,3460,1.6,6260,1410,0.079,0.2,5.6,1180,0.41,0.45,3800,0.2,0.2,567,NA,NA
11/6/2018,81,Colorado,NA,NA,Region 8,1,Dissolved,161,455,0.22,0.26,32,0.13,NA,0.53,54000,1.1,2.1,2,479,0.6,5400,457,0.079,0.2,2.2,1070,0.41,0.45,2660,0.2,0.2,208,NA,NA
11/5/2018,9423A,Colorado,NA,NA,Region 8,1,Dissolved,267,19,0.22,0.49,61,0.13,NA,0.12,85000,1.1,0.6,1,14,0.4,11600,199,0.085,0.5,1.7,3660,0.41,0.45,19500,0.2,0.3,23.1,NA,NA
11/7/2018,AR19-3,Colorado,Southern Ute,NA,Region 8,1,Dissolved,257,23,0.22,0.51,54,0.13,NA,0.12,83000,1.1,0.6,0.7,8,0.4,12000,133,0.081,0.7,1.4,3760,0.41,0.45,20000,0.2,0.4,8.3,NA,NA
11/7/2018,NAR6,Colorado,Southern Ute,NA,Region 8,1,Dissolved,256,51,0.22,0.44,72,0.13,NA,0.12,81800,1.1,0.6,0.8,51,0.4,12400,67.8,0.079,0.7,1.4,3390,0.42,0.45,21400,0.2,0.4,7.5,NA,NA
11/7/2018,66Animas057.0,New Mexico,NA,NA,Region 6,1,Dissolved,254,10,0.22,0.45,74,0.13,NA,0.12,82200,1.1,0.6,0.7,13,0.4,12400,64.7,0.12,0.8,1.4,3440,0.47,0.45,21800,0.2,0.4,2.4,NA,NA
11/7/2018,ADW-022,New Mexico,NA,NA,Region 6,1,Dissolved,265,9,0.22,0.48,78,0.13,NA,0.12,83000,1.1,0.6,0.7,8,0.4,13000,51.5,0.079,0.9,1.5,3470,0.58,0.45,22400,0.2,0.5,2.6,NA,NA
11/7/2018,66Animas028.1,New Mexico,NA,NA,Region 6,1,Dissolved,279,14,0.22,0.5,74,0.13,NA,0.12,91100,1.1,0.6,0.7,18,0.4,14000,50.3,0.079,0.8,1.6,3460,0.54,0.45,26400,0.2,0.5,1.5,NA,NA
11/7/2018,66Animas009.8,New Mexico,NA,NA,Region 6,1,Dissolved,313,13,0.22,0.53,71,0.13,NA,0.12,103000,1.1,0.6,0.8,13,0.4,15100,33.3,0.141,1.1,2.5,3450,0.6,0.45,32900,0.2,0.5,1.5,NA,NA
11/7/2018,66Animas001.7,New Mexico,NA,NA,Region 6,1,Dissolved,324,4,0.22,0.57,68,0.13,NA,0.12,102000,1.1,0.6,0.7,8,0.4,15600,33.7,0.079,0.9,3,3480,0.61,0.45,33200,0.2,0.6,1.1,NA,NA
