Date_Time,Site_ID,State,Tribe,Secondary_Tribe,Region,Time_Period,Sample_Type,Hardness,Aluminum,Antimony,Arsenic,Barium,Beryllium,Boron,Cadmium,Calcium,Chromium,Cobalt,Copper,Iron,Lead,Magnesium,Manganese,Mercury,Molybdenum,Nickel,Potassium,Selenium,Silver,Sodium,Thallium,Vanadium,Zinc,Strontium,Uranium
11/15/2018,64SanJua101.6,New Mexico,NA,NA,Region 6,1,Dissolved,158,29,0.22,0.71,59,0.13,NA,0.12,50000,1.1,0.6,1.2,40,0.4,7720,15.2,0.079,0.2,3.1,2180,0.42,0.45,34200,0.2,0.6,4.3,NA,NA
11/15/2018,66SanJua100.2,New Mexico,NA,NA,Region 6,1,Dissolved,223,2,0.22,0.68,61,0.13,NA,0.12,72900,1.1,0.6,0.8,9,0.4,11200,25.7,0.079,0.3,2.2,2780,0.62,0.45,37000,0.4,0.6,0.4,NA,NA
11/15/2018,67LaPlat002.3,New Mexico,NA,NA,Region 6,1,Dissolved,1630,78,0.22,2.5,15,0.13,NA,0.12,355000,1.4,1,8.4,41,0.7,164000,241,0.079,1.3,13.5,7100,7.3,0.45,860000,0.8,2.7,8.8,NA,NA
11/15/2018,67SanJua096.3,New Mexico,NA,NA,Region 6,1,Dissolved,220,2,0.22,0.62,64,0.13,NA,0.12,71900,1.1,0.6,1.3,8,0.4,11000,15.2,0.079,0.2,2.5,2990,0.59,0.45,36500,0.2,0.5,0.5,NA,NA
11/15/2018,67SanJua088.1,New Mexico,NA,NA,Region 6,1,Dissolved,227,2,0.22,0.63,60,0.13,NA,0.12,74700,1.1,0.6,0.7,8,0.4,11600,9.1,0.079,0.2,2.1,2820,0.6,0.45,37200,0.2,0.5,0.3,NA,NA
11/14/2018,67Steven000.7,New Mexico,NA,NA,Region 6,1,Dissolved,297,5,0.22,0.58,65,0.13,NA,0.12,92400,1.1,0.6,0.7,11,0.4,14100,25.1,0.079,0.4,3,3350,0.65,0.45,38800,0.2,0.6,1.2,NA,NA
11/14/2018,10SANJUANR38,New Mexico,Navajo Nation,NA,Region 6,1,Dissolved,241,517,0.22,1,116,0.13,NA,0.12,75200,1.1,1,2.7,627,2.2,11300,241,0.094,0.2,3,2950,0.74,0.45,40300,0.2,1.8,5.9,NA,NA
11/14/2018,10SANJUANR25,New Mexico,Navajo Nation,NA,Region 6,1,Dissolved,635,2,0.22,3.9,70,0.13,NA,0.12,163000,1.1,1.3,5.4,158,0.4,38000,1700,0.079,2.5,3.7,6790,2.5,0.45,536000,0.2,2.5,0.5,NA,NA
11/14/2018,06CHACORIV04,New Mexico,Navajo Nation,NA,Region 6,1,Dissolved,122,129,0.24,1.3,69,0.13,NA,0.12,37100,1.1,0.6,5.9,90,0.4,4110,10.1,0.079,3.2,2.1,5840,3.9,0.45,179000,0.2,1.8,2.4,NA,NA
11/14/2018,10SANJUANR36,New Mexico,Navajo Nation,NA,Region 6,1,Dissolved,256,2,0.22,0.72,71,0.13,NA,0.12,79700,1.1,0.6,0.9,8,0.4,13300,6,0.081,1,1.8,3090,0.83,0.45,42200,0.3,0.6,0.3,NA,NA
11/14/2018,10SANJUANR26,New Mexico,Navajo Nation,NA,Region 6,1,Dissolved,275,2,0.22,0.78,75,0.13,NA,0.12,83600,1.1,0.6,0.9,8,0.4,14400,3.5,0.079,1.2,1.9,3030,1.1,0.45,45800,0.2,0.7,0.3,NA,NA
11/13/2018,02SANJUANR06,Utah,Navajo Nation,Ute Mountain Ute,Region 8,1,Dissolved,280,47,0.22,0.82,80,0.13,NA,0.12,86300,1.1,0.6,1.2,62,0.4,14500,11.2,0.079,1.1,1.9,2990,0.99,0.45,47600,0.2,0.9,1.4,NA,NA
11/13/2018,02SANJUANR09,Utah,Navajo Nation,Ute Mountain Ute,Region 8,1,Dissolved,275,333,0.22,1,95,0.13,NA,0.12,87600,1.1,1,10.2,592,1.4,15000,511,0.079,0.4,2.6,2960,0.99,0.45,50800,0.2,1.6,4.9,NA,NA
11/13/2018,04MCELMOCR01,Utah,Navajo Nation,Ute Mountain Ute,Region 8,1,Dissolved,1370,52,0.22,0.91,27,0.13,NA,0.12,267000,1.1,1,2.6,86,0.4,162000,84.1,0.079,5.7,9.2,6380,2.8,0.45,197000,0.2,0.8,3.2,NA,NA
11/13/2018,02SANJUANR07,Utah,Navajo Nation,NA,Region 8,1,Dissolved,292,577,0.22,1.1,99,0.17,NA,0.12,93000,1.1,1,3.4,692,2.7,16800,98.7,0.079,0.2,2.9,3170,1.1,0.45,50900,0.2,2.3,7,NA,NA
11/13/2018,02SANJUANR08,Utah,Navajo Nation,NA,Region 8,1,Dissolved,284,38,0.22,0.78,86,0.13,NA,0.12,82200,1.1,0.6,1.3,43,0.4,15800,6.6,0.079,1.1,2.3,2850,0.98,0.45,47500,0.2,0.9,0.8,NA,NA
11/12/2018,01CHINLECR27,Utah,Navajo Nation,NA,Region 8,1,Dissolved,253,950,0.22,4.2,223,0.17,NA,0.12,44000,1.1,0.6,2.3,315,1.6,10200,78.5,0.079,1.1,1.7,3910,1.4,0.45,88900,0.2,16.2,0.5,NA,NA
11/12/2018,29SANJUANR05,Utah,Navajo Nation,NA,Region 8,1,Dissolved,282,10,0.22,0.82,94,0.13,NA,0.12,83500,1.1,0.6,1.2,8,0.4,15600,2.5,0.079,1.1,1.8,2880,1,0.45,46700,0.2,1,0.3,NA,NA
11/12/2018,4952942,Utah,NA,NA,Region 8,1,Dissolved,298,6,0.22,0.9,129,0.13,NA,0.12,83900,1.1,0.6,0.9,8,0.4,15300,60.6,0.079,1.3,1.9,2760,0.99,0.45,47300,0.2,1.3,0.3,NA,NA
11/12/2018,CGCLR713.70,ArizoNew Mexico,NA,NA,Region 9,1,Dissolved,233,2,0.22,1.5,77,0.13,NA,0.12,0,1.1,0.6,1.1,9,0.4,19800,1.7,0.079,2.7,1.6,3300,1.8,0.45,55800,0.2,1.8,0.3,NA,NA
11/15/2018,10FRUCANAL40,New Mexico,Navajo Nation,NA,Region 6,1,Dissolved,226,3,0.22,0.62,61,0.13,NA,0.12,74100,1.1,0.6,0.8,8,0.4,11200,12.2,0.079,0.2,2,2820,0.54,0.45,37400,0.2,0.5,0.5,NA,NA
11/14/2018,10HOGBACKC42,New Mexico,Navajo Nation,NA,Region 6,1,Dissolved,233,2,0.22,0.7,64,0.13,NA,0.12,68600,1.1,0.6,1,8,0.4,11600,34.8,0.079,0.9,1.5,3070,0.82,0.45,41700,0.2,0.8,0.3,NA,NA
11/15/2018,64Galleg000.4,New Mexico,NA,NA,Region 6,1,Dissolved,644,23,0.22,1.2,45,0.13,NA,0.12,211000,1.2,0.6,3.5,15,0.4,30700,2.1,0.079,7.7,6,3140,15.4,0.45,358000,0.2,1.6,0.5,NA,NA
11/12/2018,01CHINLECR27,Utah,Navajo Nation,NA,Region 8,1,Acid soluble,253,456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/13/2018,02SANJUAN08,Utah,Navajo Nation,NA,Region 8,1,Acid soluble,284,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/13/2018,02SANJUANR06,Utah,Navajo Nation,Ute Mountain Ute,Region 8,1,Acid soluble,280,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/13/2018,02SANJUANR06,Utah,Navajo Nation,Ute Mountain Ute,Region 8,1,Acid soluble,280,245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/13/2018,02SANJUANR07,Utah,Navajo Nation,NA,Region 8,1,Acid soluble,292,211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/13/2018,04MCELMOCR01,Utah,Navajo Nation,Ute Mountain Ute,Region 8,1,Acid soluble,1370,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/14/2018,06CHACORIV04,New Mexico,Navajo Nation,NA,Region 6,1,Acid soluble,122,543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/15/2018,10FRUCANAL40,New Mexico,Navajo Nation,NA,Region 6,1,Total Recoverable,226,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/14/2018,10HOGBACKC92,New Mexico,Navajo Nation,NA,Region 6,1,Acid soluble,233,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/14/2018,10SANJUANR25,New Mexico,Navajo Nation,NA,Region 6,1,Acid soluble,635,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/14/2018,10SANJUANR26,New Mexico,Navajo Nation,NA,Region 6,1,Acid soluble,275,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/14/2018,10SANJUANR36,New Mexico,Navajo Nation,NA,Region 6,1,Acid soluble,256,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/14/2018,10SANJUANR38,New Mexico,Navajo Nation,NA,Region 6,1,Acid soluble,241,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/12/2018,29SANJUANR05,Utah,Navajo Nation,NA,Region 8,1,Acid soluble,282,304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/15/2018,64Galleg000.4,New Mexico,NA,NA,Region 6,1,Total Recoverable,644,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/15/2018,64SanJua101.6,New Mexico,NA,NA,Region 6,1,Total Recoverable,158,375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/7/2018,66Animas001.7,New Mexico,NA,NA,Region 6,1,Total Recoverable,324,770,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/7/2018,66Animas009.8,New Mexico,NA,NA,Region 6,1,Total Recoverable,313,606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/7/2018,66Animas028.1,New Mexico,NA,NA,Region 6,1,Total Recoverable,279,476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/7/2018,66Animas057.0,New Mexico,NA,NA,Region 6,1,Total Recoverable,254,336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/15/2018,66SanJua100.2,New Mexico,NA,NA,Region 6,1,Total Recoverable,223,539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/15/2018,67LaPlat002.3,New Mexico,NA,NA,Region 6,1,Total Recoverable,1630,328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/15/2018,67LaPlat024.8,New Mexico,NA,NA,Region 8,1,Total Recoverable,851,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/14/2018,67SanJua088.1,New Mexico,NA,NA,Region 6,1,Total Recoverable,227,523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/15/2018,67SanJua096.3,New Mexico,NA,NA,Region 6,1,Acid soluble,220,391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/15/2018,67SanJua096.3,New Mexico,NA,NA,Region 6,1,Total Recoverable,220,398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/14/2018,67Steven000.7,New Mexico,NA,NA,Region 6,1,Total Recoverable,297,1490,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/7/2018,ADW-022,New Mexico,NA,NA,Region 6,1,Total Recoverable,265,451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/12/2018,CGCLR713.70,ArizoNew Mexico,NA,NA,Region 9,1,Acid soluble,233,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/13/2018,02SANJUANR06,Utah,Navajo Nation,Ute Mountain Ute,Region 8,1,Total Recoverable,233,2090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/13/2018,02SANJUANR09,Utah,Navajo Nation,Ute Mountain Ute,Region 8,1,Total Recoverable,233,2226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/13/2018,04MCELMOCR01,Utah,Navajo Nation,Ute Mountain Ute,Region 8,1,Total Recoverable,233,449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
