Comments,Screening.Criteria,Use,Jurisdiction,CharacteristicName,ResultSampleFractionText,Criteria_mg_L,CF,Criterion_Formula_mgL
1,Agriculture,Agricultural Supply,Navajo Nation,Aluminum,Total,20,,
87,Aquatic Life,Acute Ag and Wildlife,Navajo Nation,Aluminum,Acid Soluble ,0.75,,
237,Aquatic Life,Chronic Ag and Wildlife,Navajo Nation,Aluminum,Acid Soluble ,0.087,,
88,Aquatic Life,Acute Ag and Wildlife,Navajo Nation,Antimony,Dissolved,0.088,,
238,Aquatic Life,Chronic Ag and Wildlife,Navajo Nation,Antimony,Dissolved,0.03,,
281,Domestic Water Supply,Domestic Water Supply,Navajo Nation,Antimony,Total,0.0056,,
337,Fish Consumption,Fish Consumption,Navajo Nation,Antimony,Total,0.64,,
411,Recreation and Human Contact,Primary Human Contact,Navajo Nation,Antimony,Total,0.747,,
463,Recreation and Human Contact,Secondary Human Contact,Navajo Nation,Antimony,Total,0.747,,
2,Agriculture,Agricultural Supply,Navajo Nation,Arsenic,Total,2,,
48,Agriculture,Irrigation (long-term),Utah,Aluminum,Dissolved,5,,
62,Agriculture,Irrigation (short-term),Utah,Aluminum,Dissolved,20,,
101,Aquatic Life,Aquatic Acute,Colorado,Aluminum,Total Recoverable,,1,(CF*exp( 1.3695 *log(hardness)+ 1.8308 ))/1000
171,Aquatic Life,Aquatic Chronic,Colorado,Aluminum,Total Recoverable,,1,(CF*exp( 1.3695 *log(hardness)+ -0.1158 ))/1000
250,Aquatic Life,Warm Water Fish 1-hr,Utah,Aluminum,Dissolved,0.75,,
263,Aquatic Life,Warm Water Fish 4-day,Utah,Aluminum,Dissolved,0.087,,
167,Aquatic Life,Aquatic Acute 1-Hour,Ute Mountain Ute,Aluminum,Total Recoverable,0.75,,
327,Domestic Water Supply,Drinking Water 30-Day,Ute Mountain Ute,Antimony,Dissolved,0.0056,,
17,Agriculture,Agriculture 30-Day,Ute Mountain Ute,Arsenic,Total Recoverable,0.1,,
168,Aquatic Life,Aquatic Acute 1-Hour,Ute Mountain Ute,Arsenic,Total Recoverable,0.34,,
227,Aquatic Life,Aqutic Chronic 4-Day,Ute Mountain Ute,Arsenic,Total Recoverable,0.15,,
317,Domestic Water Supply,Domestic Water and Tribal 1 Day,Ute Mountain Ute,Arsenic,Total Recoverable,1.80E-05,,
348,Fish Consumption,Fish Consumption,Ute Mountain Ute,Arsenic,Total Recoverable,1.40E-05,,
318,Domestic Water Supply,Domestic Water and Tribal 1 Day,Ute Mountain Ute,Barium,Dissolved,1,,
18,Agriculture,Agriculture 30-Day,Ute Mountain Ute,Cadmium,Total Recoverable,0.01,,
26,Agriculture,Irrigation,New Mexico,Aluminum,Dissolved,5,,
130,Aquatic Life,Aquatic Acute,New Mexico,Aluminum,Total recoverable,,1,(CF*exp( 1.3695 *log(hardness)+ 1.8308 ))/1000
200,Aquatic Life,Aquatic Chronic,New Mexico,Aluminum,Total recoverable,,1,(CF*exp( 1.3695 *log(hardness)+ 0.9161 ))/1000
295,Domestic Water Supply,Domestic Water Supply,New Mexico,Antimony,Dissolved,0.006,,
351,Fish Consumption,HH-OO,New Mexico,Antimony,Dissolved,0.64,,
27,Agriculture,Irrigation,New Mexico,Arsenic,Dissolved,0.1,,
131,Aquatic Life,Aquatic Acute,New Mexico,Arsenic,Dissolved,0.34,,
201,Aquatic Life,Aquatic Chronic,New Mexico,Arsenic,Dissolved,0.15,,
296,Domestic Water Supply,Domestic Water Supply,New Mexico,Arsenic,Dissolved,0.01,,
352,Fish Consumption,HH-OO,New Mexico,Arsenic,Dissolved,0.009,,
76,Agriculture,Revised Ag Water Supply,Region 9,Aluminum,Dissolved,5,,
424,Recreation and Human Contact,Recreational,Region 6,Aluminum,Dissolved,170,,
37,Agriculture,Irrigation,Region 6,Antimony,Dissolved,5,,
425,Recreation and Human Contact,Recreational,Region 6,Antimony,Dissolved,0.067,,
77,Agriculture,Revised Ag Water Supply,Region 9,Arsenic,Dissolved,2,,
386,Livestock,Livestock Watering,Region 9,Arsenic,Dissolved,0.2,,
426,Recreation and Human Contact,Recreational,Region 6,Arsenic,Dissolved,0.05,,
427,Recreation and Human Contact,Recreational,Region 6,Barium,Dissolved,33,,
376,Livestock,Livestock Watering,Region 6,Beryllium,Dissolved,0.1,,
428,Recreation and Human Contact,Recreational,Region 6,Beryllium,Dissolved,0.33,,
38,Agriculture,Irrigation,Region 6,Cadmium,Dissolved,0.01,,
395,Livestock,Livestock Watering,Utah,Aluminum,Dissolved,5,,
443,Recreation and Human Contact,Recreational,Utah,Aluminum,Total,620.767,,
331,Fish Consumption,Fish Consumption,Colorado,Antimony,Total Recoverable,0.64,,
444,Recreation and Human Contact,Recreational,Utah,Antimony,Total,0.248,,
11,Agriculture,Agricultural Uses,Utah,Arsenic,Dissolved,0.1,,
49,Agriculture,Irrigation (long-term),Utah,Arsenic,Dissolved,0.1,,
63,Agriculture,Irrigation (short-term),Utah,Arsenic,Dissolved,2,,
102,Aquatic Life,Aquatic Acute,Colorado,Arsenic,Dissolved,0.34,,
172,Aquatic Life,Aquatic Chronic,Colorado,Arsenic,Dissolved,0.15,,
332,Fish Consumption,Fish Consumption,Colorado,Arsenic,Total Recoverable,0.0076,,
251,Aquatic Life,Warm Water Fish 1-hr,Utah,Arsenic,Dissolved,0.34,,
264,Aquatic Life,Warm Water Fish 4-day,Utah,Arsenic,Dissolved,0.15,,
308,Domestic Water Supply,Domestic Water Supply,Utah,Arsenic,Dissolved,0.01,,
396,Livestock,Livestock Watering,Utah,Arsenic,Dissolved,0.2,,
445,Recreation and Human Contact,Recreational,Utah,Arsenic,Total,0.186,,
275,Domestic Water Supply,Domestic Supply 1-Day,Colorado,Barium,Total Recoverable,1,,
309,Domestic Water Supply,Domestic Water Supply,Utah,Barium,Dissolved,1,,
446,Recreation and Human Contact,Recreational,Utah,Barium,Total,124.159,,
310,Domestic Water Supply,Domestic Water Supply,Utah,Beryllium,Dissolved,0.004,,
447,Recreation and Human Contact,Recreational,Utah,Beryllium,Total,1.242,,
12,Agriculture,Agricultural Uses,Utah,Cadmium,Dissolved,0.01,,
50,Agriculture,Irrigation (long-term),Utah,Cadmium,Dissolved,0.01,,
64,Agriculture,Irrigation (short-term),Utah,Cadmium,Dissolved,0.05,,
103,Aquatic Life,Aquatic Acute,Colorado,Cadmium,Dissolved,,1.136672 -log(hardness)* 0.041838,(CF*exp( 0.9151 *log(hardness)+ -3.1485 ))/1000
173,Aquatic Life,Aquatic Chronic,Colorado,Cadmium,Dissolved,,1.101672 -log(hardness)* 0.041838,(CF*exp( 0.7998 *log(hardness)+ -4.4451 ))/1000
249,Aquatic Life,Trout Acute,Colorado,Cadmium,Dissolved,,1.136672 -log(hardness)* 0.041838,(CF*exp( 0.9151 *log(hardness)+ -3.6236 ))/1000
276,Domestic Water Supply,Domestic Supply 1-Day,Colorado,Cadmium,Total Recoverable,0.005,,
145,Aquatic Life,Aquatic Acute,Utah,Cadmium,Dissolved,,1.136672 -log(hardness)* 0.041838,(CF*exp( 0.9789 *log(hardness)+ -3.866 ))/1000
78,Agriculture,Revised Ag Water Supply,Region 9,Cadmium,Dissolved,0.05,,
115,Aquatic Life,Aquatic Acute,EPA,Cadmium,Dissolved,,1.136672 -log(hardness)* 0.041838,(CF*exp( 0.9789 *log(hardness)+ -3.866 ))/1000
188,Aquatic Life,Aquatic Chronic,EPA,Cadmium,Dissolved,,1.101672 -log(hardness)* 0.041838,(CF*exp( 0.7977 *log(hardness)+ -3.909 ))/1000
377,Livestock,Livestock Watering,Region 6,Cadmium,Dissolved,0.05,,
387,Livestock,Livestock Watering,Region 9,Cadmium,Dissolved,0.05,,
429,Recreation and Human Contact,Recreational,Region 6,Cadmium,Dissolved,0.083,,
39,Agriculture,Irrigation,Region 6,Chromium,Dissolved,0.1,,
79,Agriculture,Revised Ag Water Supply,Region 9,Chromium,Dissolved,1,,
378,Livestock,Livestock Watering,Region 6,Chromium,Dissolved,1,,
388,Livestock,Livestock Watering,Region 9,Chromium,Dissolved,1,,
430,Recreation and Human Contact,Recreational,Region 6,Chromium,Dissolved,220,,
89,Aquatic Life,Acute Ag and Wildlife,Navajo Nation,Arsenic,Dissolved,0.34,,
239,Aquatic Life,Chronic Ag and Wildlife,Navajo Nation,Arsenic,Dissolved,0.15,,
282,Domestic Water Supply,Domestic Water Supply,Navajo Nation,Arsenic,Total,0.01,,
338,Fish Consumption,Fish Consumption,Navajo Nation,Arsenic,Total,0.08,,
357,Livestock,Livestock Watering,Navajo Nation,Arsenic,Total,0.2,,
412,Recreation and Human Contact,Primary Human Contact,Navajo Nation,Arsenic,Total,0.03,,
464,Recreation and Human Contact,Secondary Human Contact,Navajo Nation,Arsenic,Total,0.28,,
283,Domestic Water Supply,Domestic Water Supply,Navajo Nation,Barium,Total,2,,
413,Recreation and Human Contact,Primary Human Contact,Navajo Nation,Barium,Total,98,,
465,Recreation and Human Contact,Secondary Human Contact,Navajo Nation,Barium,Total,98,,
284,Domestic Water Supply,Domestic Water Supply,Navajo Nation,Beryllium,Total,0.004,,
339,Fish Consumption,Fish Consumption,Navajo Nation,Beryllium,Total,0.085,,
414,Recreation and Human Contact,Primary Human Contact,Navajo Nation,Beryllium,Total,1.87,,
214,Aquatic Life,Aquatic Chronic,Utah,Cadmium,Dissolved,,1.101672 -log(hardness)* 0.041838,(CF*exp( 0.7977 *log(hardness)+ -3.909 ))/1000
252,Aquatic Life,Warm Water Fish 1-hr,Utah,Cadmium,Dissolved,0.002,,
265,Aquatic Life,Warm Water Fish 4-day,Utah,Cadmium,Dissolved,0.00025,,
311,Domestic Water Supply,Domestic Water Supply,Utah,Cadmium,Dissolved,0.01,,
397,Livestock,Livestock Watering,Utah,Cadmium,Dissolved,0.05,,
448,Recreation and Human Contact,Recreational,Utah,Cadmium,Total,0.062,,
398,Livestock,Livestock Watering,Utah,Calcium,Dissolved,500,,
13,Agriculture,Agricultural Uses,Utah,Chromium,Dissolved,0.1,,
51,Agriculture,Irrigation (long-term),Utah,Chromium,Dissolved,0.1,,
65,Agriculture,Irrigation (short-term),Utah,Chromium,Dissolved,1,,
104,Aquatic Life,Aquatic Acute,Colorado,Chromium,Dissolved,0.016,,
174,Aquatic Life,Aquatic Chronic,Colorado,Chromium,Dissolved,0.011,,
277,Domestic Water Supply,Domestic Supply 1-Day,Colorado,Chromium,Total Recoverable,0.05,,
253,Aquatic Life,Warm Water Fish 1-hr,Utah,Chromium,Dissolved,0.016,,
116,Aquatic Life,Aquatic Acute,EPA,Chromium(III),Dissolved,,0.316,(CF*exp( 0.819 *log(hardness)+ 3.7256 ))/1000
189,Aquatic Life,Aquatic Chronic,EPA,Chromium(III),Dissolved,,0.86,(CF*exp( 0.819 *log(hardness)+ 0.6848 ))/1000
40,Agriculture,Irrigation,Region 6,Cobalt,Dissolved,1,,
80,Agriculture,Revised Ag Water Supply,Region 9,Cobalt,Dissolved,0.05,,
389,Livestock,Livestock Watering,Region 9,Cobalt,Dissolved,1,,
431,Recreation and Human Contact,Recreational,Region 6,Cobalt,Dissolved,0.05,,
41,Agriculture,Irrigation,Region 6,Copper,Dissolved,0.2,,
466,Recreation and Human Contact,Secondary Human Contact,Navajo Nation,Beryllium,Total,1.87,,
3,Agriculture,Agricultural Supply,Navajo Nation,Beryllium,Total,0.05,,
122,Aquatic Life,Aquatic Acute,Navajo Nation,Cadmium,Dissolved,,1.136672 -log(hardness)* 0.041838,(CF*exp( 1.0166 *log(hardness)+ -3.924 ))/1000
194,Aquatic Life,Aquatic Chronic,Navajo Nation,Cadmium,Dissolved,,1.101672 -log(hardness)* 0.041838,(CF*exp( 0.7409 *log(hardness)+ -4.719 ))/1000
285,Domestic Water Supply,Domestic Water Supply,Navajo Nation,Cadmium,Total,0.005,,
366,Livestock,Livestock Watering,New Mexico,Arsenic,Dissolved,0.2,,
297,Domestic Water Supply,Domestic Water Supply,New Mexico,Barium,Dissolved,2,,
298,Domestic Water Supply,Domestic Water Supply,New Mexico,Beryllium,Dissolved,0.004,,
28,Agriculture,Irrigation,New Mexico,Cadmium,Dissolved,0.01,,
132,Aquatic Life,Aquatic Acute,New Mexico,Cadmium,Dissolved,,1.136672 -log(hardness)* 0.041838,(CF*exp( 0.8968 *log(hardness)+ -3.5699 ))/1000
202,Aquatic Life,Aquatic Chronic,New Mexico,Cadmium,Dissolved,,1.101672 -log(hardness)* 0.041838,(CF*exp( 0.7647 *log(hardness)+ -4.218 ))/1000
299,Domestic Water Supply,Domestic Water Supply,New Mexico,Cadmium,Dissolved,0.005,,
367,Livestock,Livestock Watering,New Mexico,Cadmium,Dissolved,0.05,,
29,Agriculture,Irrigation,New Mexico,Chromium,Dissolved,0.1,,
133,Aquatic Life,Aquatic Acute,New Mexico,Chromium,Dissolved,0.016,,
203,Aquatic Life,Aquatic Chronic,New Mexico,Chromium,Dissolved,0.011,,
300,Domestic Water Supply,Domestic Water Supply,New Mexico,Chromium,Dissolved,0.1,,
368,Livestock,Livestock Watering,New Mexico,Chromium,Dissolved,1,,
134,Aquatic Life,Aquatic Acute,New Mexico,Chromium(III),Dissolved,,0.316,(CF*exp( 0.819 *log(hardness)+ 3.7256 ))/1000
204,Aquatic Life,Aquatic Chronic,New Mexico,Chromium(III),Dissolved,,0.86,(CF*exp( 0.819 *log(hardness)+ 0.6848 ))/1000
30,Agriculture,Irrigation,New Mexico,Cobalt,Dissolved,0.05,,
266,Aquatic Life,Warm Water Fish 4-day,Utah,Chromium,Dissolved,0.011,,
312,Domestic Water Supply,Domestic Water Supply,Utah,Chromium,Dissolved,0.05,,
399,Livestock,Livestock Watering,Utah,Chromium,Dissolved,1,,
449,Recreation and Human Contact,Recreational,Utah,Chromium,Total,0.41,,
146,Aquatic Life,Aquatic Acute,Utah,Chromium(III),Dissolved,,0.316,(CF*exp( 0.819 *log(hardness)+ 3.7256 ))/1000
105,Aquatic Life,Aquatic Acute,Colorado,Chromium(III),Dissolved,,1,(CF*exp( 0.819 *log(hardness)+ 2.5736 ))/1000
175,Aquatic Life,Aquatic Chronic,Colorado,Chromium(III),Dissolved,,1,(CF*exp( 0.819 *log(hardness)+ 0.534 ))/1000
152,Aquatic Life,Aquatic Acute,Ute Mountain Ute,Cadmium,Dissolved,,1.136672 -log(hardness)* 0.041838,(CF*exp( 1.0166 *log(hardness)+ -3.924 ))/1000
220,Aquatic Life,Aquatic Chronic,Ute Mountain Ute,Cadmium,Dissolved,,1.101672 -log(hardness)* 0.041838,(CF*exp( 0.7409 *log(hardness)+ -4.719 ))/1000
319,Domestic Water Supply,Domestic Water and Tribal 1 Day,Ute Mountain Ute,Cadmium,Dissolved,0.005,,
19,Agriculture,Agriculture 30-Day,Ute Mountain Ute,Chromium,Total Recoverable,0.1,,
229,Aquatic Life,Aqutic Chronic 4-Day,Ute Mountain Ute,Chromium,Dissolved,0.011,,
320,Domestic Water Supply,Domestic Water and Tribal 1 Day,Ute Mountain Ute,Chromium,Dissolved,0.05,,
153,Aquatic Life,Aquatic Acute,Ute Mountain Ute,Chromium(III),Dissolved,,8.396997847,(CF*exp( 0.819 *log(hardness)+ 3.7256 ))/1000
221,Aquatic Life,Aquatic Chronic,Ute Mountain Ute,Chromium(III),Dissolved,,5.356197847,(CF*exp( 0.819 *log(hardness)+ 0.6848 ))/1000
20,Agriculture,Agriculture 30-Day,Ute Mountain Ute,Copper,Total Recoverable,0.2,,
154,Aquatic Life,Aquatic Acute,Ute Mountain Ute,Copper,Dissolved,,3.674103848,(CF*exp( 0.9422 *log(hardness)+ -1.7 ))/1000
222,Aquatic Life,Aquatic Chronic,Ute Mountain Ute,Copper,Dissolved,,3.171882125,(CF*exp( 0.8545 *log(hardness)+ -1.702 ))/1000
328,Domestic Water Supply,Drinking Water 30-Day,Ute Mountain Ute,Copper,Dissolved,1,,
162,Aquatic Life,Aquatic Acute 1-Day,Ute Mountain Ute,Hardness,Dissolved,300,,
21,Agriculture,Agriculture 30-Day,Ute Mountain Ute,Lead,Total Recoverable,0.1,,
215,Aquatic Life,Aquatic Chronic,Utah,Chromium(III),Dissolved,,0.86,(CF*exp( 0.819 *log(hardness)+ 0.6848 ))/1000
52,Agriculture,Irrigation (long-term),Utah,Cobalt,Dissolved,0.05,,
66,Agriculture,Irrigation (short-term),Utah,Cobalt,Dissolved,5,,
400,Livestock,Livestock Watering,Utah,Cobalt,Dissolved,1,,
450,Recreation and Human Contact,Recreational,Utah,Cobalt,Total,7.931,,
14,Agriculture,Agricultural Uses,Utah,Copper,Dissolved,0.2,,
53,Agriculture,Irrigation (long-term),Utah,Copper,Dissolved,0.2,,
67,Agriculture,Irrigation (short-term),Utah,Copper,Dissolved,5,,
147,Aquatic Life,Aquatic Acute,Utah,Copper,Dissolved,,0.96,(CF*exp( 0.9422 *log(hardness)+ -1.7 ))/1000
106,Aquatic Life,Aquatic Acute,Colorado,Copper,Dissolved,,1,(CF*exp( 0.9422 *log(hardness)+ -1.7408 ))/1000
176,Aquatic Life,Aquatic Chronic,Colorado,Copper,Dissolved,,1,(CF*exp( 0.8545 *log(hardness)+ -1.7428 ))/1000
216,Aquatic Life,Aquatic Chronic,Utah,Copper,Dissolved,,0.96,(CF*exp( 0.8545 *log(hardness)+ -1.702 ))/1000
254,Aquatic Life,Warm Water Fish 1-hr,Utah,Copper,Dissolved,0.013,,
267,Aquatic Life,Warm Water Fish 4-day,Utah,Copper,Dissolved,0.009,,
401,Livestock,Livestock Watering,Utah,Copper,Dissolved,0.5,,
451,Recreation and Human Contact,Recreational,Utah,Copper,Total,6.208,,
107,Aquatic Life,Aquatic Acute,Colorado,Hardness,Dissolved,200,,
81,Agriculture,Revised Ag Water Supply,Region 9,Copper,Dissolved,0.2,,
117,Aquatic Life,Aquatic Acute,EPA,Copper,Dissolved,,0.96,(CF*exp( 0.9422 *log(hardness)+ -1.7 ))/1000
190,Aquatic Life,Aquatic Chronic,EPA,Copper,Dissolved,,0.96,(CF*exp( 0.8545 *log(hardness)+ -1.702 ))/1000
379,Livestock,Livestock Watering,Region 6,Copper,Dissolved,0.5,,
390,Livestock,Livestock Watering,Region 9,Copper,Dissolved,0.5,,
432,Recreation and Human Contact,Recreational,Region 6,Copper,Dissolved,6.7,,
340,Fish Consumption,Fish Consumption,Navajo Nation,Cadmium,Total,0.008,,
358,Livestock,Livestock Watering,Navajo Nation,Cadmium,Total,0.05,,
415,Recreation and Human Contact,Primary Human Contact,Navajo Nation,Cadmium,Total,0.47,,
467,Recreation and Human Contact,Secondary Human Contact,Navajo Nation,Cadmium,Total,0.47,,
286,Domestic Water Supply,Domestic Water Supply,Navajo Nation,Chromium,Total,0.1,,
341,Fish Consumption,Fish Consumption,Navajo Nation,Chromium,Total,0.15,,
369,Livestock,Livestock Watering,New Mexico,Cobalt,Dissolved,1,,
31,Agriculture,Irrigation,New Mexico,Copper,Dissolved,0.2,,
135,Aquatic Life,Aquatic Acute,New Mexico,Copper,Dissolved,,0.96,(CF*exp( 0.9422 *log(hardness)+ -1.7 ))/1000
205,Aquatic Life,Aquatic Chronic,New Mexico,Copper,Dissolved,,0.96,(CF*exp( 0.8545 *log(hardness)+ -1.702 ))/1000
301,Domestic Water Supply,Domestic Water Supply,New Mexico,Copper,Dissolved,1.3,,
370,Livestock,Livestock Watering,New Mexico,Copper,Dissolved,0.5,,
136,Aquatic Life,Aquatic Acute,New Mexico,Hardness,Dissolved,300,,
206,Aquatic Life,Aquatic Chronic,New Mexico,Hardness,Dissolved,300,,
32,Agriculture,Irrigation,New Mexico,Lead,Dissolved,5,,
137,Aquatic Life,Aquatic Acute,New Mexico,Lead,Dissolved,,1.46203 -log(hardness)* 0.145712,(CF*exp( 1.273 *log(hardness)+ -1.46 ))/1000
207,Aquatic Life,Aquatic Chronic,New Mexico,Lead,Dissolved,,1.46203 -log(hardness)* 0.145712,(CF*exp( 1.273 *log(hardness)+ -4.705 ))/1000
302,Domestic Water Supply,Domestic Water Supply,New Mexico,Lead,Dissolved,0.015,,
371,Livestock,Livestock Watering,New Mexico,Lead,Dissolved,0.1,,
138,Aquatic Life,Aquatic Acute,New Mexico,Manganese,Dissolved,,1,(CF*exp( 0.3331 *log(hardness)+ 6.4676 ))/1000
177,Aquatic Life,Aquatic Chronic,Colorado,Hardness,Dissolved,200,,
255,Aquatic Life,Warm Water Fish 1-hr,Utah,Hardness,Dissolved,200,,
268,Aquatic Life,Warm Water Fish 4-day,Utah,Hardness,Dissolved,200,,
54,Agriculture,Irrigation (long-term),Utah,Iron,Dissolved,5,,
68,Agriculture,Irrigation (short-term),Utah,Iron,Dissolved,20,,
178,Aquatic Life,Aquatic Chronic,Colorado,Iron,Total Recoverable,1,,
155,Aquatic Life,Aquatic Acute,Ute Mountain Ute,Lead,Dissolved,,1.46203 -log(hardness)* 0.14572,(CF*exp( 1.273 *log(hardness)+ -1.46 ))/1000
223,Aquatic Life,Aquatic Chronic,Ute Mountain Ute,Lead,Dissolved,,1.46203 -log(hardness)* 0.145712,(CF*exp( 1.273 *log(hardness)+ -4.705 ))/1000
321,Domestic Water Supply,Domestic Water and Tribal 1 Day,Ute Mountain Ute,Lead,Dissolved,0.05,,
22,Agriculture,Agriculture 30-Day,Ute Mountain Ute,Mercury,Total Recoverable,0.01,,
169,Aquatic Life,Aquatic Acute 1-Hour,Ute Mountain Ute,Mercury,Total Recoverable,0.0014,,
232,Aquatic Life,Aqutic Chronic 4-Day,Ute Mountain Ute,Mercury,Total Recoverable,1.20E-05,,
322,Domestic Water Supply,Domestic Water and Tribal 1 Day,Ute Mountain Ute,Mercury,Total Recoverable,5.00E-05,,
349,Fish Consumption,Fish Consumption,Ute Mountain Ute,Mercury,Total Recoverable,5.10E-05,,
23,Agriculture,Agriculture 30-Day,Ute Mountain Ute,Nickel,Total Recoverable,0.2,,
156,Aquatic Life,Aquatic Acute,Ute Mountain Ute,Nickel,Dissolved,,7.080399974,(CF*exp( 0.846 *log(hardness)+ 2.255 ))/1000
