"","Screening.Criteria","Use","Jurisdiction","CharacteristicName","ResultSampleFractionText","Criteria_mg_L","CF","Criterion_Formula_mgL"
"240","Aquatic Life","Aquatic Acute","Utah","Lead","Dissolved",NA,"1.46203 -log(hardness)* 0.145712","(CF*exp( 1.273 *log(hardness)+ -1.46 ))/1000"
"241","Aquatic Life","Aquatic Acute","Colorado","Lead","Dissolved",NA,"1.46203 -log(hardness)* 0.145712","(CF*exp( 1.273 *log(hardness)+ -1.46 ))/1000"
"242","Aquatic Life","Aquatic Chronic","Colorado","Lead","Dissolved",NA,"1.46203 -log(hardness)* 0.145712","(CF*exp( 1.273 *log(hardness)+ -4.705 ))/1000"
"243","Domestic Water Supply","Domestic Supply 1-Day","Colorado","Lead","Total Recoverable",0.05,NA,NA
"244","Aquatic Life","Aquatic Chronic","Utah","Lead","Dissolved",NA,"1.46203 -log(hardness)* 0.145712","(CF*exp( 1.273 *log(hardness)+ -4.705 ))/1000"
"245","Aquatic Life","Warm Water Fish 1-hr","Utah","Lead","Dissolved",0.065,NA,NA
"246","Aquatic Life","Warm Water Fish 4-day","Utah","Lead","Dissolved",0.025,NA,NA
"247","Domestic Water Supply","Domestic Water Supply","Utah","Lead","Dissolved",0.015,NA,NA
"248","Livestock","Livestock Watering","Utah","Lead","Dissolved",0.1,NA,NA
"249","Recreation and Human Contact","Recreational","Utah","Lead","Total",0.91,NA,NA
"250","Livestock","Livestock Watering","Utah","Magnesium","Dissolved",250,NA,NA
"251","Agriculture","Irrigation (long-term)","Utah","Manganese","Dissolved",0.2,NA,NA
"252","Agriculture","Irrigation (short-term)","Utah","Manganese","Dissolved",10,NA,NA
"253","Aquatic Life","Aquatic Acute","Colorado","Manganese","Dissolved",NA,"1","(CF*exp( 0.3331 *log(hardness)+ 6.4676 ))/1000"
"254","Aquatic Life","Aquatic Chronic","Colorado","Manganese","Dissolved",NA,"1","(CF*exp( 0.3331 *log(hardness)+ 5.8743 ))/1000"
"255","Recreation and Human Contact","Recreational","Utah","Manganese","Total",31.04,NA,NA
"256","Aquatic Life","Aquatic Chronic","Colorado","Mercury","Total",1e-05,NA,NA
"257","Domestic Water Supply","Domestic Supply 1-Day","Colorado","Mercury","Total Recoverable",0.002,NA,NA
"258","Aquatic Life","Warm Water Fish 1-hr","Utah","Mercury","Dissolved",1.2e-05,NA,NA
"259","Aquatic Life","Warm Water Fish 4-day","Utah","Mercury","Dissolved",1.2e-05,NA,NA
"260","Domestic Water Supply","Domestic Water Supply","Utah","Mercury","Dissolved",0.002,NA,NA
"261","Livestock","Livestock Watering","Utah","Mercury","Dissolved",0.01,NA,NA
"262","Recreation and Human Contact","Recreational","Utah","Mercury","Total",1.242,NA,NA
"263","Agriculture","Irrigation (long-term)","Utah","Molybdenum","Dissolved",0.01,NA,NA
"264","Agriculture","Irrigation (short-term)","Utah","Molybdenum","Dissolved",0.05,NA,NA
"265","Recreation and Human Contact","Recreational","Utah","Molybdenum","Total",3.104,NA,NA
"266","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Copper","Total",9.33,NA,NA
"267","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Copper","Total",9.33,NA,NA
"268","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Hardness","Dissolved",300,NA,NA
"269","Aquatic Life","Chronic Ag and Wildlife","Navajo Nation","Hardness","Dissolved",300,NA,NA
"270","Agriculture","Agricultural Supply","Navajo Nation","Lead","Total",10,NA,NA
"271","Aquatic Life","Aquatic Acute","Navajo Nation","Lead","Dissolved",NA,"1.46203 -log(hardness)* 0.14572","(CF*exp( 1.273 *log(hardness)+ -1.46 ))/1000"
"272","Aquatic Life","Aquatic Chronic","Navajo Nation","Lead","Dissolved",NA,"1.46203 -log(hardness)* 0.145712","(CF*exp( 1.273 *log(hardness)+ -4.705 ))/1000"
"273","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Lead","Total",0.015,NA,NA
"274","Livestock","Livestock Watering","Navajo Nation","Lead","Total",0.1,NA,NA
"275","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Lead","Total",0.015,NA,NA
"276","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Lead","Total",0.015,NA,NA
"277","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Mercury","Dissolved",0.0024,NA,NA
"278","Aquatic Life","Aquatic Chronic","New Mexico","Manganese","Dissolved",NA,"1","(CF*exp( 0.3331 *log(hardness)+ 5.8743 ))/1000"
"279","Aquatic Life","Aquatic Acute","New Mexico","Mercury","Dissolved",0.0014,NA,NA
"280","Aquatic Life","Aquatic Chronic","New Mexico","Mercury","Dissolved",0.00077,NA,NA
"281","Domestic Water Supply","Domestic Water Supply","New Mexico","Mercury","Total",0.002,NA,NA
"282","Livestock","Livestock Watering","New Mexico","Mercury","Total",0.01,NA,NA
"283","Livestock","Wildlife Habitat","New Mexico","Mercury","Total",0.00077,NA,NA
"284","Agriculture","Irrigation","New Mexico","Molybdenum","Dissolved",1,NA,NA
"285","Aquatic Life","Aquatic Acute","New Mexico","Molybdenum","Total Recoverable",7.92,NA,NA
"286","Aquatic Life","Aquatic Chronic","New Mexico","Molybdenum","Total Recoverable",1.895,NA,NA
"287","Aquatic Life","Aquatic Acute","New Mexico","Nickel","Dissolved",NA,"0.998","(CF*exp( 0.846 *log(hardness)+ 2.255 ))/1000"
"288","Aquatic Life","Aquatic Chronic","New Mexico","Nickel","Dissolved",NA,"0.997","(CF*exp( 0.846 *log(hardness)+ 0.0584 ))/1000"
"289","Domestic Water Supply","Domestic Water Supply","New Mexico","Nickel","Dissolved",0.7,NA,NA
"290","Fish Consumption","HH-OO","New Mexico","Nickel","Dissolved",4.6,NA,NA
"291","Agriculture","Irrigation (long-term)","Utah","Nickel","Dissolved",0.2,NA,NA
"292","Agriculture","Irrigation (short-term)","Utah","Nickel","Dissolved",2,NA,NA
"293","Aquatic Life","Aquatic Acute","Utah","Nickel","Dissolved",NA,"0.998","(CF*exp( 0.846 *log(hardness)+ 2.255 ))/1000"
"294","Aquatic Life","Aquatic Acute","Colorado","Nickel","Dissolved",NA,"1","(CF*exp( 0.846 *log(hardness)+ 2.253 ))/1000"
"295","Aquatic Life","Aquatic Chronic","Colorado","Nickel","Dissolved",NA,"1","(CF*exp( 0.846 *log(hardness)+ 0.0554 ))/1000"
"296","Fish Consumption","Fish Consumption","Colorado","Nickel","Dissolved",4.6,NA,NA
"297","Aquatic Life","Aquatic Chronic","Utah","Nickel","Dissolved",NA,"0.997","(CF*exp( 0.846 *log(hardness)+ 0.0584 ))/1000"
"298","Aquatic Life","Warm Water Fish 1-hr","Utah","Nickel","Dissolved",0.468,NA,NA
"299","Aquatic Life","Warm Water Fish 4-day","Utah","Nickel","Dissolved",0.052,NA,NA
"300","Aquatic Life","Aquatic Acute 1-Hour","Ute Mountain Ute","Selenium","Total Recoverable",0.02,NA,NA
"301","Aquatic Life","Aqutic Chronic 4-Day","Ute Mountain Ute","Selenium","Total Recoverable",0.005,NA,NA
"302","Fish Consumption","Fish Consumption","Ute Mountain Ute","Selenium","Total Recoverable",4.2,NA,NA
"303","Aquatic Life","Aquatic Acute","Ute Mountain Ute","Silver","Dissolved",NA,"3.290505856","(CF*exp( 1.72 *log(hardness)+ -6.52 ))/1000"
"304","Aquatic Life","Aquatic Chronic","Ute Mountain Ute","Silver","Dissolved",NA,"0.7505058564","(CF*exp( 1.72 *log(hardness)+ -9.06 ))/1000"
"305","Domestic Water Supply","Domestic and Tribal 30-Day",NA,"Aluminum","Total",1.8e-05,NA,NA
"306","Domestic Water Supply","Domestic and Tribal 30-Day",NA,"Mercury","Total",5e-05,NA,NA
"307","Domestic Water Supply","Domestic and Tribal 30-Day",NA,"Selenium","Total",0.05,NA,NA
"308","Domestic Water Supply","Domestic Water and Tribal 1 Day","Ute Mountain Ute","Silver","Dissolved",0.1,NA,NA
"309","Agriculture","Agriculture 30-Day","Ute Mountain Ute","Zinc","Total Recoverable",2,NA,NA
"310","Aquatic Life","Aquatic Acute","Ute Mountain Ute","Zinc","Dissolved",NA,"5.716814891","(CF*exp( 0.8473 *log(hardness)+ 0.884 ))/1000"
"311","Recreation and Human Contact","Recreational","Utah","Nickel","Total",17.48,NA,NA
"312","Agriculture","Agricultural Uses","Utah","Selenium","Dissolved",0.05,NA,NA
"313","Agriculture","Irrigation (long-term)","Utah","Selenium","Dissolved",0.02,NA,NA
"314","Agriculture","Irrigation (short-term)","Utah","Selenium","Dissolved",0.02,NA,NA
"315","Aquatic Life","Aquatic Acute","Colorado","Selenium","Dissolved",0.0184,NA,NA
"316","Aquatic Life","Warm Water Fish 1-hr","Utah","Selenium","Dissolved",0.0184,NA,NA
"317","Aquatic Life","Chronic Ag and Wildlife","Navajo Nation","Mercury","Dissolved",1.2e-05,NA,NA
"318","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Mercury","Total",0.002,NA,NA
"319","Fish Consumption","Fish Consumption","Navajo Nation","Mercury","Total",0.00015,NA,NA
"320","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Mercury","Total",0.28,NA,NA
"321","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Mercury","Total",0.28,NA,NA
"322","Agriculture","Agricultural Supply","Navajo Nation","Molybdenum","Total",0.05,NA,NA
"323","Aquatic Life","Aquatic Acute","Navajo Nation","Nickel","Dissolved",NA,"0.998","(CF*exp( 0.846 *log(hardness)+ 2.255 ))/1000"
"324","Aquatic Life","Aquatic Chronic","Navajo Nation","Nickel","Dissolved",NA,"0.997","(CF*exp( 0.846 *log(hardness)+ 0.0584 ))/1000"
"325","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Nickel","Total",0.61,NA,NA
"326","Aquatic Life","Aquatic Chronic","Ute Mountain Ute","Zinc","Dissolved",NA,"5.716814891","(CF*exp( 0.8473 *log(hardness)+ 0.884 ))/1000"
"327","Domestic Water Supply","Drinking Water 30-Day","Ute Mountain Ute","Zinc","Dissolved",5,NA,NA
"328","Agriculture","Irrigation","New Mexico","Selenium","Dissolved",0.13,NA,NA
"329","Aquatic Life","Aquatic Acute","New Mexico","Selenium","Total Recoverable",0.02,NA,NA
"330","Aquatic Life","Aquatic Chronic","New Mexico","Selenium","Total Recoverable",0.005,NA,NA
"331","Domestic Water Supply","Domestic Water Supply","New Mexico","Selenium","Dissolved",0.05,NA,NA
"332","Livestock","Livestock Watering","New Mexico","Selenium","Dissolved",0.05,NA,NA
"333","Livestock","Wildlife Habitat","New Mexico","Selenium","Total Recoverable",0.005,NA,NA
"334","Fish Consumption","Fish Consumption","Navajo Nation","Nickel","Total",4.6,NA,NA
"335","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Nickel","Total",18.67,NA,NA
"336","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Nickel","Total",18.67,NA,NA
"337","Agriculture","Agricultural Supply","Navajo Nation","Selenium","Total",0.02,NA,NA
"338","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Selenium","Total",0.033,NA,NA
"339","Aquatic Life","Chronic Ag and Wildlife","Navajo Nation","Selenium","Total",0.002,NA,NA
"340","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Selenium","Total",0.05,NA,NA
"341","Fish Consumption","Fish Consumption","Navajo Nation","Selenium","Total",0.67,NA,NA
"342","Livestock","Livestock Watering","Navajo Nation","Selenium","Total",0.05,NA,NA
"343","Aquatic Life","Aquatic Acute","New Mexico","Silver","Dissolved",NA,"0.85","(CF*exp( 1.72 *log(hardness)+ -6.59 ))/1000"
"344","Fish Consumption","HH-OO","New Mexico","Sodium","Dissolved",4.2,NA,NA
"345","Domestic Water Supply","Domestic Water Supply","New Mexico","Thallium","Dissolved",0.002,NA,NA
"346","Fish Consumption","HH-OO","New Mexico","Thallium","Dissolved",0.47,NA,NA
"347","Agriculture","Irrigation","New Mexico","Vanadium","Dissolved",0.1,NA,NA
"348","Livestock","Livestock Watering","New Mexico","Vanadium","Dissolved",0.1,NA,NA
"349","Agriculture","Irrigation","New Mexico","Zinc","Dissolved",2,NA,NA
"350","Aquatic Life","Aquatic Acute","New Mexico","Zinc","Dissolved",NA,"0.978","(CF*exp( 0.9094 *log(hardness)+ 0.9095 ))/1000"
"351","Aquatic Life","Aquatic Chronic","New Mexico","Zinc","Dissolved",NA,"0.986","(CF*exp( 0.9094 *log(hardness)+ 0.6235 ))/1000"
"352","Domestic Water Supply","Domestic Water Supply","New Mexico","Zinc","Dissolved",10.5,NA,NA
"353","Recreation and Human Contact","Recreational","Region 6","Iron","Dissolved",120,NA,NA
"354","Agriculture","Irrigation","Region 6","Lead","Dissolved",5,NA,NA
"355","Agriculture","Revised Ag Water Supply","Region 9","Lead","Dissolved",10,NA,NA
"356","Aquatic Life","Aquatic Acute","EPA","Lead","Dissolved",NA,"1.46203 -log(hardness)* 0.145712","(CF*exp( 1.273 *log(hardness)+ -1.46 ))/1000"
"357","Aquatic Life","Aquatic Chronic","EPA","Lead","Dissolved",NA,"1.46203 -log(hardness)* 0.145712","(CF*exp( 1.273 *log(hardness)+ -4.705 ))/1000"
"358","Livestock","Livestock Watering","Region 6","Lead","Dissolved",0.1,NA,NA
"359","Livestock","Livestock Watering","Region 9","Lead","Dissolved",0.1,NA,NA
"360","Recreation and Human Contact","Recreational","Region 6","Lead","Dissolved",0.2,NA,NA
"361","Agriculture","Irrigation","Region 6","Manganese","Dissolved",0.2,NA,NA
"362","Recreation and Human Contact","Recreational","Region 6","Manganese","Dissolved",7.8,NA,NA
"363","Livestock","Livestock Watering","Region 6","Mercury","Dissolved",0.01,NA,NA
"364","Recreation and Human Contact","Recreational","Region 6","Mercury","Dissolved",0.05,NA,NA
"365","Agriculture","Revised Ag Water Supply","Region 9","Molybdenum","Dissolved",1,NA,NA
"366","Recreation and Human Contact","Recreational","Region 6","Molybdenum","Dissolved",0.83,NA,NA
"367","Agriculture","Irrigation","Region 6","Nickel","Dissolved",0.2,NA,NA
"368","Aquatic Life","Aquatic Acute","EPA","Nickel","Dissolved",NA,"0.998","(CF*exp( 0.846 *log(hardness)+ 2.255 ))/1000"
"369","Aquatic Life","Aquatic Chronic","EPA","Nickel","Dissolved",NA,"0.997","(CF*exp( 0.846 *log(hardness)+ 0.0584 ))/1000"
"370","Livestock","Livestock Watering","Region 6","Nickel","Dissolved",1,NA,NA
"371","Recreation and Human Contact","Recreational","Region 6","Nickel","Dissolved",3.3,NA,NA
"372","Aquatic Life","Warm Water Fish 4-day","Utah","Selenium","Dissolved",0.0046,NA,NA
"373","Aquatic Life","Aquatic Chronic","Colorado","Selenium","Dissolved",0.0046,NA,NA
"374","Fish Consumption","Fish Consumption","Colorado","Selenium","Dissolved",4.2,NA,NA
"375","Domestic Water Supply","Domestic Water Supply","Utah","Selenium","Dissolved",0.05,NA,NA
"376","Livestock","Livestock Watering","Utah","Selenium","Dissolved",0.05,NA,NA
"377","Recreation and Human Contact","Recreational","Utah","Selenium","Total",3.104,NA,NA
"378","Aquatic Life","Aquatic Acute","Utah","Silver","Dissolved",NA,"0.85","(CF*exp( 1.72 *log(hardness)+ -6.59 ))/1000"
"379","Aquatic Life","Warm Water Fish 1-hr","Utah","Silver","Dissolved",0.01059716954,NA,NA
"380","Aquatic Life","Aquatic Acute","Colorado","Silver","Dissolved",NA,"0.5","(CF*exp( 1.72 *log(hardness)+ -6.52 ))/1000"
"381","Aquatic Life","Aquatic Chronic","Colorado","Silver","Dissolved",NA,"1","(CF*exp( 1.72 *log(hardness)+ -9.06 ))/1000"
"382","Domestic Water Supply","Domestic Supply 1-Day","Colorado","Silver","Total Recoverable",0.1,NA,NA
"383","Domestic Water Supply","Domestic Water Supply","Utah","Silver","Dissolved",0.05,NA,NA
"384","Recreation and Human Contact","Recreational","Utah","Silver","Total",3.64,NA,NA
"385","Livestock","Livestock Watering","Utah","Sodium","Dissolved",1000,NA,NA
"386","Fish Consumption","HH-OO","New Mexico","Zinc","Dissolved",26,NA,NA
"387","Livestock","Livestock Watering","New Mexico","Zinc","Dissolved",25,NA,NA
"388","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Selenium","Total",4.67,NA,NA
"389","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Selenium","Total",4.67,NA,NA
"390","Aquatic Life","Aquatic Acute","Navajo Nation","Silver","Dissolved",NA,"0.85","(CF*exp( 1.72 *log(hardness)+ -6.59 ))/1000"
"391","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Silver","Total",0.035,NA,NA
"392","Fish Consumption","Fish Consumption","Navajo Nation","Silver","Total",8,NA,NA
"393","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Silver","Total",4.67,NA,NA
"394","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Silver","Total",4.67,NA,NA
"395","Aquatic Life","Acute Ag and Wildlife","Navajo Nation","Thallium","Dissolved",0.7,NA,NA
"396","Aquatic Life","Chronic Ag and Wildlife","Navajo Nation","Thallium","Dissolved",0.15,NA,NA
"397","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Thallium","Total",0.002,NA,NA
"398","Fish Consumption","Fish Consumption","Navajo Nation","Thallium","Total",0.001,NA,NA
"399","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Thallium","Total",0.075,NA,NA
"400","Agriculture","Irrigation","Region 6","Selenium","Dissolved",0.13,NA,NA
"401","Agriculture","Revised Ag Water Supply","Region 9","Selenium","Dissolved",0.02,NA,NA
"402","Livestock","Livestock Watering","Region 6","Selenium","Dissolved",0.25,NA,NA
"403","Livestock","Livestock Watering","Region 9","Selenium","Dissolved",0.05,NA,NA
"404","Recreation and Human Contact","Recreational","Region 6","Selenium","Dissolved",0.83,NA,NA
"405","Aquatic Life","Aquatic Acute","EPA","Silver","Dissolved",NA,"0.85","(CF*exp( 1.72 *log(hardness)+ -6.59 ))/1000"
"406","Recreation and Human Contact","Recreational","Region 6","Thallium","Dissolved",0.002,NA,NA
"407","Agriculture","Irrigation","Region 6","Vanadium","Dissolved",0.1,NA,NA
"408","Agriculture","Revised Ag Water Supply","Region 9","Vanadium","Dissolved",0.1,NA,NA
"409","Livestock","Livestock Watering","Region 6","Vanadium","Dissolved",0.1,NA,NA
"410","Livestock","Livestock Watering","Region 9","Vanadium","Dissolved",0.1,NA,NA
"411","Recreation and Human Contact","Recreational","Region 6","Vanadium","Dissolved",0.83,NA,NA
"412","Agriculture","Irrigation","Region 6","Zinc","Dissolved",2,NA,NA
"413","Agriculture","Revised Ag Water Supply","Region 9","Zinc","Dissolved",10,NA,NA
"414","Aquatic Life","Aquatic Acute","EPA","Zinc","Dissolved",NA,"0.978","(CF*exp( 0.8473 *log(hardness)+ 0.884 ))/1000"
"415","Aquatic Life","Aquatic Chronic","EPA","Zinc","Dissolved",NA,"0.986","(CF*exp( 0.8473 *log(hardness)+ 0.884 ))/1000"
"416","Livestock","Livestock Watering","Region 6","Zinc","Dissolved",25,NA,NA
"417","Livestock","Livestock Watering","Region 9","Zinc","Dissolved",25,NA,NA
"418","Recreation and Human Contact","Recreational","Region 6","Zinc","Dissolved",50,NA,NA
"419","Aquatic Life","Aquatic Chronic","Colorado","Thallium","Dissolved",0.015,NA,NA
"420","Fish Consumption","Fish Consumption","Colorado","Thallium","Dissolved",0.00047,NA,NA
"421","Recreation and Human Contact","Recreational","Utah","Thallium","Total",0.025,NA,NA
"422","Aquatic Life","Aquatic Acute","Colorado","Uranium","Dissolved",NA,"1","(CF*exp( 1.1021 *log(hardness)+ 2.7088 ))/1000"
"423","Aquatic Life","Aquatic Chronic","Colorado","Uranium","Dissolved",NA,"1","(CF*exp( 1.102 *log(hardness)+ 2.2382 ))/1000"
"424","Agriculture","Irrigation (long-term)","Utah","Vanadium","Dissolved",0.1,NA,NA
"425","Agriculture","Irrigation (short-term)","Utah","Vanadium","Dissolved",1,NA,NA
"426","Livestock","Livestock Watering","Utah","Vanadium","Dissolved",0.1,NA,NA
"427","Recreation and Human Contact","Recreational","Utah","Vanadium","Total",6.208,NA,NA
"428","Agriculture","Irrigation (long-term)","Utah","Zinc","Dissolved",2,NA,NA
"429","Agriculture","Irrigation (short-term)","Utah","Zinc","Dissolved",10,NA,NA
"430","Aquatic Life","Aquatic Acute","Utah","Zinc","Dissolved",NA,"0.978","(CF*exp( 0.8473 *log(hardness)+ 0.884 ))/1000"
"431","Aquatic Life","Aquatic Chronic","Utah","Zinc","Dissolved",NA,"0.986","(CF*exp( 0.8473 *log(hardness)+ 0.884 ))/1000"
"432","Aquatic Life","Warm Water Fish 1-hr","Utah","Zinc","Dissolved",0.12,NA,NA
"433","Aquatic Life","Warm Water Fish 4-day","Utah","Zinc","Dissolved",0.12,NA,NA
"434","Aquatic Life","Aquatic Acute","Colorado","Zinc","Dissolved",NA,"0.978","(CF*exp( 0.9094 *log(hardness)+ 0.9095 ))/1000"
"435","Aquatic Life","Aquatic Chronic","Colorado","Zinc","Dissolved",NA,"0.986","(CF*exp( 0.9094 *log(hardness)+ 0.6235 ))/1000"
"436","Fish Consumption","Fish Consumption","Colorado","Zinc","Dissolved",7.4,NA,NA
"437","Livestock","Livestock Watering","Utah","Zinc","Dissolved",25,NA,NA
"438","Recreation and Human Contact","Recreational","Utah","Zinc","Total",217.786,NA,NA
"439","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Thallium","Total",0.075,NA,NA
"440","Agriculture","Agricultural Supply","Navajo Nation","Vanadium","Dissolved",1,NA,NA
"441","Livestock","Livestock Watering","Navajo Nation","Vanadium","Dissolved",0.1,NA,NA
"442","Agriculture","Agricultural Supply","Navajo Nation","Zinc","Total",10,NA,NA
"443","Aquatic Life","Aquatic Acute","Navajo Nation","Zinc","Dissolved",NA,"0.978","(CF*exp( 0.8473 *log(hardness)+ 0.884 ))/1000"
"444","Aquatic Life","Aquatic Chronic","Navajo Nation","Zinc","Dissolved",NA,"0.986","(CF*exp( 0.8473 *log(hardness)+ 0.884 ))/1000"
"445","Domestic Water Supply","Domestic Water Supply","Navajo Nation","Zinc","Total",2.1,NA,NA
"446","Fish Consumption","Fish Consumption","Navajo Nation","Zinc","Total",5.1,NA,NA
"447","Livestock","Livestock Watering","Navajo Nation","Zinc","Total",25,NA,NA
"448","Recreation and Human Contact","Primary Human Contact","Navajo Nation","Zinc","Total",280,NA,NA
"449","Recreation and Human Contact","Secondary Human Contact","Navajo Nation","Zinc","Total",280,NA,NA
"450","Human Helath","HH Water + Organism","Southern Ute","Antimony","Dissolved",0.0056,NA,NA
"451","Human Helath","HH Organism","Southern Ute","Antimony","Dissolved",0.64,NA,NA
"452","Aquatic Life","Aquatic Acute","Southern Ute","Arsenic","Dissolved",0.34,NA,NA
"453","Aquatic Life","Aquatic Chronic","Southern Ute","Arsenic","Dissolved",0.15,NA,NA
"454","Human Helath","HH Water + Organism","Southern Ute","Arsenic","Dissolved",1.8e-05,NA,NA
"455","Human Helath","HH Organism","Southern Ute","Arsenic","Dissolved",0.00014,NA,NA
"456","Human Helath","HH Water + Organism","Southern Ute","Barium","Dissolved",1,NA,NA
"457","Aquatic Life","Aquatic Acute","Southern Ute","Cadmium","Dissolved",NA,"1.136672 -log(hardness) * (0.041838)","(exp(0.9789*log(hardness)+-3.866)*CF)/1000"
"458","Aquatic Life","Aquatic Chronic","Southern Ute","Cadmium","Dissolved",NA,"1.101672 -log(hardness) * (0.041838)","(exp(0.7977*log(hardness)+-3.909)*CF)/1000"
"459","Aquatic Life","Aquatic Acute","Southern Ute","Chromium (III)","Dissolved",NA,"0.316","(exp(0.819*log(hardness)+3.7256)*CF)/1000"
"460","Aquatic Life","Aquatic Chronic","Southern Ute","Chromium (III)","Dissolved",NA,"0.86","(exp(0.819*log(hardness)+0.6848)*CF)/1000"
"461","Aquatic Life","Aquatic Acute","Southern Ute","Chromium (VI)","Dissolved",0.016,NA,NA
"462","Aquatic Life","Aquatic Chronic","Southern Ute","Chromium (VI)","Dissolved",0.011,NA,NA
"463","Human Helath","HH Water + Organism","Southern Ute","Copper","Dissolved",1.3,NA,NA
"464","Aquatic Life","Aquatic Chronic","Southern Ute","Iron","Dissolved",1,NA,NA
"465","Aquatic Life","Aquatic Acute","Southern Ute","Lead","Dissolved",NA,"1.46203 -log(hardness) * (0.145712)","(exp(1.273*log(hardness)+-1.46)*CF)/1000"
"466","Aquatic Life","Aquatic Chronic","Southern Ute","Lead","Dissolved",NA,"1.46203 -log(hardness) * (0.145712)","(exp(1.273*log(hardness)+-4.705)*CF)/1000"
"467","Human Helath","HH Water + Organism","Southern Ute","Manganese","Dissolved",0.05,NA,NA
"468","Human Helath","HH Organism","Southern Ute","Manganese","Dissolved",0.1,NA,NA
"469","Aquatic Life","Aquatic Acute","Southern Ute","Mercury","Dissolved",0.0014,NA,NA
"470","Aquatic Life","Aquatic Chronic","Southern Ute","Mercury","Dissolved",0.00077,NA,NA
"471","Aquatic Life","Aquatic Acute","Southern Ute","Nickel","Dissolved",NA,"0.998","(exp(0.846*log(hardness)+2.255)*CF)/1000"
"472","Aquatic Life","Aquatic Chronic","Southern Ute","Nickel","Dissolved",NA,"0.997","(exp(0.846*log(hardness)+0.0584)*CF)/1000"
"473","Human Helath","HH Water + Organism","Southern Ute","Nickel","Dissolved",0.61,NA,NA
"474","Human Helath","HH Organism","Southern Ute","Nickel","Dissolved",4.6,NA,NA
"475","Human Helath","HH Water + Organism","Southern Ute","Selenium","Dissolved",0.17,NA,NA
"476","Human Helath","HH Organism","Southern Ute","Selenium","Dissolved",4.2,NA,NA
"477","Aquatic Life","Aquatic Acute","Southern Ute","Silver","Dissolved",NA,"0.85","(exp(1.72*log(hardness)+-6.59)*CF)/1000"
"478","Human Helath","HH Water + Organism","Southern Ute","Thallium","Dissolved",0.00024,NA,NA
"479","Human Helath","HH Organism","Southern Ute","Thallium","Dissolved",0.00047,NA,NA
"480","Aquatic Life","Aquatic Acute","Southern Ute","Zinc","Dissolved",NA,"0.978","(exp(0.8473*log(hardness)+0.884)*CF)/1000"
"481","Aquatic Life","Aquatic Chronic","Southern Ute","Zinc","Dissolved",NA,"0.986","(exp(0.8473*log(hardness)+0.884)*CF)/1000"
"482","Human Helath","HH Water + Organism","Southern Ute","Zinc","Dissolved",7.4,NA,NA
"483","Human Helath","HH Organism","Southern Ute","Zinc","Dissolved",26,NA,NA
