"","CharacteristicName","ResultSampleFractionText"
"1","Total dissolved solids","Total"
"2","Bicarbonate","Total"
"3","Total suspended solids","Total"
"4","Chloride","Total"
"5","Sulfate","Total"
"6","Alkalinity, total","Total"
"7","Carbonate","Total"
"8","Total Kjeldahl nitrogen (Organic N & NH3)","Total"
"9","Ammonia-nitrogen","Total"
"10","Phosphate-phosphorus","Total"
"11","Nitrate + Nitrite","Total"
"12","Barium","Total"
"13","Vanadium","Total"
"14","Magnesium","Total"
"15","Lead","Total"
"16","Potassium","Total"
"17","Cobalt","Total"
"18","Boron","Total"
"19","Antimony","Total"
"20","Beryllium","Total"
"21","Cadmium","Total"
"22","Chromium","Total"
"23","Copper","Total"
"24","Molybdenum","Total"
"25","Nickel","Total"
"26","Selenium","Total"
"27","Calcium","Total"
"28","Silver","Total"
"29","Thallium","Total"
"30","Uranium","Total"
"31","Zinc","Total"
"32","Mercury","Total"
"33","Arsenic","Total"
"34","Manganese","Total"
"35","Sodium","Total"
"36","Aluminum","Total"
"37","Iron","Total"
"38","Sodium","Dissolved"
"39","Boron","Dissolved"
"40","Iron","Dissolved"
"41","Aluminum","Dissolved"
"42","Antimony","Dissolved"
"43","Beryllium","Dissolved"
"44","Cadmium","Dissolved"
"45","Chromium","Dissolved"
"46","Cobalt","Dissolved"
"47","Arsenic","Dissolved"
"48","Nickel","Dissolved"
"49","Selenium","Dissolved"
"50","Lead","Dissolved"
"51","Copper","Dissolved"
"52","Silver","Dissolved"
"53","Thallium","Dissolved"
"54","Zinc","Dissolved"
"55","Vanadium","Dissolved"
"56","Uranium","Dissolved"
"57","Mercury","Dissolved"
"58","Potassium","Dissolved"
"59","Calcium","Dissolved"
"60","Magnesium","Dissolved"
"61","Molybdenum","Dissolved"
"62","Manganese","Dissolved"
"63","Barium","Dissolved"
"64","Flow",""
"65","Dissolved oxygen (DO)",""
"66","Salinity",""
"67","Temperature, water",""
"68","Dissolved oxygen saturation",""
"69","Specific conductance",""
"70","pH",""
"71","Escherichia coli","Total"
"72","Total Coliform","Total"
"73","Aluminum","Total Recoverable"
"74","Antimony","Total Recoverable"
"75","Arsenic","Total Recoverable"
"76","Barium","Total Recoverable"
"77","Beryllium","Total Recoverable"
"78","Cadmium","Total Recoverable"
"79","Calcium","Total Recoverable"
"80","Chromium","Total Recoverable"
"81","Cobalt","Total Recoverable"
"82","Copper","Total Recoverable"
"83","Iron","Total Recoverable"
"84","Lead","Total Recoverable"
"85","Magnesium","Total Recoverable"
"86","Manganese","Total Recoverable"
"87","Molybdenum","Total Recoverable"
"88","Nickel","Total Recoverable"
"89","Potassium","Total Recoverable"
"90","Selenium","Total Recoverable"
"91","Silver","Total Recoverable"
"92","Sodium","Total Recoverable"
"93","Thallium","Total Recoverable"
"94","Vanadium","Total Recoverable"
"95","Zinc","Total Recoverable"
"96","Bicarbonate",""
"97","Hardness, carbonate",""
"98","Hydroxide","Total"
"99","Total dissolved solids",""
"100","Total suspended solids",""
"101","Alkalinity, total",""
"102","Alkalinity, bicarbonate","Total"
"103","Alkalinity, carbonate","Total"
"104","Alkalinity, Hydroxide","Total"
"105","Hardness, carbonate","Total"
"106","Sulfide","Total"
"107","Organic carbon","Total"
"108","Uranium","Total Recoverable"
"109","Orthophosphate","Total"
"110","Ammonia","Total"
"111","Inorganic nitrogen (nitrate and nitrite) ***retired***use Nitrate + Nitrite","Total"
"112","Phosphorus","Total"
"113","Kjeldahl nitrogen","Total"
"114","Cobalt",""
"115","Mercury","Total Recoverable"
"116","Moisture content",""
"117","Uranium",""
"118","Decahydronaphthalene",""
"119","C1-Decalins",""
"120","C2-Decalins",""
"121","C3-Decalins",""
"122","C4-Decalins",""
"123","Naphthalene","Total Recoverable"
"124","Methylnaphthalene",""
"125","C2-Naphthalenes","Total Recoverable"
"126","C3-Naphthalenes","Total Recoverable"
"127","C4-Naphthalenes","Total Recoverable"
"128","Benzo[b]thiophene","Total Recoverable"
"129","Methylchrysene","Total Recoverable"
"130","C2-Benzothiophenes",""
"131","C3-Benzothiophenes",""
"132","C4-Benzothiophenes",""
"133","Biphenyl","Total Recoverable"
"134","Acenaphthylene","Total Recoverable"
"135","Acenaphthene","Total Recoverable"
"136","Dibenzofuran",""
"137","Fluorene","Total Recoverable"
"138","Methylfluorene","Total Recoverable"
"139","C2-Fluorenes","Total Recoverable"
"140","C3-Fluorenes","Total Recoverable"
"141","Carbazole",""
"142","Anthracene","Total Recoverable"
"143","Phenanthrene","Total Recoverable"
"144","C1-Phenanthrenes/anthracenes","Total Recoverable"
"145","C2-Phenanthrenes/anthracenes","Total Recoverable"
"146","C3-Phenanthrenes/anthracenes","Total Recoverable"
"147","C4-Phenanthrenes/anthracenes","Total Recoverable"
"148","Dibenzothiophene","Total Recoverable"
"149","C1-Dibenzothiophenes",""
"150","C2-Dibenzothiophenes","Total Recoverable"
"151","C3-Dibenzothiophenes","Total Recoverable"
"152","C4-Dibenzothiophenes","Total Recoverable"
"153","Fluoranthene","Total Recoverable"
"154","Pyrene","Total Recoverable"
"155","C1-Fluoranthenes/pyrenes","Total Recoverable"
"156","C2-Fluoranthenes/pyrenes","Total Recoverable"
"157","C3-Fluoranthenes/pyrenes","Total Recoverable"
"158","C4-Fluoranthenes/pyrenes",""
"159","Benzo[b]naphtho[2,1-d]thiophene",""
"160","C1-Naphthobenzothiophenes",""
"161","C2-Naphthobenzothiophenes",""
"162","C3-Naphthobenzothiophenes",""
"163","C4-Naphthobenzothiophenes",""
"164","Benz[a]anthracene",""
"165","Chrysene + Triphenylene",""
"166","C1-Chrysenes",""
"167","C2-Chrysenes","Total Recoverable"
"168","C3-Chrysenes","Total Recoverable"
"169","C4-Chrysenes","Total Recoverable"
"170","Benzo(b)fluoranthene","Total Recoverable"
"171","Benzo(j+k)fluoranthene",""
"172","Benzo(a)fluoranthene",""
"173","Benzo[e]pyrene","Total Recoverable"
"174","Benzo[a]pyrene","Total Recoverable"
"175","Perylene","Total Recoverable"
"176","Indeno[1,2,3-cd]pyrene","Total Recoverable"
"177","Dibenz[a,h]anthracene",""
"178","C1-Dibenzo[a,h]anthracenes",""
"179","C2-Dibenzo[a,h]anthracenes",""
"180","C3-Dibenzo(a,h)anthracenes",""
"181","Benzo[ghi]perylene","Total Recoverable"
"182","2,2',3,4',6-Pentachlorobiphenyl","Total Recoverable"
"183","2-Methylnaphthalene","Total Recoverable"
"184","1-Methylnaphthalene","Total Recoverable"
"185","2,6-Dimethylnaphthalene","Total Recoverable"
"186","1,6,7-Trimethylnaphthalene",""
"187","1-Methylfluorene","Total Recoverable"
"188","Dibenzothiophene, 4-methyl-",""
"189","2-Methyldibenzothiophenes/3-Methyldibenzothiophenes",""
"190","1-Methyldibenzothiophene",""
"191","3-Methylphenanthrene",""
"192","2-Methylphenanthrene","Total Recoverable"
"193","2-Methylanthracene","Total Recoverable"
"194","9-Methylphenanthrene/4-Methylphenanthrene",""
"195","1-Methylphenanthrene","Total Recoverable"
"196","3,6-Dimethylphenanthrene",""
"197","Retene",""
"198","2-Methylfluoranthene",""
"199","11H-Benzo[b]fluorene",""
"200","C29-Hopane",""
"201","Oleanane, (18.alpha.)-",""
"202","C30-Hopane",""
"203","C20-TAS",""
"204","C21-TAS",""
"205","C26(20S)-TAS",""
"206","C26(20R)-TAS",""
"207","C28(20S)-TAS",""
"208","C27(20R)-TAS",""
"209","C28(20R)-TAS",""
"210","Naphthalene-d8",""
"211","Acenaphthene-d10",""
"212","Phenanthrene-d10",""
"213","Chrysene-d12",""
"214","Perylene-d12","Total Recoverable"
"215","Dry content",""
"216","Lipid (dry) content",""
"217","Lipid (wet) content",""
"218","2,4,5-Trichlorobiphenyl","Total Recoverable"
"219","2,3,4'-Trichlorobiphenyl","Total Recoverable"
"220","2,3,5-Trichlorobiphenyl","Total Recoverable"
"221","4-Chlorobiphenyl","Total Recoverable"
"222","2,2',4,5'-Tetrachlorobiphenyl","Total Recoverable"
"223","2,2',4,6-Tetrachlorobiphenyl","Total Recoverable"
"224","2,2',3,4'-Tetrachlorobiphenyl","Total Recoverable"
"225","2,3,4,6-Tetrachlorobiphenyl","Total Recoverable"
"226","2,3,4',5-Tetrachlorobiphenyl","Total Recoverable"
"227","3,3',4,4'-Tetrachlorobiphenyl","Total Recoverable"
"228","2,2',3,5,5'-Pentachlorobiphenyl","Total Recoverable"
"229","3,3',4,5-Tetrachlorobiphenyl","Total Recoverable"
"230","2,2',3,4',5,6,6'-Heptachlorobiphenyl","Total Recoverable"
"231","2,2',3,4,4',5,6-Heptachlorobiphenyl","Total Recoverable"
"232","2,2',3,3',4,4',5,5'-Octachlorobiphenyl","Total Recoverable"
"233","2,2',3,3',4,4',5,6-Octachlorobiphenyl","Total Recoverable"
"234","2,2',3,4,4',5,6,6'-Octachlorobiphenyl","Total Recoverable"
"235","2,3,3',4,4',5,5',6-Octachlorobiphenyl","Total Recoverable"
"236","2-Chlorobiphenyl","Total Recoverable"
"237","2,2',3,3',4,4',6,6'-Octachlorobiphenyl","Total Recoverable"
"238","2,4,6-Trichlorobiphenyl","Total Recoverable"
"239","PCB-4/10","Total Recoverable"
"240","PCB-7/9","Total Recoverable"
"241","PCB-5/8","Total Recoverable"
"242","3,5-Dichlorobiphenyl","Total Recoverable"
"243","3,3'-Dichlorobiphenyl","Total Recoverable"
"244","3,4-Dichlorobiphenyl","Total Recoverable"
"245","3,4'-Dichlorobiphenyl","Total Recoverable"
"246","4,4'-Dichlorobiphenyl","Total Recoverable"
"247","2,2',5-Trichlorobiphenyl","Total Recoverable"
"248","2,2',4-Trichlorobiphenyl","Total Recoverable"
"249","PCB-16/32","Total Recoverable"
"250","2,3,6-Trichlorobiphenyl","Total Recoverable"
"251","PCB-28/31","Total Recoverable"
"252","PCB-20/21/33",""
"253","3,3',4-Trichlorobiphenyl","Total Recoverable"
"254","2,2',5,5'-Tetrachlorobiphenyl","Total Recoverable"
"255","PCB-46/69/73",""
"256","2,2',3,5-Tetrachlorobiphenyl","Total Recoverable"
"257","PCB-47/48/75",""
"258","2,3,5,6-Tetrachlorobiphenyl","Total Recoverable"
"259","PCB-41/64/68",""
"260","PCB-40/57",""
"261","PCB-61/74","Total Recoverable"
"262","PCB-70/76","Total Recoverable"
"263","PCB-66/80",""
"264","2,2',6,6'-Tetrachlorobiphenyl","Total Recoverable"
"265","3,3',4,5'-Tetrachlorobiphenyl","Total Recoverable"
"266","2,2',4,6,6'-Pentachlorobiphenyl","Total Recoverable"
"267","PCB-96/103",""
"268","2,2',3,5,6'-Pentachlorobiphenyl","Total Recoverable"
"269","PCB-98/102","Total Recoverable"
"270","PCB-93/95/121",""
"271","PCB-84/90/101",""
"272","PCB-89/113",""
"273","2,3,3',5,6-Pentachlorobiphenyl","Total Recoverable"
"274","PCB-83/120",""
"275","PCB-86/97/125",""
"276","PCB-116/117",""
"277","PCB-87/111/115","Total Recoverable"
"278","2,3,3',4,6-Pentachlorobiphenyl","Total Recoverable"
"279","2,3,3',4',6-Pentachlorobiphenyl",""
"280","3,4,4',5-Tetrachlorobiphenyl","Total Recoverable"
"281","PCB-106/107",""
"282","PCB-108/118",""
"283","PCB-114/122",""
"284","PCB-105/127",""
"285","3,3',4,4',5-Pentachlorobiphenyl","Total Recoverable"
"286","2,2',4,4',6,6'-Hexachlorobiphenyl","Total Recoverable"
"287","2,2',3,4',6,6'-Hexachlorobiphenyl","Total Recoverable"
"288","2,2',3,5,6,6'-Hexachlorobiphenyl","Total Recoverable"
"289","PCB-145/148",""
"290","PCB-136/154",""
"291","2,2',3,3',5,6'-Hexachlorobiphenyl","Total Recoverable"
"292","2,2',3,4,5',6-Hexachlorobiphenyl","Total Recoverable"
"293","2,2',3,4',5,6-Hexachlorobiphenyl","Total Recoverable"
"294","PCB-139/149","Total Recoverable"
"295","PCB-133/134",""
"296","PCB-131/165","Total Recoverable"
"297","PCB-142/146/161",""
"298","PCB-153/168","Total Recoverable"
"299","2,2',3,3',4,6'-Hexachlorobiphenyl","Total Recoverable"
"300","2,2',3,4,5,5'-Hexachlorobiphenyl","Total Recoverable"
"301","2,2',3,4,4',5-Hexachlorobiphenyl","Total Recoverable"
"302","2,2',3,3',4,5'-Hexachlorobiphenyl","Total Recoverable"
"303","PCB-138/163/164","Total Recoverable"
"304","PCB-158/160","Total Recoverable"
"305","2,2',3,3',4,5-Hexachlorobiphenyl","Total Recoverable"
"306","2,3,4,4',5,6-Hexachlorobiphenyl","Total Recoverable"
"307","2,3,3',4,5,5'-Hexachlorobiphenyl","Total Recoverable"
"308","PCB-128/167","Total Recoverable"
"309","2,3,3',4,4',5-Hexachlorobiphenyl","Total Recoverable"
"310","3,3',4,4',5,5'-Hexachlorobiphenyl","Total Recoverable"
"311","2,3,3',4,4',5,5'-Heptachlorobiphenyl","Total Recoverable"
"312","2,2',3,3',5,6,6'-Heptachlorobiphenyl","Total Recoverable"
"313","2,2',3,3',4,6,6'-Heptachlorobiphenyl","Total Recoverable"
"314","PCB-178/186",""
"315","2,2',3,3',4,5',6-Heptachlorobiphenyl","Total Recoverable"
"316","PCB-182/187","Total Recoverable"
"317","2,2',3,4,4',5',6-Heptachlorobiphenyl","Total Recoverable"
"318","2,2',3,3',4,5,6'-Heptachlorobiphenyl","Total Recoverable"
"319","2,2',3,3',4,5',6'-Heptachlorobiphenyl","Total Recoverable"
"320","2,2',3,3',4,4',6-Heptachlorobiphenyl","Total Recoverable"
"321","2,2',3,3',4,5,6-Heptachlorobiphenyl","Total Recoverable"
"322","PCB-172/192","Total Recoverable"
"323","PCB-180/193","Total Recoverable"
"324","PCB-170/190","Total Recoverable"
"325","2,2',3,3',4,5,5',6-Octachlorobiphenyl","Total Recoverable"
"326","PCB-196/203","Total Recoverable"
"327","2,2',3,3',4,5,5',6'-Octachlorobiphenyl","Total Recoverable"
"328","2,2',3,3',4,4',5,5',6-Nonachlorobiphenyl","Total Recoverable"
"329","4,4'-Dibromo-2,2',3,3',5,5',6,6'-octafluorobiphenyl",""
"330","2,3',4-Trichlorobiphenyl","Total Recoverable"
"331","3,3',5-Trichlorobiphenyl","Total Recoverable"
"332","2,3',5-Trichlorobiphenyl","Total Recoverable"
"333","3,4,4'-Trichlorobiphenyl","Total Recoverable"
"334","2,3,3',4-Tetrachlorobiphenyl","Total Recoverable"
"335","2,3,3',4'-Tetrachlorobiphenyl","Total Recoverable"
"336","2,2',3,5'-Tetrachlorobiphenyl","Total Recoverable"
"337","2,3',4,5-Tetrachlorobiphenyl","Total Recoverable"
"338","2,3,3',5'-Tetrachlorobiphenyl","Total Recoverable"
"339","2,2',3,3',4-Pentachlorobiphenyl","Total Recoverable"
"340","2,2',6-Trichlorobiphenyl","Total Recoverable"
"341","2,2',3,4,4',6,6'-Heptachlorobiphenyl","Total Recoverable"
"342","3-Chlorobiphenyl","Total Recoverable"
"343","2,2',3,3',4,5,6,6'-Octachlorobiphenyl","Total Recoverable"
"344","2,2',3,3',4,4',5,6,6'-Nonachlorobiphenyl","Total Recoverable"
"345","2,2',3,3',4,5,5',6,6'-Nonachlorobiphenyl","Total Recoverable"
"346","3,4,5-Trichlorobiphenyl","Total Recoverable"
"347","2,3',6-Trichlorobiphenyl","Total Recoverable"
"348","3,4',5-Trichlorobiphenyl","Total Recoverable"
"349","2,3,3',6-Tetrachlorobiphenyl","Total Recoverable"
"350","2,3'-Dichlorobiphenyl","Total Recoverable"
"351","2,2',3,6-Tetrachlorobiphenyl","Total Recoverable"
"352","2,3',5,5'-Tetrachlorobiphenyl","Total Recoverable"
"353","2,3,4,4'-Tetrachlorobiphenyl","Total Recoverable"
"354","2,2',3,4,4'-Pentachlorobiphenyl","Total Recoverable"
"355","2,2',3,4,6-Pentachlorobiphenyl","Total Recoverable"
"356","2,3,3',4,4',5',6-Heptachlorobiphenyl","Total Recoverable"
"357","2,2',3,3',4,5',6,6'-Octachlorobiphenyl","Total Recoverable"
"358","2,2',3,3',5,5',6,6'-Octachlorobiphenyl","Total Recoverable"
"359","Decachlorobiphenyl","Total Recoverable"
"360","Total PAHs, low wt",""
"361","Total PCBs",""
"362","Dry Solids at 105 C","Total"
"363","Chromium(III)","Total"
"364","Alkalinity, Hydroxide",""
"365","Alkalinity, carbonate",""
"366","Chromium(VI)","Total"
"367","Turbidity",""
"368","Total Kjeldahl nitrogen","Total"
"369","Organic carbon","Dissolved"
"370","Total Coliform",""
"371","Escherichia coli",""
"372","Count",""
"373","Chlorophyll a",""
"374","Volume, total",""
"375","Pheophytin a","Total"
"376","Chlorophyll/Pheophytin ratio",""
"377","Total Phosphorus, mixed forms","Unfiltered"
"378","Ammonia","Unfiltered"
"379","Total Kjeldahl nitrogen (Organic N & NH3)","Unfiltered"
"380","Nitrate + Nitrite","Unfiltered"
"381","Total suspended solids","Unfiltered"
"382","Orthophosphate","Unfiltered"
"383","Kjeldahl nitrogen","Unfiltered"
"384","Inorganic nitrogen (nitrate and nitrite) ***retired***use Nitrate + Nitrite","Unfiltered"
"385","Phosphorus","Unfiltered"
"386","Alkalinity, bicarbonate","Unfiltered"
"387","Alkalinity, carbonate","Unfiltered"
"388","Alkalinity, Hydroxide","Unfiltered"
"389","Alkalinity, total","Unfiltered"
"390","Sulfide","Unfiltered"
"391","Organic carbon","Unfiltered"
"392","Chloride","Unfiltered"
"393","Sulfate","Unfiltered"
"394","Total Nitrogen, mixed forms","Unfiltered"
"395","Organic Nitrogen","Total"
"396","Silica","Total"
"397","Silicon","Total Recoverable"
"398","Fluoride","Total"
"399","Total hardness","Total"
"400","Total hardness","Dissolved"
"401","Strontium","Dissolved"
"402","Strontium","Total"
"403","Total Kjeldahl nitrogen","Unfiltered"
"404","Percent Solids","Total"
"405","RBP2, Substrate, inorganic, sand, 0.06-2.0 mm","Total"
"406","RBP2, Substrate, Inorganic, Silt, 0.004-0.06 mm","Total"
"407","RBP2, Substrate, inorganic, clay, <0.004 mm","Total"
"408","RBP2, Substrate, inorganic, gravel, 2-64 mm","Total"
"409","Aluminum","Acid Soluble"
"410","Specific conductance","Total"
"411","Temperature, water","Total"
"412","Turbidity","Total"
"413","pH","Total"
"414","Dissolved oxygen (DO)","Total"
"415","Flow","Total"
"416","Conductivity",""
"417","Oxidation reduction potential (ORP)",""
"418","Silica","Dissolved"
"419","Titanium","Dissolved"
"420","Titanium","Total"
"421","Boron","Total Recoverable"
"422","Silica","Total Recoverable"
"423","Strontium","Total Recoverable"
"424","Titanium","Total Recoverable"
