"","ASSESSMENT_UNIT_ID","timestamp","reviewers_name","basin","scenario","which_action_plan_or_bin","huc12_id","are_there_any_major_point_sources_in_the_assessment_unit","additional_comments","approved_tmdl_in_huc","parameters_in_tmdl","is_there_an_active_watershed_group_for_this_huc","are_water_quality_concerns_in_this_huc_a_priority_for_local_stakeholders","AssessmentUnitName","Impaired_Params"
"1","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1A: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"2","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1A: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"3","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1A: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"4","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1A: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"5","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1A: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"6","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1A: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"7","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1B: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"8","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1B: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"9","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1B: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"10","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1B: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"11","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1B: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"12","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1B: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"13","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1C: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"14","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1C: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"15","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1C: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"16","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1C: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"17","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1C: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"18","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1C: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"19","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1E: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"20","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1E: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"21","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1E: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"22","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1E: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"23","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1E: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"24","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","1E: Human Health","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"25","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","3A: Aquatic Life","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"26","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","3A: Aquatic Life","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"27","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","3A: Aquatic Life","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"28","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","3A: Aquatic Life","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"29","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","3A: Aquatic Life","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"30","UT-L-16020201-004_01","1/19/2024","Scott Daly","Utah Lake","3A: Aquatic Life","TMDL","160202010900","Y",NA,"N",NA,"Y","Y","Utah Lake other than Provo Bay","Escherichia Coli (E. Coli), Eutrophication, Harmful Algal Blooms, Pcbs in Fish Tissue, Phosphorus, Total, Total Dissolved Solids (Tds)"
"31","UT14060007-007_00","1/16/2024","Amy Dickey","W Colorado River","1E: Human Health","TMDL","UT14060007-007_00","Y","Cardinal Wash-Price River HUC. In Price River-3 AU","Y","TDS","N","Unknown","Price River-3","Ammonia, Total, Boron, Selenium, Total Dissolved Solids (Tds)"
"32","UT14060007-007_00","1/16/2024","Amy Dickey","W Colorado River","1E: Human Health","TMDL","UT14060007-007_00","Y","Cardinal Wash-Price River HUC. In Price River-3 AU","Y","TDS","N","Unknown","Price River-3","Ammonia, Total, Boron, Selenium, Total Dissolved Solids (Tds)"
"33","UT14060007-007_00","1/16/2024","Amy Dickey","W Colorado River","1E: Human Health","TMDL","UT14060007-007_00","Y","Cardinal Wash-Price River HUC. In Price River-3 AU","Y","TDS","N","Unknown","Price River-3","Ammonia, Total, Boron, Selenium, Total Dissolved Solids (Tds)"
"34","UT14060007-007_00","1/16/2024","Amy Dickey","W Colorado River","1E: Human Health","TMDL","UT14060007-007_00","Y","Cardinal Wash-Price River HUC. In Price River-3 AU","Y","TDS","N","Unknown","Price River-3","Ammonia, Total, Boron, Selenium, Total Dissolved Solids (Tds)"
"35","UT14070002-002_00","1/16/2024","Amy Dickey","W Colorado River","2C: Climate Change","TMDL","140700020103","Y","Convulsion Canyon. Quitchupah Creek Upper","Y","TDS","N","Unknown","Quitchupah Creek Upper","Benthic Macroinvertebrates Bioassessments, Dissolved Oxygen, Temperature"
"36","UT14070002-002_00","1/16/2024","Amy Dickey","W Colorado River","2C: Climate Change","TMDL","140700020103","Y","Convulsion Canyon. Quitchupah Creek Upper","Y","TDS","N","Unknown","Quitchupah Creek Upper","Benthic Macroinvertebrates Bioassessments, Dissolved Oxygen, Temperature"
"37","UT14070002-002_00","1/16/2024","Amy Dickey","W Colorado River","2C: Climate Change","TMDL","140700020103","Y","Convulsion Canyon. Quitchupah Creek Upper","Y","TDS","N","Unknown","Quitchupah Creek Upper","Benthic Macroinvertebrates Bioassessments, Dissolved Oxygen, Temperature"
"38","UT15010008-004_00","1/15/2024","Amy Dickey","Kanab/Virgin","1E: Human Health","TMDL","150100080910","Y","Virgin River-2. Cat 5 for boron, TDS and temp","Y","TDS","N","Unknown","Virgin River-2","Boron, Temperature, Total Dissolved Solids (Tds)"
"39","UT15010008-004_00","1/15/2024","Amy Dickey","Kanab/Virgin","1E: Human Health","TMDL","150100080910","Y","Virgin River-2. Cat 5 for boron, TDS and temp","Y","TDS","N","Unknown","Virgin River-2","Boron, Temperature, Total Dissolved Solids (Tds)"
"40","UT15010008-004_00","1/15/2024","Amy Dickey","Kanab/Virgin","1E: Human Health","TMDL","150100080910","Y","Virgin River-2. Cat 5 for boron, TDS and temp","Y","TDS","N","Unknown","Virgin River-2","Boron, Temperature, Total Dissolved Solids (Tds)"
"41","UT15010008-004_00","1/15/2024","Amy Dickey","Kanab/Virgin","3A: Aquatic Life","TMDL","150100080508","Y","Chinatown Wash-Virgin River HUC. Virgin River-2 and 3 AU","Y","TDS","N","Unknown","Virgin River-2","Boron, Temperature, Total Dissolved Solids (Tds)"
"42","UT15010008-004_00","1/15/2024","Amy Dickey","Kanab/Virgin","3A: Aquatic Life","TMDL","150100080508","Y","Chinatown Wash-Virgin River HUC. Virgin River-2 and 3 AU","Y","TDS","N","Unknown","Virgin River-2","Boron, Temperature, Total Dissolved Solids (Tds)"
"43","UT15010008-004_00","1/15/2024","Amy Dickey","Kanab/Virgin","3A: Aquatic Life","TMDL","150100080508","Y","Chinatown Wash-Virgin River HUC. Virgin River-2 and 3 AU","Y","TDS","N","Unknown","Virgin River-2","Boron, Temperature, Total Dissolved Solids (Tds)"
"44","UT15010008-004_00","1/15/2024","Amy Dickey","Kanab/Virgin","4B: Environmental Justice","TMDL","150100080910","Y","Middleton Wash-Virgin River HUC. Virgin River 2 AU","Y","TDS","N","Unknown","Virgin River-2","Boron, Temperature, Total Dissolved Solids (Tds)"
"45","UT15010008-004_00","1/15/2024","Amy Dickey","Kanab/Virgin","4B: Environmental Justice","TMDL","150100080910","Y","Middleton Wash-Virgin River HUC. Virgin River 2 AU","Y","TDS","N","Unknown","Virgin River-2","Boron, Temperature, Total Dissolved Solids (Tds)"
"46","UT15010008-004_00","1/15/2024","Amy Dickey","Kanab/Virgin","4B: Environmental Justice","TMDL","150100080910","Y","Middleton Wash-Virgin River HUC. Virgin River 2 AU","Y","TDS","N","Unknown","Virgin River-2","Boron, Temperature, Total Dissolved Solids (Tds)"
"47","UT16020102-006_00","1/10/2024 15:14:57","Paul Burnett","Weber","1B: Human Health","TMDL","160201020304","No","Major development in this HUC threatens water quality. Hydromodification is a huge challenge.",NA,NA,NA,NA,"North Fork Ogden River","Dissolved Oxygen"
