"","AU","Label"
"1","UT-L-14040106-033_00","TMDL(33618): DISSOLVED OXYGEN, PHOSPHORUS, TOTAL"
"2","UT-L-14040106-034_00","TMDL(33613): DISSOLVED OXYGEN, PHOSPHORUS, TOTAL"
"3","UT-L-14060004-001_00","TMDL(33705): DISSOLVED OXYGEN, PHOSPHORUS, TOTAL"
"4","UT-L-14060007-005_00","TMDL(1060): PHOSPHORUS, TOTAL, PH, DISSOLVED OXYGEN"
"5","UT-L-14060010-002_00","TMDL(35100): DISSOLVED OXYGEN"
"6","UT-L-14060010-006_00","TMDL(35078): DISSOLVED OXYGEN"
"7","UT-L-14060010-008_00","TMDL(35079): DISSOLVED OXYGEN"
"8","UT-L-14070003-010_00","TMDL(4059): PHOSPHORUS, TOTAL"
"9","UT-L-14070003-015_00","TMDL(4061): PHOSPHORUS, TOTAL"
"10","UT-L-14070003-019_00","TMDL(4060): PHOSPHORUS, TOTAL, DISSOLVED OXYGEN"
"11","UT-L-15010008-001_00","TMDL(12106): PHOSPHORUS, TOTAL, DISSOLVED OXYGEN"
"12","UT-L-15010008-008_00","TMDL(12105): PHOSPHORUS, TOTAL, TEMPERATURE, DISSOLVED OXYGEN"
"13","UT-L-16010202-002_00","TMDL(38237): DISSOLVED OXYGEN, EUTROPHICATION, PHOSPHORUS, TOTAL"
"14","UT-L-16010202-013_00","TMDL(11148): PHOSPHORUS, TOTAL, DISSOLVED OXYGEN"
"15","UT-L-16010203-005_00","TMDL(4011): PHOSPHORUS, TOTAL, DISSOLVED OXYGEN"
"16","UT-L-16010204-033_00","TMDL(762): PHOSPHORUS, TOTAL, DISSOLVED OXYGEN, PH"
"17","UT-L-16020101-001_00","TMDL(59860): DISSOLVED OXYGEN, PHOSPHORUS, TOTAL"
"18","UT-L-16020101-002_00","TMDL(59861): DISSOLVED OXYGEN"
"19","UT-L-16020102-014_00","TMDL(4055): DISSOLVED OXYGEN, PHOSPHORUS, TOTAL, PH"
"20","UT-L-16020102-020_00","TMDL(400): DISSOLVED OXYGEN, PHOSPHORUS, TOTAL<br>TMDL(39157): DISSOLVED OXYGEN, PH, PHOSPHORUS, TOTAL"
"21","UT-L-16020203-001_00","TMDL(4046): DISSOLVED OXYGEN"
"22","UT-L-16030001-006_00","TMDL(11149): PHOSPHORUS, TOTAL, DISSOLVED OXYGEN"
"23","UT-L-16030002-004_00","TMDL(30890): PHOSPHORUS, TOTAL"
"24","UT-L-16030002-005_00","TMDL(31020): PHOSPHORUS, TOTAL, DISSOLVED OXYGEN"
"25","UT-L-16030002-011_00","TMDL(30891): PHOSPHORUS, TOTAL, DISSOLVED OXYGEN"
"26","UT-L-16030006-008_00","TMDL(35080): PH, DISSOLVED OXYGEN, PHOSPHORUS, TOTAL"
"27","UT-L-16030007-011_00","TMDL(808): TEMPERATURE, DISSOLVED OXYGEN, PHOSPHORUS, TOTAL"
"28","UT-L-16030007-020_00","TMDL(601): DISSOLVED OXYGEN, PHOSPHORUS, TOTAL"
"29","UT-L-16030007-027_00","TMDL(610): DISSOLVED OXYGEN, PHOSPHORUS, TOTAL"
"30","UT-L-16030007-028_00","TMDL(964): DISSOLVED OXYGEN"
"31","UT14010005-001_00","TMDL(60100): SELENIUM"
"32","UT14030001-005_00","TMDL(60103): SELENIUM"
"33","UT14030005-003_00","TMDL(60105): SELENIUM"
"34","UT14030005-004_00","TMDL(60104): SELENIUM"
"35","UT14030005-005_00","TMDL(4047): TEMPERATURE"
"36","UT14030005-010_00","TMDL(4008): TEMPERATURE, TOTAL DISSOLVED SOLIDS (TDS)"
"37","UT14030005-011_00","TMDL(4047): TEMPERATURE"
"38","UT14060003-001_00","TMDL(33615): TOTAL DISSOLVED SOLIDS (TDS)"
"39","UT14060003-002_00","TMDL(33616): TOTAL DISSOLVED SOLIDS (TDS)"
"40","UT14060003-003_00","TMDL(4056): TOTAL DISSOLVED SOLIDS (TDS)"
"41","UT14060003-004_00","TMDL(4056): TOTAL DISSOLVED SOLIDS (TDS)"
"42","UT14060003-008_00","TMDL(33617): TOTAL DISSOLVED SOLIDS (TDS)"
"43","UT14060003-009_00","TMDL(4058): TOTAL DISSOLVED SOLIDS (TDS)"
"44","UT14060005-002_00","TMDL(39159): SELENIUM, TOTAL DISSOLVED SOLIDS (TDS), BORON"
"45","UT14060005-003_00","TMDL(68462): TEMPERATURE"
"46","UT14060007-006_00","TMDL(11130): TOTAL DISSOLVED SOLIDS (TDS)"
"47","UT14060007-007_00","TMDL(11135): TOTAL DISSOLVED SOLIDS (TDS)"
"48","UT14060007-015_00","TMDL(11131): TOTAL DISSOLVED SOLIDS (TDS)"
"49","UT14060007-017_00","TMDL(11132): TOTAL DISSOLVED SOLIDS (TDS)"
"50","UT14060009-003_01","TMDL(11137): TOTAL DISSOLVED SOLIDS (TDS)"
"51","UT14060009-003_02","TMDL(11137): TOTAL DISSOLVED SOLIDS (TDS)"
"52","UT14060009-003_03","TMDL(11137): TOTAL DISSOLVED SOLIDS (TDS)"
"53","UT14060009-003_04","TMDL(11137): TOTAL DISSOLVED SOLIDS (TDS)"
"54","UT14060009-004_01","TMDL(11137): TOTAL DISSOLVED SOLIDS (TDS)"
"55","UT14060009-004_02","TMDL(11137): TOTAL DISSOLVED SOLIDS (TDS)"
"56","UT14060009-011_00","TMDL(11139): TOTAL DISSOLVED SOLIDS (TDS)"
"57","UT14060009-014_00","TMDL(11141): TOTAL DISSOLVED SOLIDS (TDS)"
"58","UT14070002-007_00","TMDL(11144): TOTAL DISSOLVED SOLIDS (TDS)"
"59","UT14070002-008_00","TMDL(11145): TOTAL DISSOLVED SOLIDS (TDS)"
"60","UT14070003-005_00","TMDL(4062): PHOSPHORUS, TOTAL<br>TMDL(R8-UT-2021-01): ESCHERICHIA COLI (E. COLI)"
"61","UT14070003-008_00","TMDL(R8-UT-2021-01): ESCHERICHIA COLI (E. COLI)"
"62","UT14070003-014_00","TMDL(4063): TOTAL DISSOLVED SOLIDS (TDS)"
"63","UT14080201-006_00","TMDL(4013): ALPHA PARTICLES"
"64","UT14080201-007_00","TMDL(4013): ALPHA PARTICLES"
"65","UT15010008-001_00","TMDL(12104): TOTAL DISSOLVED SOLIDS (TDS)"
"66","UT15010008-013_00","TMDL(R8-UT-2018-01): ESCHERICHIA COLI (E. COLI)"
"67","UT15010008-015_00","TMDL(R8-UT-2018-01): ESCHERICHIA COLI (E. COLI)"
"68","UT16010101-006_00","TMDL(30887): DISSOLVED OXYGEN, PHOSPHORUS, TOTAL"
"69","UT16010101-016_00","TMDL(30885): DISSOLVED OXYGEN"
"70","UT16010202-002_00","TMDL(11147): PHOSPHORUS, TOTAL"
"71","UT16010202-004_00","TMDL(38238): PHOSPHORUS, TOTAL"
"72","UT16010202-008_00","TMDL(38238): PHOSPHORUS, TOTAL"
"73","UT16010202-009_00","TMDL(4012): PHOSPHORUS, TOTAL<br>TMDL(38238): PHOSPHORUS, TOTAL, DISSOLVED OXYGEN"
"74","UT16010202-010_00","TMDL(38238): PHOSPHORUS, TOTAL"
"75","UT16010203-005_00","TMDL(38238): PHOSPHORUS, TOTAL"
"76","UT16010203-008_00","TMDL(4012): ESCHERICHIA COLI (E. COLI), AMMONIA, TOTAL"
"77","UT16020101-007_00","TMDL(30893): SEDIMENT"
"78","UT16020101-011_00","TMDL(239): PHOSPHORUS, TOTAL, SEDIMENT"
"79","UT16020101-013_00","TMDL(239): SEDIMENT, PHOSPHORUS, TOTAL"
"80","UT16020101-014_00","TMDL(239): PHOSPHORUS, TOTAL, SEDIMENT"
"81","UT16020101-016_00","TMDL(239): PHOSPHORUS, TOTAL, SEDIMENT"
"82","UT16020101-020_01","TMDL(11152): CADMIUM, ZINC"
"83","UT16020101-020_02","TMDL(11152): CADMIUM, ZINC"
"84","UT16020102-026_01","TMDL(399): PHOSPHORUS, TOTAL"
"85","UT16020102-026_02","TMDL(399): PHOSPHORUS, TOTAL"
"86","UT16020102-026_03","TMDL(399): PHOSPHORUS, TOTAL"
"87","UT16020202-012_00","TMDL(31023): PHOSPHORUS, TOTAL, SEDIMENT"
"88","UT16020202-022_00","TMDL(33611): SEDIMENT"
"89","UT16020203-027_00","TMDL(R8-UT-2022-01): ESCHERICHIA COLI (E. COLI)"
"90","UT16020204-001_01","TMDL(54300): DISSOLVED OXYGEN"
"91","UT16020204-001_02","TMDL(54300): DISSOLVED OXYGEN"
"92","UT16020204-002_00","TMDL(54321): DISSOLVED OXYGEN"
"93","UT16020204-003_00","TMDL(54322): DISSOLVED OXYGEN"
"94","UT16020204-012_00","TMDL(42669): ESCHERICHIA COLI (E. COLI)"
"95","UT16020204-022_00","TMDL(4014): ZINC"
"96","UT16030001-005_00","TMDL(11126): SEDIMENT, PHOSPHORUS, TOTAL<br>TMDL(30892): PHOSPHORUS, TOTAL"
"97","UT16030001-007_00","TMDL(11127): PHOSPHORUS, TOTAL, SEDIMENT"
"98","UT16030001-009_00","TMDL(11129): PHOSPHORUS, TOTAL"
"99","UT16030002-003_00","TMDL(900): PHOSPHORUS, TOTAL, SEDIMENT"
"100","UT16030002-004_00","TMDL(900): DISSOLVED OXYGEN, PHOSPHORUS, TOTAL, SEDIMENT"
"101","UT16030002-005_00","TMDL(30892): PHOSPHORUS, TOTAL"
"102","UT16030003-003_00","TMDL(11125): TOTAL DISSOLVED SOLIDS (TDS)"
"103","UT16030003-012_00","TMDL(11150): TOTAL DISSOLVED SOLIDS (TDS)<br>TMDL(11122): TOTAL DISSOLVED SOLIDS (TDS), PHOSPHORUS, TOTAL, SEDIMENT"
"104","UT16030004-001_00","TMDL(11150): TOTAL DISSOLVED SOLIDS (TDS)"
"105","UT16030004-005_01","TMDL(11151): TOTAL DISSOLVED SOLIDS (TDS)"
"106","UT16030004-005_02","TMDL(11151): TOTAL DISSOLVED SOLIDS (TDS)"
"107","UT16030004-009_00","TMDL(11151): PH"
"108","UT16030005-026_00","TMDL(11124): PHOSPHORUS, TOTAL, SEDIMENT"
"109","UT16030005-027_00","TMDL(11124): PHOSPHORUS, TOTAL, SEDIMENT"
"110","UT16030007-002_00","TMDL(96): TEMPERATURE, DISSOLVED OXYGEN"
